id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_visa_order_handling_for_reservation_level_1,tt.reservation.visa.order.handling.for.reservation.level.1,model_tt_reservation_visa_order_handling,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_order_handling_for_reservation_level_2,tt.reservation.visa.order.handling.for.reservation.level.2,model_tt_reservation_visa_order_handling,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_order_handling_for_reservation_level_3,tt.reservation.visa.order.handling.for.reservation.level.3,model_tt_reservation_visa_order_handling,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_order_handling_for_reservation_level_4,tt.reservation.visa.order.handling.for.reservation.level.4,model_tt_reservation_visa_order_handling,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_visa_order_handling_for_reservation_level_5,tt.reservation.visa.order.handling.for.reservation.level.5,model_tt_reservation_visa_order_handling,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_requirements_for_operator,tt.reservation.visa.requirements.for.operator,model_tt_reservation_visa_requirements,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_visa_requirements_for_supervisor,tt.reservation.visa.requirements.for.supervisor,model_tt_reservation_visa_requirements,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_visa_requirements_for_manager,tt.reservation.visa.requirements.for.manager,model_tt_reservation_visa_requirements,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_reservation_visa_requirements_for_agent_user_operator,tt.reservation.visa.requirements.for.agent.user.operator,model_tt_reservation_visa_requirements,tt_base.group_tt_agent_user_operator,1,1,1,1
tt_reservation_visa_requirements_for_agent_user_supervisor,tt.reservation.visa.requirements.for.agent.user.supervisor,model_tt_reservation_visa_requirements,tt_base.group_tt_agent_user_supervisor,1,1,1,1
tt_reservation_visa_requirements_for_agent_user_manager,tt.reservation.visa.requirements.for.agent.user.manager,model_tt_reservation_visa_requirements,tt_base.group_tt_agent_user_manager,1,1,1,1

tt_reservation_visa_requirements_for_reservation_level_1,tt.reservation.visa.requirements.for.reservation.level.1,model_tt_reservation_visa_requirements,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_visa_requirements_for_reservation_level_2,tt.reservation.visa.requirements.for.reservation.level.2,model_tt_reservation_visa_requirements,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_visa_requirements_for_reservation_level_3,tt.reservation.visa.requirements.for.reservation.level.3,model_tt_reservation_visa_requirements,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_visa_requirements_for_reservation_level_4,tt.reservation.visa.requirements.for.reservation.level.4,model_tt_reservation_visa_requirements,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_visa_requirements_for_reservation_level_5,tt.reservation.visa.requirements.for.reservation.level.5,model_tt_reservation_visa_requirements,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_visa_vendor_for_operator,tt.reservation.visa.vendor.for.operator,model_tt_reservation_visa_vendor,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_visa_vendor_for_supervisor,tt.reservation.visa.vendor.for.supervisor,model_tt_reservation_visa_vendor,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_visa_vendor_for_manager,tt.reservation.visa.vendor.for.manager,model_tt_reservation_visa_vendor,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_visa_vendor_for_agent_user_operator,tt.reservation.visa.vendor.for.agent.user.operator,model_tt_reservation_visa_vendor,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_visa_vendor_for_agent_user_supervisor,tt.reservation.visa.vendor.for.agent.user.supervisor,model_tt_reservation_visa_vendor,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_visa_vendor_for_agent_user_manager,tt.reservation.visa.vendor.for.agent.user.manager,model_tt_reservation_visa_vendor,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_visa_vendor_for_master_data_visa_level_1,tt.reservation.visa.vendor.for.master.data.visa.level.1,model_tt_reservation_visa_vendor,tt_base.group_master_data_visa_level_1,1,0,0,0
tt_reservation_visa_vendor_for_master_data_visa_level_2,tt.reservation.visa.vendor.for.master.data.visa.level.2,model_tt_reservation_visa_vendor,tt_base.group_master_data_visa_level_2,1,0,1,0
tt_reservation_visa_vendor_for_master_data_visa_level_3,tt.reservation.visa.vendor.for.master.data.visa.level.3,model_tt_reservation_visa_vendor,tt_base.group_master_data_visa_level_3,1,1,1,0
tt_reservation_visa_vendor_for_master_data_visa_level_4,tt.reservation.visa.vendor.for.master.data.visa.level.4,model_tt_reservation_visa_vendor,tt_base.group_master_data_visa_level_4,1,1,1,0
tt_reservation_visa_vendor_for_master_data_visa_level_5,tt.reservation.visa.vendor.for.master.data.visa.level.5,model_tt_reservation_visa_vendor,tt_base.group_master_data_visa_level_5,1,1,1,1

tt_reservation_visa_vendor_lines_for_operator,tt.reservation.visa.vendor.lines.for.operator,model_tt_reservation_visa_vendor_lines,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_visa_vendor_lines_for_supervisor,tt.reservation.visa.vendor.lines.for.supervisor,model_tt_reservation_visa_vendor_lines,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_visa_vendor_lines_for_manager,tt.reservation.visa.vendor.lines.for.manager,model_tt_reservation_visa_vendor_lines,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_reservation_visa_vendor_lines_for_agent_user_operator,tt.reservation.visa.vendor.lines.for.agent.user.operator,model_tt_reservation_visa_vendor_lines,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_reservation_visa_vendor_lines_for_agent_user_supervisor,tt.reservation.visa.vendor.lines.for.agent.user.supervisor,model_tt_reservation_visa_vendor_lines,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_reservation_visa_vendor_lines_for_agent_user_manager,tt.reservation.visa.vendor.lines.for.agent.user.manager,model_tt_reservation_visa_vendor_lines,tt_base.group_tt_agent_user_manager,1,0,0,0

tt_reservation_visa_vendor_lines_for_master_data_visa_level_1,tt.reservation.visa.vendor.lines.for.master.data.visa.level.1,model_tt_reservation_visa_vendor_lines,tt_base.group_master_data_visa_level_1,1,0,0,0
tt_reservation_visa_vendor_lines_for_master_data_visa_level_2,tt.reservation.visa.vendor.lines.for.master.data.visa.level.2,model_tt_reservation_visa_vendor_lines,tt_base.group_master_data_visa_level_2,1,0,1,0
tt_reservation_visa_vendor_lines_for_master_data_visa_level_3,tt.reservation.visa.vendor.lines.for.master.data.visa.level.3,model_tt_reservation_visa_vendor_lines,tt_base.group_master_data_visa_level_3,1,1,1,0
tt_reservation_visa_vendor_lines_for_master_data_visa_level_4,tt.reservation.visa.vendor.lines.for.master.data.visa.level.4,model_tt_reservation_visa_vendor_lines,tt_base.group_master_data_visa_level_4,1,1,1,0
tt_reservation_visa_vendor_lines_for_master_data_visa_level_5,tt.reservation.visa.vendor.lines.for.master.data.visa.level.5,model_tt_reservation_visa_vendor_lines,tt_base.group_master_data_visa_level_5,1,1,1,1

tt_reservation_visa_pricelist_for_operator,tt.reservation.visa.pricelist.for.operator,model_tt_reservation_visa_pricelist,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_visa_pricelist_for_supervisor,tt.reservation.visa.pricelist.for.supervisor,model_tt_reservation_visa_pricelist,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_visa_pricelist_for_manager,tt.reservation.visa.pricelist.for.manager,model_tt_reservation_visa_pricelist,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_reservation_visa_pricelist_for_agent_user_operator,tt.reservation.visa.pricelist.for.agent.user.operator,model_tt_reservation_visa_pricelist,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_visa_pricelist_for_agent_user_supervisor,tt.reservation.visa.pricelist.for.agent.user.supervisor,model_tt_reservation_visa_pricelist,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_visa_pricelist_for_agent_user_manager,tt.reservation.visa.pricelist.for.agent.user.manager,model_tt_reservation_visa_pricelist,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_visa_pricelist_for_master_data_visa_level_1,tt.reservation.visa.pricelist.for.master.data.visa.level.1,model_tt_reservation_visa_pricelist,tt_base.group_master_data_visa_level_1,1,0,0,0
tt_reservation_visa_pricelist_for_master_data_visa_level_2,tt.reservation.visa.pricelist.for.master.data.visa.level.2,model_tt_reservation_visa_pricelist,tt_base.group_master_data_visa_level_2,1,0,1,0
tt_reservation_visa_pricelist_for_master_data_visa_level_3,tt.reservation.visa.pricelist.for.master.data.visa.level.3,model_tt_reservation_visa_pricelist,tt_base.group_master_data_visa_level_3,1,1,1,0
tt_reservation_visa_pricelist_for_master_data_visa_level_4,tt.reservation.visa.pricelist.for.master.data.visa.level.4,model_tt_reservation_visa_pricelist,tt_base.group_master_data_visa_level_4,1,1,1,0
tt_reservation_visa_pricelist_for_master_data_visa_level_5,tt.reservation.visa.pricelist.for.master.data.visa.level.5,model_tt_reservation_visa_pricelist,tt_base.group_master_data_visa_level_5,1,1,1,1

tt_master_visa_locations_for_operator,tt.master.visa.locations.for.operator,model_tt_master_visa_locations,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_master_visa_locations_for_supervisor,tt.master.visa.locations.for.supervisor,model_tt_master_visa_locations,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_master_visa_locations_for_manager,tt.master.visa.locations.for.manager,model_tt_master_visa_locations,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_master_visa_locations_for_agent_user_operator,tt.master.visa.locations.for.agent.user.operator,model_tt_master_visa_locations,tt_base.group_tt_agent_user_operator,1,1,1,1
tt_master_visa_locations_for_agent_user_supervisor,tt.master.visa.locations.for.agent.user.supervisor,model_tt_master_visa_locations,tt_base.group_tt_agent_user_supervisor,1,1,1,1
tt_master_visa_locations_for_agent_user_manager,tt_master.visa.locations.for.agent.user.manager,model_tt_master_visa_locations,tt_base.group_tt_agent_user_manager,1,1,1,1

tt_master_visa_locations_for_master_data_visa_level_1,tt.master.visa.locations.for.master.data.visa.level.1,model_tt_master_visa_locations,tt_base.group_master_data_visa_level_1,1,0,0,0
tt_master_visa_locations_for_master_data_visa_level_2,tt.master.visa.locations.for.master.data.visa.level.2,model_tt_master_visa_locations,tt_base.group_master_data_visa_level_2,1,0,1,0
tt_master_visa_locations_for_master_data_visa_level_3,tt.master.visa.locations.for.master.data.visa.level.3,model_tt_master_visa_locations,tt_base.group_master_data_visa_level_3,1,1,1,0
tt_master_visa_locations_for_master_data_visa_level_4,tt.master.visa.locations.for.master.data.visa.level.4,model_tt_master_visa_locations,tt_base.group_master_data_visa_level_4,1,1,1,0
tt_master_visa_locations_for_master_data_visa_level_5,tt.master.visa.locations.for.master.data.visa.level.5,model_tt_master_visa_locations,tt_base.group_master_data_visa_level_5,1,1,1,1

tt_master_visa_handling_for_operator,tt.master.visa.handling.for.operator,model_tt_master_visa_handling,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_master_visa_handling_for_supervisor,tt.master.visa.handling.for.supervisor,model_tt_master_visa_handling,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_master_visa_handling_for_manager,tt.master.visa.handling.for.manager,model_tt_master_visa_handling,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_master_visa_handling_for_agent_user_operator,tt.master.visa.handling.for.agent.user.operator,model_tt_master_visa_handling,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_master_visa_handling_for_agent_user_supervisor,tt.master.visa.handling.for.agent.user.supervisor,model_tt_master_visa_handling,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_master_visa_handling_for_agent_user_manager,tt_master.visa.handling.for.agent.user.manager,model_tt_master_visa_handling,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_master_visa_handling_for_master_data_visa_level_1,tt.master.visa.handling.for.master.data.visa.level.1,model_tt_master_visa_handling,tt_base.group_master_data_visa_level_1,1,0,0,0
tt_master_visa_handling_for_master_data_visa_level_2,tt.master.visa.handling.for.master.data.visa.level.2,model_tt_master_visa_handling,tt_base.group_master_data_visa_level_2,1,0,1,0
tt_master_visa_handling_for_master_data_visa_level_3,tt.master.visa.handling.for.master.data.visa.level.3,model_tt_master_visa_handling,tt_base.group_master_data_visa_level_3,1,1,1,0
tt_master_visa_handling_for_master_data_visa_level_4,tt.master.visa.handling.for.master.data.visa.level.4,model_tt_master_visa_handling,tt_base.group_master_data_visa_level_4,1,1,1,0
tt_master_visa_handling_for_master_data_visa_level_5,tt.master.visa.handling.for.master.data.visa.level.5,model_tt_master_visa_handling,tt_base.group_master_data_visa_level_5,1,1,1,1

tt_provider_visa_for_operator,tt.provider.visa.for.operator,model_tt_provider_visa,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_provider_visa_for_supervisor,tt.provider.visa.for.supervisor,model_tt_provider_visa,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_provider_visa_for_manager,tt.provider.visa.for.manager,model_tt_provider_visa,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_provider_visa_for_agent_user_operator,tt.provider.visa.for.agent.user.operator,model_tt_provider_visa,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_provider_visa_for_agent_user_supervisor,tt.provider.visa.for.agent.user.supervisor,model_tt_provider_visa,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_provider_visa_for_agent_user_manager,tt.provider.visa.for.agent.user.manager,model_tt_provider_visa,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_provider_visa_for_reservation_provider_level_1,tt.provider.visa.for.reservation.provider.level.1,model_tt_provider_visa,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_visa_for_reservation_provider_level_2,tt.provider.visa.for.reservation.provider.level.2,model_tt_provider_visa,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_visa_for_reservation_provider_level_3,tt.provider.visa.for.reservation.provider.level.3,model_tt_provider_visa,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_visa_for_reservation_provider_level_4,tt.provider.visa.for.reservation.provider.level.4,model_tt_provider_visa,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_visa_for_reservation_provider_level_5,tt.provider.visa.for.reservation.provider.level.5,model_tt_provider_visa,tt_base.group_reservation_provider_level_5,1,1,1,1

tt_provider_visa_passengers_for_operator,tt.provider.visa.passengers.for.operator,model_tt_provider_visa_passengers,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_provider_visa_passengers_for_supervisor,tt.provider.visa.passengers.for.supervisor,model_tt_provider_visa_passengers,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_provider_visa_passengers_for_manager,tt.provider.visa.passengers.for.manager,model_tt_provider_visa_passengers,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_provider_visa_passengers_for_agent_user_operator,tt.provider.visa.passengers.for.agent.user.operator,model_tt_provider_visa_passengers,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_provider_visa_passengers_for_agent_user_supervisor,tt.provider.visa.passengers.for.agent.user.supervisor,model_tt_provider_visa_passengers,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_provider_visa_passengers_for_agent_user_manager,tt.provider.visa.passengers.for.agent.user.manager,model_tt_provider_visa_passengers,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_provider_visa_passengers_for_reservation_provider_level_1,tt.provider.visa.passengers.for.reservation.provider.level.1,model_tt_provider_visa_passengers,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_visa_passengers_for_reservation_provider_level_2,tt.provider.visa.passengers.for.reservation.provider.level.2,model_tt_provider_visa_passengers,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_visa_passengers_for_reservation_provider_level_3,tt.provider.visa.passengers.for.reservation.provider.level.3,model_tt_provider_visa_passengers,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_visa_passengers_for_reservation_provider_level_4,tt.provider.visa.passengers.for.reservation.provider.level.4,model_tt_provider_visa_passengers,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_visa_passengers_for_reservation_provider_level_5,tt.provider.visa.passengers.for.reservation.provider.level.5,model_tt_provider_visa_passengers,tt_base.group_reservation_provider_level_5,1,1,1,1
