id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_event_extra_question_answer_external_vendor_operator,tt_event_extra_question_answer_external_vendor_operator,model_tt_event_extra_question_answer,tt_base.group_tt_external_vendor_operator,1,1,1,0
tt_event_extra_question_answer_agent_user_operator,tt_event_extra_question_agent_user_operator,model_tt_event_extra_question_answer,tt_base.group_tt_agent_user_operator,1,0,0,0

tt_event_extra_question_answer_for_master_data_event_level_1,tt_event_extra_question_answer_for_master_data_event_level_1,model_tt_event_extra_question_answer,tt_base.group_master_data_event_level_1,1,0,0,0
tt_event_extra_question_answer_for_master_data_event_level_2,tt_event_extra_question_answer_for_master_data_event_level_2,model_tt_event_extra_question_answer,tt_base.group_master_data_event_level_2,1,0,1,0
tt_event_extra_question_answer_for_master_data_event_level_3,tt_event_extra_question_answer_for_master_data_event_level_3,model_tt_event_extra_question_answer,tt_base.group_master_data_event_level_3,1,1,1,0
tt_event_extra_question_answer_for_master_data_event_level_4,tt_event_extra_question_answer_for_master_data_event_level_4,model_tt_event_extra_question_answer,tt_base.group_master_data_event_level_4,1,1,1,0
tt_event_extra_question_answer_for_master_data_event_level_5,tt_event_extra_question_answer_for_master_data_event_level_5,model_tt_event_extra_question_answer,tt_base.group_master_data_event_level_5,1,1,1,1

tt_event_option_for_all,tt_event_option_for_all,model_tt_event_option,,1,0,0,0
tt_event_option_tour_travel_operator,tt_event_option_tour_travel_operator,model_tt_event_option,tt_base.group_tt_tour_travel_operator,1,1,0,0
tt_event_option_external_vendor_operator,tt_event_option_external_vendor_operator,model_tt_event_option,tt_base.group_tt_external_vendor_operator,1,1,1,0
tt_event_option_agent_user_operator,tt_event_option_agent_user_operator,model_tt_event_option,tt_base.group_tt_agent_user_operator,1,0,0,0

tt_event_option_for_master_data_event_level_1,tt_event_option_for_master_data_event_level_1,model_tt_event_option,tt_base.group_master_data_event_level_1,1,0,0,0
tt_event_option_for_master_data_event_level_2,tt_event_option_for_master_data_event_level_2,model_tt_event_option,tt_base.group_master_data_event_level_2,1,0,1,0
tt_event_option_for_master_data_event_level_3,tt_event_option_for_master_data_event_level_3,model_tt_event_option,tt_base.group_master_data_event_level_3,1,1,1,0
tt_event_option_for_master_data_event_level_4,tt_event_option_for_master_data_event_level_4,model_tt_event_option,tt_base.group_master_data_event_level_4,1,1,1,0
tt_event_option_for_master_data_event_level_5,tt_event_option_for_master_data_event_level_5,model_tt_event_option,tt_base.group_master_data_event_level_5,1,1,1,1

tt_event_timeslot_for_all,tt_event_timeslot_for_all,model_tt_event_timeslot,,1,0,0,0
tt_event_timeslot_tour_travel_operator,tt_event_timeslot_tour_travel_operator,model_tt_event_timeslot,tt_base.group_tt_tour_travel_operator,1,1,0,0
tt_event_timeslot_external_vendor_operator,tt_event_timeslot_external_vendor_operator,model_tt_event_timeslot,tt_base.group_tt_external_vendor_operator,1,1,1,0
tt_event_timeslot_agent_user_operator,tt_event_timeslot_agent_user_operator,model_tt_event_timeslot,tt_base.group_tt_agent_user_operator,1,0,0,0

tt_event_timeslot_for_master_data_event_level_1,tt_event_timeslot_for_master_data_event_level_1,model_tt_event_timeslot,tt_base.group_master_data_event_level_1,1,0,0,0
tt_event_timeslot_for_master_data_event_level_2,tt_event_timeslot_for_master_data_event_level_2,model_tt_event_timeslot,tt_base.group_master_data_event_level_2,1,0,1,0
tt_event_timeslot_for_master_data_event_level_3,tt_event_timeslot_for_master_data_event_level_3,model_tt_event_timeslot,tt_base.group_master_data_event_level_3,1,1,1,0
tt_event_timeslot_for_master_data_event_level_4,tt_event_timeslot_for_master_data_event_level_4,model_tt_event_timeslot,tt_base.group_master_data_event_level_4,1,1,1,0
tt_event_timeslot_for_master_data_event_level_5,tt_event_timeslot_for_master_data_event_level_5,model_tt_event_timeslot,tt_base.group_master_data_event_level_5,1,1,1,1

tt_event_option_additional_for_all,tt_event_option_additional_for_all,model_tt_event_option_additional,,1,0,0,0
tt_event_option_additional_tour_travel_operator,tt_event_option_additional_tour_travel_operator,model_tt_event_option_additional,tt_base.group_tt_tour_travel_operator,1,1,0,0
tt_event_option_additional_external_vendor_operator,tt_event_option_additional_external_vendor_operator,model_tt_event_option_additional,tt_base.group_tt_external_vendor_operator,1,1,1,0
tt_event_option_additional_agent_user_operator,tt_event_option_additional_agent_user_operator,model_tt_event_option_additional,tt_base.group_tt_agent_user_operator,1,0,0,0

tt_event_option_additional_for_master_data_event_level_1,tt_event_option_additional_for_master_data_event_level_1,model_tt_event_option_additional,tt_base.group_master_data_event_level_1,1,0,0,0
tt_event_option_additional_for_master_data_event_level_2,tt_event_option_additional_for_master_data_event_level_2,model_tt_event_option_additional,tt_base.group_master_data_event_level_2,1,0,1,0
tt_event_option_additional_for_master_data_event_level_3,tt_event_option_additional_for_master_data_event_level_3,model_tt_event_option_additional,tt_base.group_master_data_event_level_3,1,1,1,0
tt_event_option_additional_for_master_data_event_level_4,tt_event_option_additional_for_master_data_event_level_4,model_tt_event_option_additional,tt_base.group_master_data_event_level_4,1,1,1,0
tt_event_option_additional_for_master_data_event_level_5,tt_event_option_additional_for_master_data_event_level_5,model_tt_event_option_additional,tt_base.group_master_data_event_level_5,1,1,1,1

tt_reservation_event_for_all,tt_reservation_event_for_all,model_tt_reservation_event,,1,0,0,0
tt_reservation_event_tour_travel_operator,tt_reservation_event_tour_travel_operator,model_tt_reservation_event,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_event_external_vendor_operator,tt_reservation_event_external_vendor_operator,model_tt_reservation_event,tt_base.group_tt_external_vendor_operator,1,0,0,0
tt_reservation_event_agent_user_operator,tt_reservation_event_external_agent_user_operator,model_tt_reservation_event,tt_base.group_tt_agent_user_operator,1,1,1,0

tt_reservation_event_for_reservation_level_1,tt_reservation_event_for_reservation_level_1,model_tt_reservation_event,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_event_for_reservation_level_2,tt_reservation_event_for_reservation_level_2,model_tt_reservation_event,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_event_for_reservation_level_3,tt_reservation_event_for_reservation_level_3,model_tt_reservation_event,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_event_for_reservation_level_4,tt_reservation_event_for_reservation_level_4,model_tt_reservation_event,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_event_for_reservation_level_5,tt_reservation_event_for_reservation_level_5,model_tt_reservation_event,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_event_option_for_all,tt_reservation_event_option_for_all,model_tt_reservation_event_option,,1,0,0,0
tt_reservation_event_option_tour_travel_operator,tt_reservation_event_option_tour_travel_operator,model_tt_reservation_event_option,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_event_option_external_vendor_operator,tt_reservation_event_option_external_vendor_operator,model_tt_reservation_event_option,tt_base.group_tt_external_vendor_operator,1,0,0,0
tt_reservation_event_option_agent_user_operator,tt_reservation_event_option_agent_user_operator,model_tt_reservation_event_option,tt_base.group_tt_agent_user_operator,1,1,1,0

tt_reservation_event_option_for_reservation_level_1,tt_reservation_event_option_for_reservation_level_1,model_tt_reservation_event_option,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_event_option_for_reservation_level_2,tt_reservation_event_option_for_reservation_level_2,model_tt_reservation_event_option,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_event_option_for_reservation_level_3,tt_reservation_event_option_for_reservation_level_3,model_tt_reservation_event_option,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_event_option_for_reservation_level_4,tt_reservation_event_option_for_reservation_level_4,model_tt_reservation_event_option,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_event_option_for_reservation_level_5,tt_reservation_event_option_for_reservation_level_5,model_tt_reservation_event_option,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_event_voucher_for_all,tt_reservation_event_voucher_for_all,model_tt_reservation_event_voucher,,1,0,0,0
tt_reservation_event_voucher_tour_travel_operator,tt_reservation_event_voucher_tour_travel_operator,model_tt_reservation_event_voucher,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_event_voucher_external_vendor_operator,tt_reservation_event_voucher_external_vendor_operator,model_tt_reservation_event_voucher,tt_base.group_tt_external_vendor_operator,1,0,0,0
tt_reservation_event_voucher_agent_user_operator,tt_reservation_event_voucher_agent_user_operator,model_tt_reservation_event_voucher,tt_base.group_tt_agent_user_operator,1,1,1,0

tt_reservation_event_voucher_for_reservation_level_1,tt_reservation_event_voucher_for_reservation_level_1,model_tt_reservation_event_voucher,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_event_voucher_for_reservation_level_2,tt_reservation_event_voucher_for_reservation_level_2,model_tt_reservation_event_voucher,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_event_voucher_for_reservation_level_3,tt_reservation_event_voucher_for_reservation_level_3,model_tt_reservation_event_voucher,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_event_voucher_for_reservation_level_4,tt_reservation_event_voucher_for_reservation_level_4,model_tt_reservation_event_voucher,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_event_voucher_for_reservation_level_5,tt_reservation_event_voucher_for_reservation_level_5,model_tt_reservation_event_voucher,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_event_extra_question_for_all,tt_reservation_event_extra_question_for_all,model_tt_reservation_event_extra_question,,1,0,0,0
tt_reservation_event_extra_question_tour_travel_operator,tt_reservation_event_extra_question_tour_travel_operator,model_tt_reservation_event_extra_question,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_event_extra_question_external_vendor_operator,tt_reservation_event_extra_question_external_vendor_operator,model_tt_reservation_event_extra_question,tt_base.group_tt_external_vendor_operator,1,0,0,0
tt_reservation_event_extra_question_agent_user_operator,tt_reservation_event_extra_question_agent_user_operator,model_tt_reservation_event_extra_question,tt_base.group_tt_agent_user_operator,1,1,1,0

tt_reservation_event_extra_question_for_reservation_level_1,tt_reservation_event_extra_question_for_reservation_level_1,model_tt_reservation_event_extra_question,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_event_extra_question_for_reservation_level_2,tt_reservation_event_extra_question_for_reservation_level_2,model_tt_reservation_event_extra_question,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_event_extra_question_for_reservation_level_3,tt_reservation_event_extra_question_for_reservation_level_3,model_tt_reservation_event_extra_question,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_event_extra_question_for_reservation_level_4,tt_reservation_event_extra_question_for_reservation_level_4,model_tt_reservation_event_extra_question,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_event_extra_question_for_reservation_level_5,tt_reservation_event_extra_question_for_reservation_level_5,model_tt_reservation_event_extra_question,tt_base.group_reservation_level_5,1,1,1,1

tt_reservation_passenger_event_for_all,tt_reservation_passenger_event_for_all,model_tt_reservation_passenger_event,,1,0,0,0
tt_reservation_passenger_event_tour_travel_operator,tt_reservation_passenger_event_tour_travel_operator,model_tt_reservation_passenger_event,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passenger_event_external_vendor_operator,tt_reservation_passenger_event_external_vendor_operator,model_tt_reservation_passenger_event,tt_base.group_tt_external_vendor_operator,1,0,0,0
tt_reservation_passenger_event_agent_user_operator,tt_reservation_passenger_event_agent_user_operator,model_tt_reservation_passenger_event,tt_base.group_tt_agent_user_operator,1,1,1,0

tt_reservation_passenger_event_for_reservation_level_1,tt_reservation_passenger_event_for_reservation_level_1,model_tt_reservation_passenger_event,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passenger_event_for_reservation_level_2,tt_reservation_passenger_event_for_reservation_level_2,model_tt_reservation_passenger_event,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passenger_event_for_reservation_level_3,tt_reservation_passenger_event_for_reservation_level_3,model_tt_reservation_passenger_event,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passenger_event_for_reservation_level_4,tt_reservation_passenger_event_for_reservation_level_4,model_tt_reservation_passenger_event,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passenger_event_for_reservation_level_5,tt_reservation_passenger_event_for_reservation_level_5,model_tt_reservation_passenger_event,tt_base.group_reservation_level_5,1,1,1,1

tt_provider_event_for_all,tt_provider_event_for_all,model_tt_provider_event,,1,0,0,0
tt_provider_event_tour_travel_operator,tt_provider_event_tour_travel_operator,model_tt_provider_event,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_provider_event_external_vendor_operator,tt_provider_event_external_vendor_operator,model_tt_provider_event,tt_base.group_tt_external_vendor_operator,1,0,0,0
tt_provider_event_agent_user_operator,tt_provider_event_agent_user_operator,model_tt_provider_event,tt_base.group_tt_agent_user_operator,1,0,0,0

tt_provider_event_for_reservation_provider_level_1,tt_provider_event_for_reservation_provider_level_1,model_tt_provider_event,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_event_for_reservation_provider_level_2,tt_provider_event_for_reservation_provider_level_2,model_tt_provider_event,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_event_for_reservation_provider_level_3,tt_provider_event_for_reservation_provider_level_3,model_tt_provider_event,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_event_for_reservation_provider_level_4,tt_provider_event_for_reservation_provider_level_4,model_tt_provider_event,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_event_for_reservation_provider_level_5,tt_provider_event_for_reservation_provider_level_5,model_tt_provider_event,tt_base.group_reservation_provider_level_5,1,1,1,1

tt_event_reservation_for_all,tt_event_reservation,model_tt_event_reservation,,1,0,0,0
tt_event_reservation_tour_travel_operator,tt_event_reservation_tour_travel_operator,model_tt_event_reservation,tt_base.group_tt_tour_travel_operator,1,1,0,0
tt_event_reservation_external_vendor_operator,tt_event_reservation_external_vendor_operator,model_tt_event_reservation,tt_base.group_tt_external_vendor_operator,1,1,0,0
tt_event_reservation_agent_user_operator,tt_event_reservation_agent_user_operator,model_tt_event_reservation,tt_base.group_tt_agent_user_operator,1,0,0,0

tt_event_reservation_for_master_data_event_level_1,tt_event_reservation_for_master_data_event_level_1,model_tt_event_reservation,tt_base.group_master_data_event_level_1,1,0,0,0
tt_event_reservation_for_master_data_event_level_2,tt_event_reservation_for_master_data_event_level_2,model_tt_event_reservation,tt_base.group_master_data_event_level_2,1,0,1,0
tt_event_reservation_for_master_data_event_level_3,tt_event_reservation_for_master_data_event_level_3,model_tt_event_reservation,tt_base.group_master_data_event_level_3,1,1,1,0
tt_event_reservation_for_master_data_event_level_4,tt_event_reservation_for_master_data_event_level_4,model_tt_event_reservation,tt_base.group_master_data_event_level_4,1,1,1,0
tt_event_reservation_for_master_data_event_level_5,tt_event_reservation_for_master_data_event_level_5,model_tt_event_reservation,tt_base.group_master_data_event_level_5,1,1,1,1

tt_event_image_for_all,tt_event_image_for_all,model_tt_master_event_image,,1,1,1,1

tt_event_image_for_master_data_event_level_1,tt_event_image_for_master_data_event_level_1,model_tt_master_event_image,tt_base.group_master_data_event_level_1,1,0,0,0
tt_event_image_for_master_data_event_level_2,tt_event_image_for_master_data_event_level_2,model_tt_master_event_image,tt_base.group_master_data_event_level_2,1,0,1,0
tt_event_image_for_master_data_event_level_3,tt_event_image_for_master_data_event_level_3,model_tt_master_event_image,tt_base.group_master_data_event_level_3,1,1,1,0
tt_event_image_for_master_data_event_level_4,tt_event_image_for_master_data_event_level_4,model_tt_master_event_image,tt_base.group_master_data_event_level_4,1,1,1,0
tt_event_image_for_master_data_event_level_5,tt_event_image_for_master_data_event_level_5,model_tt_master_event_image,tt_base.group_master_data_event_level_5,1,1,1,1

tt_event_video_for_all,tt_event_video_for_all,model_tt_master_event_video,,1,1,1,1

tt_event_video_for_master_data_event_level_1,tt_event_video_for_master_data_event_level_1,model_tt_master_event_video,tt_base.group_master_data_event_level_1,1,0,0,0
tt_event_video_for_master_data_event_level_2,tt_event_video_for_master_data_event_level_2,model_tt_master_event_video,tt_base.group_master_data_event_level_2,1,0,1,0
tt_event_video_for_master_data_event_level_3,tt_event_video_for_master_data_event_level_3,model_tt_master_event_video,tt_base.group_master_data_event_level_3,1,1,1,0
tt_event_video_for_master_data_event_level_4,tt_event_video_for_master_data_event_level_4,model_tt_master_event_video,tt_base.group_master_data_event_level_4,1,1,1,0
tt_event_video_for_master_data_event_level_5,tt_event_video_for_master_data_event_level_5,model_tt_master_event_video,tt_base.group_master_data_event_level_5,1,1,1,1

tt_event_reservation_question_for_all,tt_event_reservation_question_for_all,model_tt_event_reservation_answer,,1,0,0,0
tt_event_reservation_question_tour_travel_operator,tt_event_reservation_question_tour_travel_operator,model_tt_event_reservation_answer,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_event_reservation_question_external_vendor_operator,tt_event_reservation_question_external_vendor_operator,model_tt_event_reservation_answer,tt_base.group_tt_external_vendor_operator,1,0,0,0

tt_event_reservation_question_for_master_data_event_level_1,tt_event_reservation_question_for_master_data_event_level_1,model_tt_event_reservation_answer,tt_base.group_master_data_event_level_1,1,0,0,0
tt_event_reservation_question_for_master_data_event_level_2,tt_event_reservation_question_for_master_data_event_level_2,model_tt_event_reservation_answer,tt_base.group_master_data_event_level_2,1,0,1,0
tt_event_reservation_question_for_master_data_event_level_3,tt_event_reservation_question_for_master_data_event_level_3,model_tt_event_reservation_answer,tt_base.group_master_data_event_level_3,1,1,1,0
tt_event_reservation_question_for_master_data_event_level_4,tt_event_reservation_question_for_master_data_event_level_4,model_tt_event_reservation_answer,tt_base.group_master_data_event_level_4,1,1,1,0
tt_event_reservation_question_for_master_data_event_level_5,tt_event_reservation_question_for_master_data_event_level_5,model_tt_event_reservation_answer,tt_base.group_master_data_event_level_5,1,1,1,1
