id,,name,code,country_id/id
google_state_AT-08,__export__.res_country_state_5020_ec908555,Vorarlberg,AT-08,base.at
google_state_AT-09,__export__.res_country_state_5021_c5cb7a22,Wien,AT-09,base.at
google_state_AU-01,__export__.res_country_state_5022_fa3022d8,Australian Capital Territory,AU-01,base.au
google_state_AU-02,__export__.res_country_state_5023_24b91915,New South Wales,AU-02,base.au
google_state_AU-03,__export__.res_country_state_5024_e08ac982,Northern Territory,AU-03,base.au
google_state_AU-04,__export__.res_country_state_5025_7582bdaf,Queensland,AU-04,base.au
google_state_AU-05,__export__.res_country_state_5026_7e71c656,South Australia,AU-05,base.au
google_state_AU-06,__export__.res_country_state_5027_a390030a,Tasmania,AU-06,base.au
google_state_AU-07,__export__.res_country_state_5028_68791c4d,Victoria,AU-07,base.au
google_state_AU-08,__export__.res_country_state_5029_e5265217,Western Australia,AU-08,base.au
google_state_AZ-01,__export__.res_country_state_5030_cf67615f,Abseron,AZ-01,base.az
google_state_AZ-02,__export__.res_country_state_5031_1342876f,Agcabadi,AZ-02,base.az
google_state_AZ-03,__export__.res_country_state_5032_96e8043d,Agdam,AZ-03,base.az
google_state_AZ-04,__export__.res_country_state_5033_e310e947,Agdas,AZ-04,base.az
google_state_AZ-05,__export__.res_country_state_5034_3edd3d4c,Agstafa,AZ-05,base.az
google_state_AZ-06,__export__.res_country_state_5035_7c982ce4,Agsu,AZ-06,base.az
google_state_AZ-07,__export__.res_country_state_5036_c5911450,Ali Bayramli,AZ-07,base.az
google_state_AZ-08,__export__.res_country_state_5037_d91a6803,Astara,AZ-08,base.az
google_state_AZ-09,__export__.res_country_state_5038_f18dddc0,Baki,AZ-09,base.az
google_state_AZ-10,__export__.res_country_state_5039_6a2ba411,Balakan,AZ-10,base.az
google_state_AZ-11,__export__.res_country_state_5040_893c5ef4,Barda,AZ-11,base.az
google_state_AZ-12,__export__.res_country_state_5041_f40a0ca1,Beylaqan,AZ-12,base.az
google_state_AZ-13,__export__.res_country_state_5042_8d92d587,Bilasuvar,AZ-13,base.az
google_state_AZ-14,__export__.res_country_state_5043_eae7db19,Cabrayil,AZ-14,base.az
google_state_AZ-15,__export__.res_country_state_5044_f022a509,Calilabad,AZ-15,base.az
google_state_AZ-16,__export__.res_country_state_5045_f32271ba,Daskasan,AZ-16,base.az
google_state_AZ-17,__export__.res_country_state_5046_90d8ac2f,Davaci,AZ-17,base.az
google_state_AZ-18,__export__.res_country_state_5047_17d83c68,Fuzuli,AZ-18,base.az
google_state_AZ-19,__export__.res_country_state_5048_004302fd,Gadabay,AZ-19,base.az
google_state_AZ-20,__export__.res_country_state_5049_a19c3714,Ganca,AZ-20,base.az
google_state_AZ-21,__export__.res_country_state_5050_a59c0843,Goranboy,AZ-21,base.az
google_state_AZ-22,__export__.res_country_state_5051_d1eb6028,Goycay,AZ-22,base.az
google_state_AZ-23,__export__.res_country_state_5052_8b7716fa,Haciqabul,AZ-23,base.az
google_state_AZ-24,__export__.res_country_state_5053_20f58fcc,Imisli,AZ-24,base.az
google_state_AZ-25,__export__.res_country_state_5054_4e9b442e,Ismayilli,AZ-25,base.az
google_state_AZ-26,__export__.res_country_state_5055_90f1bd3c,Kalbacar,AZ-26,base.az
google_state_AZ-27,__export__.res_country_state_5056_8cef322b,Kurdamir,AZ-27,base.az
google_state_AZ-28,__export__.res_country_state_5057_bfbb7130,Lacin,AZ-28,base.az
google_state_AZ-29,__export__.res_country_state_5058_4a8d0530,Lankaran,AZ-29,base.az
google_state_AZ-31,__export__.res_country_state_5059_60bc2d28,Lerik,AZ-31,base.az
google_state_AZ-32,__export__.res_country_state_5060_38246ed6,Masalli,AZ-32,base.az
google_state_AZ-33,__export__.res_country_state_5061_fca9ce56,Mingacevir,AZ-33,base.az
google_state_AZ-34,__export__.res_country_state_5062_8b0278da,Naftalan,AZ-34,base.az
google_state_AZ-35,__export__.res_country_state_5063_a9594a63,Naxcivan,AZ-35,base.az
google_state_AZ-36,__export__.res_country_state_5064_61dbcb04,Neftcala,AZ-36,base.az
google_state_AZ-37,__export__.res_country_state_5065_a1acb97a,Oguz,AZ-37,base.az
google_state_AZ-38,__export__.res_country_state_5066_4e0882ee,Qabala,AZ-38,base.az
google_state_AZ-39,__export__.res_country_state_5067_160ebfa4,Qax,AZ-39,base.az
google_state_AZ-40,__export__.res_country_state_5068_5becd29c,Qazax,AZ-40,base.az
google_state_AZ-41,__export__.res_country_state_5069_585d2eca,Qobustan,AZ-41,base.az
google_state_AZ-42,__export__.res_country_state_5070_44481b24,Quba,AZ-42,base.az
google_state_AZ-43,__export__.res_country_state_5071_c3cd2a43,Qubadli,AZ-43,base.az
google_state_AZ-44,__export__.res_country_state_5072_b91ac444,Qusar,AZ-44,base.az
google_state_AZ-45,__export__.res_country_state_5073_36e28d58,Saatli,AZ-45,base.az
google_state_AZ-46,__export__.res_country_state_5074_c6a75dbd,Sabirabad,AZ-46,base.az
google_state_AZ-47,__export__.res_country_state_5075_078d724b,Saki,AZ-47,base.az
google_state_AZ-49,__export__.res_country_state_5076_ad5b4228,Salyan,AZ-49,base.az
google_state_AZ-50,__export__.res_country_state_5077_706da2c6,Samaxi,AZ-50,base.az
google_state_AZ-51,__export__.res_country_state_5078_cab52f0b,Samkir,AZ-51,base.az
google_state_AZ-52,__export__.res_country_state_5079_36036a48,Samux,AZ-52,base.az
google_state_AZ-53,__export__.res_country_state_5080_ec3c0e7a,Siyazan,AZ-53,base.az
google_state_AZ-54,__export__.res_country_state_5081_b47a3ebc,Sumqayit,AZ-54,base.az
google_state_AZ-55,__export__.res_country_state_5082_c6e62680,Susa,AZ-55,base.az
google_state_AZ-57,__export__.res_country_state_5083_1c009ff2,Tartar,AZ-57,base.az
google_state_AZ-58,__export__.res_country_state_5084_5dd54af0,Tovuz,AZ-58,base.az
google_state_AZ-59,__export__.res_country_state_5085_75a94b2b,Ucar,AZ-59,base.az
google_state_AZ-60,__export__.res_country_state_5086_5a64d8bd,Xacmaz,AZ-60,base.az
google_state_AZ-61,__export__.res_country_state_5087_2c840550,Xankandi,AZ-61,base.az
google_state_AZ-62,__export__.res_country_state_5088_ee4b742d,Xanlar,AZ-62,base.az
google_state_AZ-63,__export__.res_country_state_5089_3ef85abd,Xizi,AZ-63,base.az
google_state_AZ-64,__export__.res_country_state_5090_4226b652,Xocali,AZ-64,base.az
google_state_AZ-65,__export__.res_country_state_5091_a29383c9,Xocavand,AZ-65,base.az
google_state_AZ-66,__export__.res_country_state_5092_91c3f33a,Yardimli,AZ-66,base.az
google_state_AZ-67,__export__.res_country_state_5093_b1e9abad,Yevlax,AZ-67,base.az
google_state_AZ-69,__export__.res_country_state_5094_fd301d1b,Zangilan,AZ-69,base.az
google_state_AZ-70,__export__.res_country_state_5095_f3c2622e,Zaqatala,AZ-70,base.az
google_state_AZ-71,__export__.res_country_state_5096_1c0bcca8,Zardab,AZ-71,base.az
google_state_BA-01,__export__.res_country_state_5097_0aaea03b,Federation of Bosnia and Herzegovina,BA-01,base.ba
google_state_BA-02,__export__.res_country_state_5098_5440e978,Republika Srpska,BA-02,base.ba
google_state_BB-01,__export__.res_country_state_5099_09a23659,Christ Church,BB-01,base.bb
google_state_BB-02,__export__.res_country_state_5100_34f2ee5a,Saint Andrew,BB-02,base.bb
google_state_BB-03,__export__.res_country_state_5101_0f793b64,Saint George,BB-03,base.bb
google_state_BB-04,__export__.res_country_state_5102_ac4078c1,Saint James,BB-04,base.bb
google_state_BB-05,__export__.res_country_state_5103_419aba38,Saint John,BB-05,base.bb
google_state_BB-06,__export__.res_country_state_5104_c1267f7d,Saint Joseph,BB-06,base.bb
google_state_BB-07,__export__.res_country_state_5105_e302543e,Saint Lucy,BB-07,base.bb
google_state_BB-08,__export__.res_country_state_5106_a645ac47,Saint Michael,BB-08,base.bb
google_state_BB-09,__export__.res_country_state_5107_2d354264,Saint Peter,BB-09,base.bb
google_state_BB-10,__export__.res_country_state_5108_2061a5ca,Saint Philip,BB-10,base.bb
google_state_BB-11,__export__.res_country_state_5109_c1168b6d,Saint Thomas,BB-11,base.bb
google_state_BD-01,__export__.res_country_state_5113_60315da7,Barisal,BD-01,base.bd
google_state_BD-04,__export__.res_country_state_5111_796ad183,Bandarban,BD-04,base.bd
google_state_BD-05,__export__.res_country_state_5121_94bd804b,Comilla,BD-05,base.bd
google_state_BD-12,__export__.res_country_state_5149_6d51dabd,Mymensingh,BD-12,base.bd
google_state_BD-13,__export__.res_country_state_5157_7b5060e7,Noakhali,BD-13,base.bd
google_state_BD-15,__export__.res_country_state_5161_e44c6a19,Patuakhali,BD-15,base.bd
google_state_BD-22,__export__.res_country_state_5110_9a333d8e,Bagerhat,BD-22,base.bd
google_state_BD-23,__export__.res_country_state_5114_bfda8875,Bhola,BD-23,base.bd
google_state_BD-24,__export__.res_country_state_5115_067888be,Bogra,BD-24,base.bd
google_state_BD-25,__export__.res_country_state_5112_10deb835,Barguna,BD-25,base.bd
google_state_BD-26,__export__.res_country_state_5116_4933c519,Brahmanbaria,BD-26,base.bd
google_state_BD-27,__export__.res_country_state_5117_c5139017,Chandpur,BD-27,base.bd
google_state_BD-28,__export__.res_country_state_5118_218ba63c,Chapai Nawabganj,BD-28,base.bd
google_state_BD-29,__export__.res_country_state_5119_25878ebd,Chattagram,BD-29,base.bd
google_state_BD-30,__export__.res_country_state_5120_3845b5d7,Chuadanga,BD-30,base.bd
google_state_BD-31,__export__.res_country_state_5122_93be9ba7,Coxs Bazar,BD-31,base.bd
google_state_BD-32,__export__.res_country_state_5123_dfcc161b,Dhaka,BD-32,base.bd
google_state_BD-33,__export__.res_country_state_5124_42be1863,Dinajpur,BD-33,base.bd
google_state_BD-34,__export__.res_country_state_5125_9893af46,Faridpur,BD-34,base.bd
google_state_BD-35,__export__.res_country_state_5126_9dbb20f1,Feni,BD-35,base.bd
google_state_BD-36,__export__.res_country_state_5127_4df0b203,Gaibandha,BD-36,base.bd
google_state_BD-37,__export__.res_country_state_5128_ce75ec92,Gazipur,BD-37,base.bd
google_state_BD-38,__export__.res_country_state_5129_7f8df937,Gopalganj,BD-38,base.bd
google_state_BD-39,__export__.res_country_state_5130_2eb6022c,Habiganj,BD-39,base.bd
google_state_BD-40,__export__.res_country_state_5131_67df7d35,Jaipurhat,BD-40,base.bd
google_state_BD-41,__export__.res_country_state_5132_0ca59aa9,Jamalpur,BD-41,base.bd
google_state_BD-42,__export__.res_country_state_5133_e4ba6aac,Jessore,BD-42,base.bd
google_state_BD-43,__export__.res_country_state_5134_7ae742cd,Jhalakati,BD-43,base.bd
google_state_BD-44,__export__.res_country_state_5135_80deb1c3,Jhenaidah,BD-44,base.bd
google_state_BD-45,__export__.res_country_state_5136_bce94639,Khagrachari,BD-45,base.bd
google_state_BD-46,__export__.res_country_state_5137_175e6e01,Khulna,BD-46,base.bd
google_state_BD-47,__export__.res_country_state_5138_a6cc9e43,Kishorganj,BD-47,base.bd
google_state_BD-48,__export__.res_country_state_5139_cd3f3806,Kurigram,BD-48,base.bd
google_state_BD-49,__export__.res_country_state_5140_603991e8,Kushtia,BD-49,base.bd
google_state_BD-50,__export__.res_country_state_5141_a40fdf94,Laksmipur,BD-50,base.bd
google_state_BD-51,__export__.res_country_state_5142_8f96f22f,Lalmonirhat,BD-51,base.bd
google_state_BD-52,__export__.res_country_state_5143_62d89cc1,Madaripur,BD-52,base.bd
google_state_BD-53,__export__.res_country_state_5144_b41522e0,Magura,BD-53,base.bd
google_state_BD-54,__export__.res_country_state_5145_12eb1700,Manikganj,BD-54,base.bd
google_state_BD-55,__export__.res_country_state_5146_f759c208,Meherpur,BD-55,base.bd
google_state_BD-56,__export__.res_country_state_5147_6bc85c23,Moulavibazar,BD-56,base.bd
google_state_BD-57,__export__.res_country_state_5148_64b71d08,Munshiganj,BD-57,base.bd
google_state_BD-58,__export__.res_country_state_5150_9920e172,Naogaon,BD-58,base.bd
google_state_BD-59,__export__.res_country_state_5151_9f0a4a03,Narail,BD-59,base.bd
google_state_BD-60,__export__.res_country_state_5152_80f926c3,Narayanganj,BD-60,base.bd
google_state_BD-61,__export__.res_country_state_5153_aa5ecbca,Narsingdi,BD-61,base.bd
google_state_BD-62,__export__.res_country_state_5154_5038bf66,Nator,BD-62,base.bd
google_state_BD-63,__export__.res_country_state_5155_fb114ace,Netrakona,BD-63,base.bd
google_state_BD-64,__export__.res_country_state_5156_488c04c6,Nilphamari,BD-64,base.bd
google_state_BD-65,__export__.res_country_state_5158_88653e2c,Pabna,BD-65,base.bd
google_state_BD-66,__export__.res_country_state_5159_38135ca9,Panchagar,BD-66,base.bd
google_state_BD-67,__export__.res_country_state_5160_5d6e026e,Parbattya Chattagram,BD-67,base.bd
google_state_BD-68,__export__.res_country_state_5162_f23bf279,Pirojpur,BD-68,base.bd
google_state_BD-69,__export__.res_country_state_5163_68e7c1a9,Rajbari,BD-69,base.bd
google_state_BD-70,__export__.res_country_state_5164_543a40fc,Rajshahi,BD-70,base.bd
google_state_BD-71,__export__.res_country_state_5165_650d93e8,Rangpur,BD-71,base.bd
google_state_BD-72,__export__.res_country_state_5166_545caf84,Satkhira,BD-72,base.bd
google_state_BD-73,__export__.res_country_state_5167_9107eddf,Shariyatpur,BD-73,base.bd
google_state_BD-74,__export__.res_country_state_5168_7eb3e532,Sherpur,BD-74,base.bd
google_state_BD-75,__export__.res_country_state_5169_9a6fe87b,Sirajganj,BD-75,base.bd
google_state_BD-76,__export__.res_country_state_5170_f728ece2,Sunamganj,BD-76,base.bd
google_state_BD-77,__export__.res_country_state_5171_cb08b5fd,Sylhet,BD-77,base.bd
google_state_BD-78,__export__.res_country_state_5172_937b8099,Tangail,BD-78,base.bd
google_state_BD-79,__export__.res_country_state_5173_a507e6be,Thakurgaon,BD-79,base.bd
google_state_BE-01,__export__.res_country_state_5174_37ef6b38,Antwerpen,BE-01,base.be
google_state_BE-02,__export__.res_country_state_5175_5b7aa02d,Brabant,BE-02,base.be
google_state_BE-03,__export__.res_country_state_5178_c21c8ba9,Hainaut,BE-03,base.be
google_state_BE-04,__export__.res_country_state_5179_f5543c7e,Liege,BE-04,base.be
google_state_BE-05,__export__.res_country_state_5180_7b79a83e,Limburg,BE-05,base.be
google_state_BE-06,__export__.res_country_state_5181_4d8f3f68,Luxembourg,BE-06,base.be
google_state_BE-07,__export__.res_country_state_5182_30d58316,Namur,BE-07,base.be
google_state_BE-08,__export__.res_country_state_5183_d58100b8,Oost-Vlaanderen,BE-08,base.be
google_state_BE-09,__export__.res_country_state_5185_cb2d39bb,West-Vlaanderen,BE-09,base.be
google_state_BE-10,__export__.res_country_state_5176_3a9fc609,Brabant Wallon,BE-10,base.be
google_state_BE-11,__export__.res_country_state_5177_18e2930a,Brussels Hoofdstedelijk Gewest,BE-11,base.be
google_state_BE-12,__export__.res_country_state_5184_8fdac8fd,Vlaams-Brabant,BE-12,base.be
google_state_BF-15,__export__.res_country_state_5187_c02bba48,Bam,BF-15,base.bf
google_state_BF-19,__export__.res_country_state_5192_a3159012,Boulkiemde,BF-19,base.bf
google_state_BF-20,__export__.res_country_state_5193_d9b9e892,Ganzourgou,BF-20,base.bf
google_state_BF-21,__export__.res_country_state_5194_45312354,Gnagna,BF-21,base.bf
google_state_BF-28,__export__.res_country_state_5205_81d09905,Kouritenga,BF-28,base.bf
google_state_BF-33,__export__.res_country_state_5215_f6d7fbfc,Oudalan,BF-33,base.bf
google_state_BF-34,__export__.res_country_state_5216_4eec1834,Passore,BF-34,base.bf
google_state_BF-36,__export__.res_country_state_5218_ca931a9e,Sanguie,BF-36,base.bf
google_state_BF-40,__export__.res_country_state_5222_1df2f78a,Soum,BF-40,base.bf
google_state_BF-42,__export__.res_country_state_5224_5725ee38,Tapoa,BF-42,base.bf
google_state_BF-44,__export__.res_country_state_5230_d23a18f0,Zoundweogo,BF-44,base.bf
google_state_BF-45,__export__.res_country_state_5186_213ba8d6,Bale,BF-45,base.bf
google_state_BF-46,__export__.res_country_state_5188_ff70424a,Banwa,BF-46,base.bf
google_state_BF-47,__export__.res_country_state_5189_4da3b64f,Bazega,BF-47,base.bf
google_state_BF-48,__export__.res_country_state_5190_cee07877,Bougouriba,BF-48,base.bf
google_state_BF-49,__export__.res_country_state_5191_883281ae,Boulgou,BF-49,base.bf
google_state_BF-50,__export__.res_country_state_5195_139a0874,Gourma,BF-50,base.bf
google_state_BF-51,__export__.res_country_state_5196_04ad8320,Houet,BF-51,base.bf
google_state_BF-52,__export__.res_country_state_5197_591b6f4b,Ioba,BF-52,base.bf
google_state_BF-53,__export__.res_country_state_5198_5b13fe96,Kadiogo,BF-53,base.bf
google_state_BF-54,__export__.res_country_state_5199_32c2c6f1,Kenedougou,BF-54,base.bf
google_state_BF-55,__export__.res_country_state_5200_fd142c15,Komoe,BF-55,base.bf
google_state_BF-56,__export__.res_country_state_5201_34c93d9d,Komondjari,BF-56,base.bf
