id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_master_tour_rooms_for_tour_travel_supervisor,tt.master.tour.rooms.for.tour.travel.supervisor,model_tt_master_tour_rooms,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_master_tour_rooms_for_tour_travel_manager,tt.master.tour.rooms.for.tour.travel.manager,model_tt_master_tour_rooms,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_master_tour_checklist_for_all,tt.master.tour.checklist.for.all,model_tt_master_tour_checklist,,0,0,0,0
tt_master_tour_checklist_for_tour_travel_operator,tt.master.tour.checklist.for.tour.travel.operator,model_tt_master_tour_checklist,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_master_tour_checklist_for_tour_travel_supervisor,tt.master.tour.checklist.for.tour.travel.supervisor,model_tt_master_tour_checklist,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_master_tour_checklist_for_tour_travel_manager,tt.master.tour.checklist.for.tour.travel.manager,model_tt_master_tour_checklist,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_master_tour_adjustment_for_all,tt.master.tour.adjustment.for.all,model_tt_master_tour_adjustment,,0,0,0,0
tt_master_tour_adjustment_for_tour_travel_operator,tt.master.tour.adjustment.for.tour.travel.operator,model_tt_master_tour_adjustment,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_master_tour_adjustment_for_tour_travel_supervisor,tt.master.tour.adjustment.for.tour.travel.supervisor,model_tt_master_tour_adjustment,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_master_tour_adjustment_for_tour_travel_manager,tt.master.tour.adjustment.for.tour.travel.manager,model_tt_master_tour_adjustment,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_reservation_passenger_tour_for_all,tt.reservation.passenger.tour.for.all,model_tt_reservation_passenger_tour,,1,0,0,0
tt_reservation_passenger_tour_for_tour_travel_operator,tt.reservation.passenger.tour.for.tour.travel.operator,model_tt_reservation_passenger_tour,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passenger_tour_for_tour_travel_supervisor,tt.reservation.passenger.tour.for.tour.travel.supervisor,model_tt_reservation_passenger_tour,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passenger_tour_for_tour_travel_manager,tt.reservation.passenger.tour.for.tour.travel.manager,model_tt_reservation_passenger_tour,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_tour_master_locations_for_all,tt.tour.master.locations.for.all,model_tt_tour_master_locations,,1,0,0,0
tt_tour_master_locations_for_tour_travel_operator,tt.tour.master.locations.for.tour.travel.operator,model_tt_tour_master_locations,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_tour_master_locations_for_tour_travel_supervisor,tt.tour.master.locations.for.tour.travel.supervisor,model_tt_tour_master_locations,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_tour_master_locations_for_tour_travel_manager,tt.tour.master.locations.for.tour.travel.manager,model_tt_tour_master_locations,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_master_tour_for_sub_agent_user_operator,tt.master.tour.for.sub.agent.user.operator,model_tt_master_tour,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_master_tour_for_sub_agent_user_supervisor,tt.master.tour.for.sub.agent.user.supervisor,model_tt_master_tour,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_master_tour_for_sub_agent_user_manager,tt.master.tour.for.sub.agent.user.manager,model_tt_master_tour,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_master_tour_rooms_for_sub_agent_user_operator,tt.master.tour.rooms.for.sub.agent.user.operator,model_tt_master_tour_rooms,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_master_tour_rooms_for_sub_agent_user_supervisor,tt.master.tour.rooms.for.sub.agent.user.supervisor,model_tt_master_tour_rooms,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_master_tour_rooms_for_sub_agent_user_manager,tt.master.tour.rooms.for.sub.agent.user.manager,model_tt_master_tour_rooms,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
flight_segment_for_sub_agent_user_operator,flight.segment.for.sub.agent.user.operator,model_flight_segment,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
flight_segment_for_sub_agent_user_supervisor,flight.segment.for.sub.agent.user.supervisor,model_flight_segment,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
flight_segment_for_sub_agent_user_manager,flight.segment.for.sub.agent.user.manager,model_flight_segment,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_master_tour_checklist_for_sub_agent_user_operator,tt.master.tour.checklist.for.sub.agent.user.operator,model_tt_master_tour_checklist,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_master_tour_checklist_for_sub_agent_user_supervisor,tt.master.tour.checklist.for.sub.agent.user.supervisor,model_tt_master_tour_checklist,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_master_tour_checklist_for_sub_agent_user_manager,tt.master.tour.checklist.for.sub.agent.user.manager,model_tt_master_tour_checklist,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_payment_rules_for_sub_agent_user_operator,tt.payment.rules.for.sub.agent.user.operator,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_payment_rules_for_sub_agent_user_supervisor,tt.payment.rules.for.sub.agent.user.supervisor,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_payment_rules_for_sub_agent_user_manager,tt.payment.rules.for.sub.agent.user.manager,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_for_sub_agent_user_operator,tt.reservation.tour.for.sub.agent.user.operator,model_tt_reservation_tour,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_tour_for_sub_agent_user_supervisor,tt.reservation.tour.for.sub.agent.user.supervisor,model_tt_reservation_tour,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_tour_for_sub_agent_user_manager,tt.reservation.tour.for.sub.agent.user.manager,model_tt_reservation_tour,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_line_for_sub_agent_user_operator,tt.reservation.tour.line.for.sub.agent.user.operator,model_tt_reservation_tour_line,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_tour_line_for_sub_agent_user_supervisor,tt.reservation.tour.line.for.sub.agent.user.supervisor,model_tt_reservation_tour_line,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_tour_line_for_sub_agent_user_manager,tt.reservation.tour.line.for.sub.agent.user.manager,model_tt_reservation_tour_line,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_installment_invoice_for_sub_agent_user_operator,tt.installment.invoice.for.sub.agent.user.operator,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_installment_invoice_for_sub_agent_user_supervisor,tt.installment.invoice.for.sub.agent.user.supervisor,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_installment_invoice_for_sub_agent_user_manager,tt.installment.invoice.for.sub.agent.user.manager,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_master_tour_discount_fit_for_sub_agent_user_operator,tt.master.tour.discount.fit.for.sub.agent.user.operator,model_tt_master_tour_discount_fit,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_master_tour_discount_fit_for_sub_agent_user_supervisor,tt.master.tour.discount.fit.for.sub.agent.user.supervisor,model_tt_master_tour_discount_fit,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_master_tour_discount_fit_for_sub_agent_user_manager,tt.master.tour.discount.fit.for.sub.agent.user.manager,model_tt_master_tour_discount_fit,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_master_tour_adjustment_for_sub_agent_user_operator,tt.master.tour.adjustment.for.sub.agent.user.operator,model_tt_master_tour_adjustment,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_master_tour_adjustment_for_sub_agent_user_supervisor,tt.master.tour.adjustment.for.sub.agent.user.supervisor,model_tt_master_tour_adjustment,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_master_tour_adjustment_for_sub_agent_user_manager,tt.master.tour.adjustment.for.sub.agent.user.manager,model_tt_master_tour_adjustment,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_passenger_tour_for_agent_user_operator,tt.reservation.passenger.tour.for.agent.user.operator,model_tt_reservation_passenger_tour,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_reservation_passenger_tour_for_agent_user_supervisor,tt.reservation.passenger.tour.for.agent.user.supervisor,model_tt_reservation_passenger_tour,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_reservation_passenger_tour_for_agent_user_manager,tt.reservation.passenger.tour.for.agent.user.manager,model_tt_reservation_passenger_tour,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_reservation_passenger_tour_for_sub_agent_user_operator,tt.reservation.passenger.tour.for.sub.agent.user.operator,model_tt_reservation_passenger_tour,tt_base.group_tt_sub_agent_user_operator,1,0,0,0
tt_reservation_passenger_tour_for_sub_agent_user_supervisor,tt.reservation.passenger.tour.for.sub.agent.user.supervisor,model_tt_reservation_passenger_tour,tt_base.group_tt_sub_agent_user_supervisor,1,0,0,0
tt_reservation_passenger_tour_for_sub_agent_user_manager,tt.reservation.passenger.tour.for.sub.agent.user.manager,model_tt_reservation_passenger_tour,tt_base.group_tt_sub_agent_user_manager,1,0,0,0
,,,,,,,
tt_tour_master_locations_for_agent_user_operator,tt.tour.master.locations.for.agent.user.operator,model_tt_tour_master_locations,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_tour_master_locations_for_agent_user_supervisor,tt.tour.master.locations.for.agent.user.supervisor,model_tt_tour_master_locations,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_tour_master_locations_for_agent_user_manager,tt.tour.master.locations.for.agent.user.manager,model_tt_tour_master_locations,tt_base.group_tt_agent_user_manager,1,1,1,0
,,,,,,,
tt_tour_master_locations_for_sub_agent_user_operator,tt.tour.master.locations.for.sub.agent.user.operator,model_tt_tour_master_locations,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_tour_master_locations_for_sub_agent_user_supervisor,tt.tour.master.locations.for.sub.agent.user.supervisor,model_tt_tour_master_locations,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_tour_master_locations_for_sub_agent_user_manager,tt.tour.master.locations.for.sub.agent.user.manager,model_tt_tour_master_locations,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
