id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_payment_rules_for_all,tt.payment.rules.for.all,model_tt_payment_rules,,0,0,0,0
tt_payment_rules_for_tour_travel_operator,tt.payment.rules.for.tour.travel.operator,model_tt_payment_rules,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_payment_rules_for_tour_travel_supervisor,tt.payment.rules.for.tour.travel.supervisor,model_tt_payment_rules,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_payment_rules_for_tour_travel_manager,tt.payment.rules.for.tour.travel.manager,model_tt_payment_rules,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_reservation_tour_rooms_for_all,tt.reservation.tour.rooms.for.all,model_tt_reservation_tour_rooms,,0,0,0,0
tt_reservation_tour_rooms_for_tour_travel_operator,tt.reservation.tour.rooms.for.tour.travel.operator,model_tt_reservation_tour_rooms,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_tour_rooms_for_tour_travel_supervisor,tt.reservation.tour.rooms.for.tour.travel.supervisor,model_tt_reservation_tour_rooms,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_tour_rooms_for_tour_travel_manager,tt.reservation.tour.rooms.for.tour.travel.manager,model_tt_reservation_tour_rooms,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_reservation_tour_checklist_for_all,tt.reservation.tour.checklist.for.all,model_tt_reservation_tour_checklist,,0,0,0,0
tt_reservation_tour_checklist_for_tour_travel_operator,tt.reservation.tour.checklist.for.tour.travel.operator,model_tt_reservation_tour_checklist,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_tour_checklist_for_tour_travel_supervisor,tt.reservation.tour.checklist.for.tour.travel.supervisor,model_tt_reservation_tour_checklist,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_tour_checklist_for_tour_travel_manager,tt.reservation.tour.checklist.for.tour.travel.manager,model_tt_reservation_tour_checklist,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_reservation_tour_adjustment_for_all,tt.reservation.tour.adjustment.for.all,model_tt_reservation_tour_adjustment,,0,0,0,0
tt_reservation_tour_adjustment_for_tour_travel_operator,tt.reservation.tour.adjustment.for.tour.travel.operator,model_tt_reservation_tour_adjustment,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_tour_adjustment_for_tour_travel_supervisor,tt.reservation.tour.adjustment.for.tour.travel.supervisor,model_tt_reservation_tour_adjustment,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_tour_adjustment_for_tour_travel_manager,tt.reservation.tour.adjustment.for.tour.travel.manager,model_tt_reservation_tour_adjustment,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_reservation_tour_pricelist_for_sub_agent_user_operator,tt.reservation.tour.pricelist.for.sub.agent.user.operator,model_tt_reservation_tour_pricelist,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_tour_pricelist_for_sub_agent_user_supervisor,tt.reservation.tour.pricelist.for.sub.agent.user.supervisor,model_tt_reservation_tour_pricelist,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_tour_pricelist_for_sub_agent_user_manager,tt.reservation.tour.pricelist.for.sub.agent.user.manager,model_tt_reservation_tour_pricelist,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_rooms_for_sub_agent_user_operator,tt.reservation.tour.rooms.for.sub.agent.user.operator,model_tt_reservation_tour_rooms,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_tour_rooms_for_sub_agent_user_supervisor,tt.reservation.tour.rooms.for.sub.agent.user.supervisor,model_tt_reservation_tour_rooms,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_tour_rooms_for_sub_agent_user_manager,tt.reservation.tour.rooms.for.sub.agent.user.manager,model_tt_reservation_tour_rooms,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
flight_segment_for_sub_agent_user_operator,flight.segment.for.sub.agent.user.operator,model_flight_segment,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
flight_segment_for_sub_agent_user_supervisor,flight.segment.for.sub.agent.user.supervisor,model_flight_segment,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
flight_segment_for_sub_agent_user_manager,flight.segment.for.sub.agent.user.manager,model_flight_segment,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_checklist_for_sub_agent_user_operator,tt.reservation.tour.checklist.for.sub.agent.user.operator,model_tt_reservation_tour_checklist,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_tour_checklist_for_sub_agent_user_supervisor,tt.reservation.tour.checklist.for.sub.agent.user.supervisor,model_tt_reservation_tour_checklist,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_tour_checklist_for_sub_agent_user_manager,tt.reservation.tour.checklist.for.sub.agent.user.manager,model_tt_reservation_tour_checklist,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_payment_rules_for_sub_agent_user_operator,tt.payment.rules.for.sub.agent.user.operator,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_payment_rules_for_sub_agent_user_supervisor,tt.payment.rules.for.sub.agent.user.supervisor,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_payment_rules_for_sub_agent_user_manager,tt.payment.rules.for.sub.agent.user.manager,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_for_sub_agent_user_operator,tt.reservation.tour.for.sub.agent.user.operator,model_tt_reservation_tour,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_tour_for_sub_agent_user_supervisor,tt.reservation.tour.for.sub.agent.user.supervisor,model_tt_reservation_tour,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_tour_for_sub_agent_user_manager,tt.reservation.tour.for.sub.agent.user.manager,model_tt_reservation_tour,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_line_for_sub_agent_user_operator,tt.reservation.tour.line.for.sub.agent.user.operator,model_tt_reservation_tour_line,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_tour_line_for_sub_agent_user_supervisor,tt.reservation.tour.line.for.sub.agent.user.supervisor,model_tt_reservation_tour_line,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_tour_line_for_sub_agent_user_manager,tt.reservation.tour.line.for.sub.agent.user.manager,model_tt_reservation_tour_line,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_price_for_sub_agent_user_operator,tt.reservation.tour.price.for.sub.agent.user.operator,model_tt_reservation_tour_price,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_tour_price_for_sub_agent_user_supervisor,tt.reservation.tour.price.for.sub.agent.user.supervisor,model_tt_reservation_tour_price,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_tour_price_for_sub_agent_user_manager,tt.reservation.tour.price.for.sub.agent.user.manager,model_tt_reservation_tour_price,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_installment_invoice_for_sub_agent_user_operator,tt.installment.invoice.for.sub.agent.user.operator,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_installment_invoice_for_sub_agent_user_supervisor,tt.installment.invoice.for.sub.agent.user.supervisor,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_installment_invoice_for_sub_agent_user_manager,tt.installment.invoice.for.sub.agent.user.manager,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_discount_fit_for_sub_agent_user_operator,tt.reservation.tour.discount.fit.for.sub.agent.user.operator,model_tt_reservation_tour_discount_fit,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_tour_discount_fit_for_sub_agent_user_supervisor,tt.reservation.tour.discount.fit.for.sub.agent.user.supervisor,model_tt_reservation_tour_discount_fit,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_tour_discount_fit_for_sub_agent_user_manager,tt.reservation.tour.discount.fit.for.sub.agent.user.manager,model_tt_reservation_tour_discount_fit,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_adjustment_for_sub_agent_user_operator,tt.reservation.tour.adjustment.for.sub.agent.user.operator,model_tt_reservation_tour_adjustment,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_tour_adjustment_for_sub_agent_user_supervisor,tt.reservation.tour.adjustment.for.sub.agent.user.supervisor,model_tt_reservation_tour_adjustment,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_tour_adjustment_for_sub_agent_user_manager,tt.reservation.tour.adjustment.for.sub.agent.user.manager,model_tt_reservation_tour_adjustment,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_images,tt.reservation.tour.images,model_tt_reservation_tour_images,,1,1,1,0
access_tt_reservation_tour_quotation_extra,access_tt_reservation_tour_quotation_extra,model_tt_reservation_tour_quotation_extra,,1,1,1,0
access_tt_reservation_tour_quotation_porter,access_tt_reservation_tour_quotation_porter,model_tt_reservation_tour_quotation_porter,,1,1,1,0
