id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_tour_itinerary_for_master_data_tour_level_1,tt.reservation.tour.itinerary.for.master.data.tour.level.1,model_tt_reservation_tour_itinerary,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_reservation_tour_itinerary_for_master_data_tour_level_2,tt.reservation.tour.itinerary.for.master.data.tour.level.2,model_tt_reservation_tour_itinerary,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_reservation_tour_itinerary_for_master_data_tour_level_3,tt.reservation.tour.itinerary.for.master.data.tour.level.3,model_tt_reservation_tour_itinerary,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_reservation_tour_itinerary_for_master_data_tour_level_4,tt.reservation.tour.itinerary.for.master.data.tour.level.4,model_tt_reservation_tour_itinerary,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_reservation_tour_itinerary_for_master_data_tour_level_5,tt.reservation.tour.itinerary.for.master.data.tour.level.5,model_tt_reservation_tour_itinerary,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_reservation_tour_itinerary_item_for_all,tt.reservation.tour.itinerary.item.for.all,model_tt_reservation_tour_itinerary_item,,1,0,0,0
tt_reservation_tour_itinerary_item_for_tour_travel_operator,tt.reservation.tour.itinerary.item.for.tour.travel.operator,model_tt_reservation_tour_itinerary_item,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_tour_itinerary_item_for_tour_travel_supervisor,tt.reservation.tour.itinerary.item.for.tour.travel.supervisor,model_tt_reservation_tour_itinerary_item,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_tour_itinerary_item_for_tour_travel_manager,tt.reservation.tour.itinerary.item.for.tour.travel.manager,model_tt_reservation_tour_itinerary_item,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_reservation_tour_itinerary_item_for_master_data_tour_level_1,tt.reservation.tour.itinerary.item.for.master.data.tour.level.1,model_tt_reservation_tour_itinerary_item,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_reservation_tour_itinerary_item_for_master_data_tour_level_2,tt.reservation.tour.itinerary.item.for.master.data.tour.level.2,model_tt_reservation_tour_itinerary_item,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_reservation_tour_itinerary_item_for_master_data_tour_level_3,tt.reservation.tour.itinerary.item.for.master.data.tour.level.3,model_tt_reservation_tour_itinerary_item,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_reservation_tour_itinerary_item_for_master_data_tour_level_4,tt.reservation.tour.itinerary.item.for.master.data.tour.level.4,model_tt_reservation_tour_itinerary_item,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_reservation_tour_itinerary_item_for_master_data_tour_level_5,tt.reservation.tour.itinerary.item.for.master.data.tour.level.5,model_tt_reservation_tour_itinerary_item,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_for_all,tt.master.tour.for.all,model_tt_master_tour,,1,0,0,0
tt_master_tour_for_tour_division_operator,tt.master.tour.for.tour.division.operator,model_tt_master_tour,tt_base.group_tt_tour_division_operator,1,1,1,0
tt_master_tour_for_tour_division_supervisor,tt.master.tour.for.tour.division.supervisor,model_tt_master_tour,tt_base.group_tt_tour_division_supervisor,1,1,1,0
tt_master_tour_for_tour_division_manager,tt.master.tour.for.tour.division.manager,model_tt_master_tour,tt_base.group_tt_tour_division_manager,1,1,1,1
,,,,,,,
tt_master_tour_for_master_data_tour_level_1,tt.master.tour.for.master.data.tour.level.1,model_tt_master_tour,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_for_master_data_tour_level_2,tt.master.tour.for.master.data.tour.level.2,model_tt_master_tour,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_for_master_data_tour_level_3,tt.master.tour.for.master.data.tour.level.3,model_tt_master_tour,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_for_master_data_tour_level_4,tt.master.tour.for.master.data.tour.level.4,model_tt_master_tour,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_for_master_data_tour_level_5,tt.master.tour.for.master.data.tour.level.5,model_tt_master_tour,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_lines_for_all,tt.master.tour.lines.for.all,model_tt_master_tour_lines,,1,0,0,0
tt_master_tour_lines_for_tour_division_operator,tt.master.tour.lines.for.tour.division.operator,model_tt_master_tour_lines,tt_base.group_tt_tour_division_operator,1,1,1,0
tt_master_tour_lines_for_tour_division_supervisor,tt.master.tour.lines.for.tour.division.supervisor,model_tt_master_tour_lines,tt_base.group_tt_tour_division_supervisor,1,1,1,1
tt_master_tour_lines_for_tour_division_manager,tt.master.tour.lines.for.tour.division.manager,model_tt_master_tour_lines,tt_base.group_tt_tour_division_manager,1,1,1,1
,,,,,,,
tt_master_tour_lines_for_master_data_tour_level_1,tt.master.tour.lines.for.master.data.tour.level.1,model_tt_master_tour_lines,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_lines_for_master_data_tour_level_2,tt.master.tour.lines.for.master.data.tour.level.2,model_tt_master_tour_lines,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_lines_for_master_data_tour_level_3,tt.master.tour.lines.for.master.data.tour.level.3,model_tt_master_tour_lines,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_lines_for_master_data_tour_level_4,tt.master.tour.lines.for.master.data.tour.level.4,model_tt_master_tour_lines,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_lines_for_master_data_tour_level_5,tt.master.tour.lines.for.master.data.tour.level.5,model_tt_master_tour_lines,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_special_dates_for_all,tt.master.tour.special.dates.for.all,model_tt_master_tour_special_dates,,1,0,0,0
tt_master_tour_special_dates_for_tour_division_operator,tt.master.tour.special.dates.for.tour.division.operator,model_tt_master_tour_special_dates,tt_base.group_tt_tour_division_operator,1,1,1,0
tt_master_tour_special_dates_for_tour_division_supervisor,tt.master.tour.special.dates.for.tour.division.supervisor,model_tt_master_tour_special_dates,tt_base.group_tt_tour_division_supervisor,1,1,1,1
tt_master_tour_special_dates_for_tour_division_manager,tt.master.tour.special.dates.for.tour.division.manager,model_tt_master_tour_special_dates,tt_base.group_tt_tour_division_manager,1,1,1,1
,,,,,,,
tt_master_tour_special_dates_for_master_data_tour_level_1,tt.master.tour.special.dates.for.master.data.tour.level.1,model_tt_master_tour_special_dates,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_special_dates_for_master_data_tour_level_2,tt.master.tour.special.dates.for.master.data.tour.level.2,model_tt_master_tour_special_dates,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_special_dates_for_master_data_tour_level_3,tt.master.tour.special.dates.for.master.data.tour.level.3,model_tt_master_tour_special_dates,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_special_dates_for_master_data_tour_level_4,tt.master.tour.special.dates.for.master.data.tour.level.4,model_tt_master_tour_special_dates,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_special_dates_for_master_data_tour_level_5,tt.master.tour.special.dates.for.master.data.tour.level.5,model_tt_master_tour_special_dates,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
flight_segment_for_all,flight.segment.for.all,model_flight_segment,,1,0,0,0
flight_segment_for_tour_travel_operator,flight.segment.for.tour.travel.operator,model_flight_segment,tt_base.group_tt_tour_travel_operator,1,1,1,1
flight_segment_for_tour_travel_supervisor,flight.segment.for.tour.travel.supervisor,model_flight_segment,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
flight_segment_for_tour_travel_manager,flight.segment.for.tour.travel.manager,model_flight_segment,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
flight_segment_for_master_data_tour_level_1,flight.segment.for.master.data.tour.level.1,model_flight_segment,tt_base.group_master_data_tour_level_1,1,0,0,0
flight_segment_for_master_data_tour_level_2,flight.segment.for.master.data.tour.level.2,model_flight_segment,tt_base.group_master_data_tour_level_2,1,0,1,0
flight_segment_for_master_data_tour_level_3,flight.segment.for.master.data.tour.level.3,model_flight_segment,tt_base.group_master_data_tour_level_3,1,1,1,0
flight_segment_for_master_data_tour_level_4,flight.segment.for.master.data.tour.level.4,model_flight_segment,tt_base.group_master_data_tour_level_4,1,1,1,0
flight_segment_for_master_data_tour_level_5,flight.segment.for.master.data.tour.level.5,model_flight_segment,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_discount_for_all,tt.master.tour.discount.for.all,model_tt_master_tour_discount,,1,0,0,0
tt_master_tour_discount_for_tour_travel_operator,tt.master.tour.discount.for.tour.travel.operator,model_tt_master_tour_discount,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_master_tour_discount_for_tour_travel_supervisor,tt.master.tour.discount.for.tour.travel.supervisor,model_tt_master_tour_discount,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_master_tour_discount_for_tour_travel_manager,tt.master.tour.discount.for.tour.travel.manager,model_tt_master_tour_discount,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_master_tour_discount_for_master_data_tour_level_1,tt.master.tour.discount.for.master.data.tour.level.1,model_tt_master_tour_discount,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_discount_for_master_data_tour_level_2,tt.master.tour.discount.for.master.data.tour.level.2,model_tt_master_tour_discount,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_discount_for_master_data_tour_level_3,tt.master.tour.discount.for.master.data.tour.level.3,model_tt_master_tour_discount,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_discount_for_master_data_tour_level_4,tt.master.tour.discount.for.master.data.tour.level.4,model_tt_master_tour_discount,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_discount_for_master_data_tour_level_5,tt.master.tour.discount.for.master.data.tour.level.5,model_tt_master_tour_discount,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_payment_rules_for_all,tt.payment.rules.for.all,model_tt_payment_rules,,1,0,0,0
tt_payment_rules_for_tour_travel_operator,tt.payment.rules.for.tour.travel.operator,model_tt_payment_rules,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_payment_rules_for_tour_travel_supervisor,tt.payment.rules.for.tour.travel.supervisor,model_tt_payment_rules,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_payment_rules_for_tour_travel_manager,tt.payment.rules.for.tour.travel.manager,model_tt_payment_rules,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_payment_rules_for_master_data_tour_level_1,tt.payment.rules.for.master.data.tour.level.1,model_tt_payment_rules,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_payment_rules_for_master_data_tour_level_2,tt.payment.rules.for.master.data.tour.level.2,model_tt_payment_rules,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_payment_rules_for_master_data_tour_level_3,tt.payment.rules.for.master.data.tour.level.3,model_tt_payment_rules,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_payment_rules_for_master_data_tour_level_4,tt.payment.rules.for.master.data.tour.level.4,model_tt_payment_rules,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_payment_rules_for_master_data_tour_level_5,tt.payment.rules.for.master.data.tour.level.5,model_tt_payment_rules,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_rooms_for_all,tt.master.tour.rooms.for.all,model_tt_master_tour_rooms,,1,0,0,0
tt_master_tour_rooms_for_tour_travel_operator,tt.master.tour.rooms.for.tour.travel.operator,model_tt_master_tour_rooms,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_master_tour_rooms_for_tour_travel_supervisor,tt.master.tour.rooms.for.tour.travel.supervisor,model_tt_master_tour_rooms,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_master_tour_rooms_for_tour_travel_manager,tt.master.tour.rooms.for.tour.travel.manager,model_tt_master_tour_rooms,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_master_tour_rooms_for_master_data_tour_level_1,tt.master.tour.rooms.for.master.data.tour.level.1,model_tt_master_tour_rooms,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_rooms_for_master_data_tour_level_2,tt.master.tour.rooms.for.master.data.tour.level.2,model_tt_master_tour_rooms,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_rooms_for_master_data_tour_level_3,tt.master.tour.rooms.for.master.data.tour.level.3,model_tt_master_tour_rooms,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_rooms_for_master_data_tour_level_4,tt.master.tour.rooms.for.master.data.tour.level.4,model_tt_master_tour_rooms,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_rooms_for_master_data_tour_level_5,tt.master.tour.rooms.for.master.data.tour.level.5,model_tt_master_tour_rooms,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_pricing_for_all,tt.master.tour.pricing.for.all,model_tt_master_tour_pricing,,1,0,0,0
tt_master_tour_pricing_for_tour_travel_operator,tt.master.tour.pricing.for.tour.travel.operator,model_tt_master_tour_pricing,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_master_tour_pricing_for_tour_travel_supervisor,tt.master.tour.pricing.for.tour.travel.supervisor,model_tt_master_tour_pricing,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_master_tour_pricing_for_tour_travel_manager,tt.master.tour.pricing.for.tour.travel.manager,model_tt_master_tour_pricing,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_master_tour_pricing_for_master_data_tour_level_1,tt.master.tour.pricing.for.master.data.tour.level.1,model_tt_master_tour_pricing,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_pricing_for_master_data_tour_level_2,tt.master.tour.pricing.for.master.data.tour.level.2,model_tt_master_tour_pricing,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_pricing_for_master_data_tour_level_3,tt.master.tour.pricing.for.master.data.tour.level.3,model_tt_master_tour_pricing,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_pricing_for_master_data_tour_level_4,tt.master.tour.pricing.for.master.data.tour.level.4,model_tt_master_tour_pricing,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_pricing_for_master_data_tour_level_5,tt.master.tour.pricing.for.master.data.tour.level.5,model_tt_master_tour_pricing,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_other_charges_for_all,tt.master.tour.other.charges.for.all,model_tt_master_tour_other_charges,,1,0,0,0
tt_master_tour_other_charges_for_tour_travel_operator,tt.master.tour.other.charges.for.tour.travel.operator,model_tt_master_tour_other_charges,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_master_tour_other_charges_for_tour_travel_supervisor,tt.master.tour.other.charges.for.tour.travel.supervisor,model_tt_master_tour_other_charges,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_master_tour_other_charges_for_tour_travel_manager,tt.master.tour.other.charges.for.tour.travel.manager,model_tt_master_tour_other_charges,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_master_tour_other_charges_for_master_data_tour_level_1,tt.master.tour.other.charges.for.master.data.tour.level.1,model_tt_master_tour_other_charges,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_other_charges_for_master_data_tour_level_2,tt.master.tour.other.charges.for.master.data.tour.level.2,model_tt_master_tour_other_charges,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_other_charges_for_master_data_tour_level_3,tt.master.tour.other.charges.for.master.data.tour.level.3,model_tt_master_tour_other_charges,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_other_charges_for_master_data_tour_level_4,tt.master.tour.other.charges.for.master.data.tour.level.4,model_tt_master_tour_other_charges,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_other_charges_for_master_data_tour_level_5,tt.master.tour.other.charges.for.master.data.tour.level.5,model_tt_master_tour_other_charges,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_checklist_for_all,tt.master.tour.checklist.for.all,model_tt_master_tour_checklist,,1,0,0,0
tt_master_tour_checklist_for_tour_travel_operator,tt.master.tour.checklist.for.tour.travel.operator,model_tt_master_tour_checklist,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_master_tour_checklist_for_tour_travel_supervisor,tt.master.tour.checklist.for.tour.travel.supervisor,model_tt_master_tour_checklist,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_master_tour_checklist_for_tour_travel_manager,tt.master.tour.checklist.for.tour.travel.manager,model_tt_master_tour_checklist,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_master_tour_checklist_for_master_data_tour_level_1,tt.master.tour.checklist.for.master.data.tour.level.1,model_tt_master_tour_checklist,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_checklist_for_master_data_tour_level_2,tt.master.tour.checklist.for.master.data.tour.level.2,model_tt_master_tour_checklist,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_checklist_for_master_data_tour_level_3,tt.master.tour.checklist.for.master.data.tour.level.3,model_tt_master_tour_checklist,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_checklist_for_master_data_tour_level_4,tt.master.tour.checklist.for.master.data.tour.level.4,model_tt_master_tour_checklist,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_checklist_for_master_data_tour_level_5,tt.master.tour.checklist.for.master.data.tour.level.5,model_tt_master_tour_checklist,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_adjustment_for_all,tt.master.tour.adjustment.for.all,model_tt_master_tour_adjustment,,1,0,0,0
tt_master_tour_adjustment_for_tour_travel_operator,tt.master.tour.adjustment.for.tour.travel.operator,model_tt_master_tour_adjustment,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_master_tour_adjustment_for_tour_travel_supervisor,tt.master.tour.adjustment.for.tour.travel.supervisor,model_tt_master_tour_adjustment,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_master_tour_adjustment_for_tour_travel_manager,tt.master.tour.adjustment.for.tour.travel.manager,model_tt_master_tour_adjustment,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_master_tour_adjustment_for_master_data_tour_level_1,tt.master.tour.adjustment.for.master.data.tour.level.1,model_tt_master_tour_adjustment,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_master_tour_adjustment_for_master_data_tour_level_2,tt.master.tour.adjustment.for.master.data.tour.level.2,model_tt_master_tour_adjustment,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_master_tour_adjustment_for_master_data_tour_level_3,tt.master.tour.adjustment.for.master.data.tour.level.3,model_tt_master_tour_adjustment,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_master_tour_adjustment_for_master_data_tour_level_4,tt.master.tour.adjustment.for.master.data.tour.level.4,model_tt_master_tour_adjustment,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_master_tour_adjustment_for_master_data_tour_level_5,tt.master.tour.adjustment.for.master.data.tour.level.5,model_tt_master_tour_adjustment,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_reservation_passenger_tour_for_all,tt.reservation.passenger.tour.for.all,model_tt_reservation_passenger_tour,,1,0,0,0
tt_reservation_passenger_tour_for_tour_travel_operator,tt.reservation.passenger.tour.for.tour.travel.operator,model_tt_reservation_passenger_tour,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passenger_tour_for_tour_travel_supervisor,tt.reservation.passenger.tour.for.tour.travel.supervisor,model_tt_reservation_passenger_tour,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passenger_tour_for_tour_travel_manager,tt.reservation.passenger.tour.for.tour.travel.manager,model_tt_reservation_passenger_tour,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_reservation_passenger_tour_for_reservation_level_1,tt.reservation.passenger.tour.for.reservation.level.1,model_tt_reservation_passenger_tour,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passenger_tour_for_reservation_level_2,tt.reservation.passenger.tour.for.reservation.level.2,model_tt_reservation_passenger_tour,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passenger_tour_for_reservation_level_3,tt.reservation.passenger.tour.for.reservation.level.3,model_tt_reservation_passenger_tour,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passenger_tour_for_reservation_level_4,tt.reservation.passenger.tour.for.reservation.level.4,model_tt_reservation_passenger_tour,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passenger_tour_for_reservation_level_5,tt.reservation.passenger.tour.for.reservation.level.5,model_tt_reservation_passenger_tour,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_tour_master_locations_for_all,tt.tour.master.locations.for.all,model_tt_tour_master_locations,,1,0,0,0
tt_tour_master_locations_for_tour_travel_operator,tt.tour.master.locations.for.tour.travel.operator,model_tt_tour_master_locations,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_tour_master_locations_for_tour_travel_supervisor,tt.tour.master.locations.for.tour.travel.supervisor,model_tt_tour_master_locations,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_tour_master_locations_for_tour_travel_manager,tt.tour.master.locations.for.tour.travel.manager,model_tt_tour_master_locations,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_tour_master_locations_for_master_data_tour_level_1,tt.tour.master.locations.for.master.data.tour.level.1,model_tt_tour_master_locations,tt_base.group_master_data_tour_level_1,1,0,0,0
tt_tour_master_locations_for_master_data_tour_level_2,tt.tour.master.locations.for.master.data.tour.level.2,model_tt_tour_master_locations,tt_base.group_master_data_tour_level_2,1,0,1,0
tt_tour_master_locations_for_master_data_tour_level_3,tt.tour.master.locations.for.master.data.tour.level.3,model_tt_tour_master_locations,tt_base.group_master_data_tour_level_3,1,1,1,0
tt_tour_master_locations_for_master_data_tour_level_4,tt.tour.master.locations.for.master.data.tour.level.4,model_tt_tour_master_locations,tt_base.group_master_data_tour_level_4,1,1,1,0
tt_tour_master_locations_for_master_data_tour_level_5,tt.tour.master.locations.for.master.data.tour.level.5,model_tt_tour_master_locations,tt_base.group_master_data_tour_level_5,1,1,1,1
,,,,,,,
tt_master_tour_rooms_for_sub_agent_user_operator,tt.master.tour.rooms.for.sub.agent.user.operator,model_tt_master_tour_rooms,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_master_tour_rooms_for_sub_agent_user_supervisor,tt.master.tour.rooms.for.sub.agent.user.supervisor,model_tt_master_tour_rooms,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_master_tour_rooms_for_sub_agent_user_manager,tt.master.tour.rooms.for.sub.agent.user.manager,model_tt_master_tour_rooms,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
flight_segment_for_sub_agent_user_operator,flight.segment.for.sub.agent.user.operator,model_flight_segment,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
flight_segment_for_sub_agent_user_supervisor,flight.segment.for.sub.agent.user.supervisor,model_flight_segment,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
flight_segment_for_sub_agent_user_manager,flight.segment.for.sub.agent.user.manager,model_flight_segment,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_master_tour_checklist_for_sub_agent_user_operator,tt.master.tour.checklist.for.sub.agent.user.operator,model_tt_master_tour_checklist,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_master_tour_checklist_for_sub_agent_user_supervisor,tt.master.tour.checklist.for.sub.agent.user.supervisor,model_tt_master_tour_checklist,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_master_tour_checklist_for_sub_agent_user_manager,tt.master.tour.checklist.for.sub.agent.user.manager,model_tt_master_tour_checklist,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_payment_rules_for_sub_agent_user_operator,tt.payment.rules.for.sub.agent.user.operator,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_payment_rules_for_sub_agent_user_supervisor,tt.payment.rules.for.sub.agent.user.supervisor,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_payment_rules_for_sub_agent_user_manager,tt.payment.rules.for.sub.agent.user.manager,model_tt_payment_rules,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_reservation_tour_for_sub_agent_user_operator,tt.reservation.tour.for.sub.agent.user.operator,model_tt_reservation_tour,tt_base.group_tt_sub_agent_user_operator,1,1,1,0
tt_reservation_tour_for_sub_agent_user_supervisor,tt.reservation.tour.for.sub.agent.user.supervisor,model_tt_reservation_tour,tt_base.group_tt_sub_agent_user_supervisor,1,1,1,0
tt_reservation_tour_for_sub_agent_user_manager,tt.reservation.tour.for.sub.agent.user.manager,model_tt_reservation_tour,tt_base.group_tt_sub_agent_user_manager,1,1,1,0
,,,,,,,
tt_installment_invoice_for_sub_agent_user_operator,tt.installment.invoice.for.sub.agent.user.operator,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_operator,1,0,1,0
tt_installment_invoice_for_sub_agent_user_supervisor,tt.installment.invoice.for.sub.agent.user.supervisor,model_tt_installment_invoice,tt_base.group_tt_sub_agent_user_supervisor,1,0,1,0
