id,code,message,note,description,active,is_data
tt_error_api_1037,1037,"Update booking concurrent update, please update again.",,,1,1
tt_error_api_1038,1038,"Issued request requirements are not fulfilled.",,,1,1
tt_error_api_1039,1039,"Failed to update issued request.",,,1,1
tt_error_api_1040,1040,"Please Input the OTP sent to your email.",,,1,1
tt_error_api_1041,1041,"Invalid OTP.",,,1,1
tt_error_api_1042,1042,"Invalid PIN.",,,1,1
tt_error_api_1043,1043,"Please Activate your OTP first.",,,1,1
tt_error_api_1044,1044,"Please clear your browser cache first.",,,1,1
tt_error_api_4001,4001,Invalid action type,,,1,1
tt_error_api_4002,4002,Error while validating your credential,,,1,1
tt_error_api_4003,4003,Your session has been expired,,,1,1
tt_error_api_4004,4004,Permission denied,,,1,1
tt_error_api_4005,4005,Provider is unavailable,,,1,1
tt_error_api_4006,4006,Price Changed,,,1,1
tt_error_api_4007,4007,SSR not available,,,1,1
tt_error_api_4008,4008,Seat not available,,,1,1
tt_error_api_4009,4009,Failed to assign SSR,,,1,1
tt_error_api_4010,4010,Failed to assign Seat,,,1,1
tt_error_api_4011,4011,Missing Requirements,,,1,1
tt_error_api_4012,4012,"Duplicate Session, Please create new session",,,1,1
tt_error_api_4013,4013,"Data Validation Error",,,1,1
tt_error_api_4014,4014,"You had called this function before",,,1,1
tt_error_api_4015,4015,"Destinations are not allowed",,,1,1
tt_error_api_4016,4016,"Failed to commit booking",,,1,1
tt_error_api_4017,4017,"Failed to get booking",,,1,1
tt_error_api_4018,4018,"Access restriction",,,1,1
tt_error_api_4019,4019,Failed to Reissue,,,1,1
tt_error_api_4020,4020,No Schedules,,,1,1
tt_error_api_4021,4021,No Price Itinerary,,,1,1
tt_error_api_4022,4022,Cancel booking failed,,,1,1
tt_error_api_4023,4023,Reservation not found,,,1,1
tt_error_api_4024,4024,Vendor Session Expired,,,1,1
tt_error_api_4025,4025,Flight is not available,,,1,1
tt_error_api_4026,4026,"Hold booking restricted, You have to Direct Issued this reservation",,,1,1
tt_error_api_4027,4027,"Not enough vendor balance",,,1,1
tt_error_api_4028,4028,"Restricted booking, infant cannot be paired with senior citizen (YCD)",,,1,1
tt_error_api_4029,4029,"Failed Issued",,,1,1
tt_error_api_4030,4030,"User is banned",,,1,1
tt_error_api_4031,4031,"Resource not found",,,1,1
tt_error_api_4032,4032,"Failed Transaction",,,1,1
tt_error_api_4033,4033,"Failed to execute payment",,,1,1
tt_error_api_4034,4034,"Transaction has been paid on vendor",,,1,1
tt_error_api_4035,4035,"Failed Transaction, manual resync needed",,,1,1
tt_error_api_4036,4036,"Transaction is still in progress, please try again later",,,1,1
tt_error_api_4037,4037,"Frequent Flyer is not available",,,1,1
tt_error_api_4038,4038,"PNR is not found",,,1,1
tt_error_api_4039,4039,"PNR not allowed to process",,,1,1
tt_error_api_4040,4040,"Failed Split Booking",,,1,1
tt_error_api_4041,4041,"Failed to Retrieve Vendor Balance",,,1,1
tt_error_api_4042,4042,"No update change detected",,,1,1
tt_error_api_4043,4043,"Duplicate quota pnr",,,1,1
tt_error_api_9001,9901,Notification,For Notif,,1,1
tt_error_api_9002,9902,Warning,For Warning,,1,1
tt_error_api_9003,9903,Error,For Error,,1,1
tt_error_api_9004,9904,Balance,For Balance,,1,1
tt_error_api_9005,9905,Booking,For Booking,,1,1
tt_error_api_9006,9906,Issued,For Issued,,1,1
tt_error_api_9007,9907,Top Up,For Top Up,,1,1
tt_error_api_9008,9908,Tour Request,For Tour Request,,1,1
tt_error_api_9009,9909,Non Transaction Notification,For Non Transaction,,1,1
tt_error_api_9010,9910,Event Booking,For Event Booking,,1,1
tt_error_api_9011,9911,Event Issued,For Event Issued,,1,1
tt_error_api_9012,9912,Periksain Order Created,For Periksain Order Created,,1,1
tt_error_api_9013,9913,Periksain Order Confirm,For Periksain Order Confirm,,1,1
tt_error_api_9014,9914,Periksain Order Done,For Periksain Order Done,,1,1
tt_error_api_9015,9915,Periksain Order Cancel,For Periksain Order Cancel,,1,1
tt_error_api_9016,9916,PHC Order Created,For PHC Order Created,,1,1
tt_error_api_9017,9917,PHC Order Confirm,For PHC Order Confirm,,1,1
tt_error_api_9018,9918,PHC Order Done,For PHC Order Done,,1,1
tt_error_api_9019,9919,PHC Order Cancel,For PHC Order Cancel,,1,1
tt_error_api_9020,9920,RPS ANTIGENPCR VERIFIED,For  RPS ANTIGENPCR VERIFIED,,1,1
