id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_api_config_for_agent_management,tt_base.tt_api_config_for_agent_management,model_tt_api_config,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_api_config_for_agent_management_manager,tt_base.tt_api_config_for_agent_management_manager,model_tt_api_config,tt_base.group_tt_agent_management_manager,1,1,1,1

tt_api_config_for_api_management_level_1,tt_base.tt_api_config_for_api_management_level_1,model_tt_api_config,tt_base.group_api_management_level_1,1,0,0,0
tt_api_config_for_api_management_level_2,tt_base.tt_api_config_for_api_management_level_2,model_tt_api_config,tt_base.group_api_management_level_2,1,0,1,0
tt_api_config_for_api_management_level_3,tt_base.tt_api_config_for_api_management_level_3,model_tt_api_config,tt_base.group_api_management_level_3,1,1,1,0
tt_api_config_for_api_management_level_4,tt_base.tt_api_config_for_api_management_level_4,model_tt_api_config,tt_base.group_api_management_level_4,1,1,1,0
tt_api_config_for_api_management_level_5,tt_base.tt_api_config_for_api_management_level_5,model_tt_api_config,tt_base.group_api_management_level_5,1,1,1,1

tt_api_provider_all,tt.api.provider.all,model_tt_api_provider,,1,0,0,0
tt_api_provider_for_agent_management,tt_base.tt_api_provider_for_agent_management,model_tt_api_provider,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_api_provider_for_agent_management_manager,tt_base.tt_api_provider_for_agent_management_manager,model_tt_api_provider,tt_base.group_tt_agent_management_manager,1,1,1,1

tt_api_provider_for_api_management_level_1,tt_base.tt_api_provider_for_api_management_level_1,model_tt_api_provider,tt_base.group_api_management_level_1,1,0,0,0
tt_api_provider_for_api_management_level_2,tt_base.tt_api_provider_for_api_management_level_2,model_tt_api_provider,tt_base.group_api_management_level_2,1,0,1,0
tt_api_provider_for_api_management_level_3,tt_base.tt_api_provider_for_api_management_level_3,model_tt_api_provider,tt_base.group_api_management_level_3,1,1,1,0
tt_api_provider_for_api_management_level_4,tt_base.tt_api_provider_for_api_management_level_4,model_tt_api_provider,tt_base.group_api_management_level_4,1,1,1,0
tt_api_provider_for_api_management_level_5,tt_base.tt_api_provider_for_api_management_level_5,model_tt_api_provider,tt_base.group_api_management_level_5,1,1,1,1

tt_api_carrier_all,tt.api.carrier.all,model_tt_api_carrier,,1,0,0,0
tt_api_carrier_for_agent_management,tt_base.tt_api_carrier_for_agent_management,model_tt_api_carrier,tt_base.group_tt_agent_management_operator,1,1,1,0
tt_api_carrier_for_agent_management_manager,tt_base.tt_api_carrier_for_agent_management_manager,model_tt_api_carrier,tt_base.group_tt_agent_management_manager,1,1,1,1

tt_api_carrier_for_api_management_level_1,tt_base.tt_api_carrier_for_api_management_level_1,model_tt_api_carrier,tt_base.group_api_management_level_1,1,0,0,0
tt_api_carrier_for_api_management_level_2,tt_base.tt_api_carrier_for_api_management_level_2,model_tt_api_carrier,tt_base.group_api_management_level_2,1,0,1,0
tt_api_carrier_for_api_management_level_3,tt_base.tt_api_carrier_for_api_management_level_3,model_tt_api_carrier,tt_base.group_api_management_level_3,1,1,1,0
tt_api_carrier_for_api_management_level_4,tt_base.tt_api_carrier_for_api_management_level_4,model_tt_api_carrier,tt_base.group_api_management_level_4,1,1,1,0
tt_api_carrier_for_api_management_level_5,tt_base.tt_api_carrier_for_api_management_level_5,model_tt_api_carrier,tt_base.group_api_management_level_5,1,1,1,1

tt_api_monitor_for_public,tt_base.tt_api_monitor_for_public,model_tt_api_monitor,,1,0,0,0
tt_api_monitor_for_admin,tt_base.tt_api_monitor_for_admin,model_tt_api_monitor,base.user_admin,1,1,1,1

tt_api_monitor_for_api_management_level_1,tt_base.tt_api_monitor_for_api_management_level_1,model_tt_api_monitor,tt_base.group_api_management_level_1,1,0,0,0
tt_api_monitor_for_api_management_level_5,tt_base.tt_api_monitor_for_api_management_level_5,model_tt_api_monitor,tt_base.group_api_management_level_5,1,1,1,1

tt_api_monitor_data_for_public,tt_base.tt_api_monitor_data_for_public,model_tt_api_monitor_data,,1,0,0,0
tt_api_monitor_data_for_admin,tt_base.tt_api_monitor_data_for_admin,model_tt_api_monitor_data,base.user_admin,1,1,1,1

tt_api_monitor_data_for_api_management_level_1,tt_base.tt_api_monitor_data_for_api_management_level_1,model_tt_api_monitor_data,tt_base.group_api_management_level_1,1,0,0,0
tt_api_monitor_data_for_api_management_level_5,tt_base.tt_api_monitor_data_for_api_management_level_5,model_tt_api_monitor_data,tt_base.group_api_management_level_5,1,1,1,1

tt_api_monitor_data_record_for_public,tt_base.tt_api_monitor_data_record_for_public,model_tt_api_monitor_data_record,,1,0,0,0
tt_api_monitor_data_record_for_admin,tt_base.tt_api_monitor_data_record_for_admin,model_tt_api_monitor_data_record,base.user_admin,1,1,1,1

tt_api_monitor_data_record_for_api_management_level_1,tt_base.tt_api_monitor_data_record_for_api_management_level_1,model_tt_api_monitor_data_record,tt_base.group_api_management_level_1,1,0,0,0
tt_api_monitor_data_record_for_api_management_level_5,tt_base.tt_api_monitor_data_record_for_api_management_level_5,model_tt_api_monitor_data_record,tt_base.group_api_management_level_5,1,1,1,1

tt_api_monitor_rule_for_public,tt_base.tt_api_monitor_rule_for_public,model_tt_api_monitor_rule,,1,0,0,0
tt_api_monitor_rule_for_admin,tt_base.tt_api_monitor_rule_for_admin,model_tt_api_monitor_rule,base.user_admin,1,1,1,1

tt_api_monitor_rule_for_api_management_level_1,tt_base.tt_api_monitor_rule_for_api_management_level_1,model_tt_api_monitor_rule,tt_base.group_api_management_level_1,1,0,0,0
tt_api_monitor_rule_for_api_management_level_5,tt_base.tt_api_monitor_rule_for_api_management_level_5,model_tt_api_monitor_rule,tt_base.group_api_management_level_5,1,1,1,1

tt_api_webhook_for_public,tt_base.tt_api_webhook_for_public,model_tt_api_webhook,,1,0,0,0
tt_api_webhook_for_admin,tt_base.tt_api_webhook_for_admin,model_tt_api_webhook,base.user_admin,1,1,1,1

tt_api_webhook_for_api_management_level_1,tt_base.tt_api_webhook_for_api_management_level_1,model_tt_api_webhook,tt_base.group_api_management_level_1,1,0,0,0
tt_api_webhook_for_api_management_level_5,tt_base.tt_api_webhook_for_api_management_level_5,model_tt_api_webhook,tt_base.group_api_management_level_5,1,1,1,1

tt_api_webhook_data_for_public,tt_base.tt_api_webhook_data_for_public,model_tt_api_webhook_data,,1,0,0,0
tt_api_webhook_data_for_admin,tt_base.tt_api_webhook_data_for_admin,model_tt_api_webhook_data,base.user_admin,1,1,1,1

tt_api_webhook_data_for_api_management_level_1,tt_base.tt_api_webhook_data_for_api_management_level_1,model_tt_api_webhook_data,tt_base.group_api_management_level_1,1,0,0,0
tt_api_webhook_data_for_api_management_level_5,tt_base.tt_api_webhook_data_for_api_management_level_5,model_tt_api_webhook_data,tt_base.group_api_management_level_5,1,1,1,1
