id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_merge_invoice_line_for_agent_invoice_level_3,access_tt_merge_invoice_line_for_agent_invoice_level_3,model_tt_merge_invoice_line,tt_base.group_agent_invoice_level_3,1,1,1,1
access_tt_merge_invoice_line_for_agent_invoice_level_4,access_tt_merge_invoice_line_for_agent_invoice_level_4,model_tt_merge_invoice_line,tt_base.group_agent_invoice_level_4,1,1,1,1
access_tt_merge_invoice_line_for_agent_invoice_level_5,access_tt_merge_invoice_line_for_agent_invoice_level_5,model_tt_merge_invoice_line,tt_base.group_agent_invoice_level_5,1,1,1,1

access_tt_payment_invoice_rel_for_public,access_tt_agent_sales.access_tt_payment_invoice_rel_for_public,model_tt_payment_invoice_rel,,1,0,0,0
access_tt_payment_invoice_rel_for_finance_operator,access_tt_agent_sales.access_tt_payment_invoice_rel_for_finance_operator,model_tt_payment_invoice_rel,tt_base.group_tt_agent_finance_operator,1,1,1,0
access_tt_payment_invoice_rel_for_accounting_operator,access_tt_agent_sales.access_tt_payment_invoice_rel_for_accounting_operator,model_tt_payment_invoice_rel,tt_base.group_tt_accounting_operator,1,1,1,0
access_tt_payment_invoice_rel_for_admin,access_tt_agent_sales.access_tt_payment_invoice_rel_for_admin,model_tt_payment_invoice_rel,base.user_admin,1,1,1,1

access_tt_payment_invoice_rel_for_agent_invoice_level_1,access_tt_agent_sales.access_tt_payment_invoice_rel_for_agent_invoice_level_1,model_tt_payment_invoice_rel,tt_base.group_agent_invoice_level_1,1,0,0,0
access_tt_payment_invoice_rel_for_agent_invoice_level_2,access_tt_agent_sales.access_tt_payment_invoice_rel_for_agent_invoice_level_2,model_tt_payment_invoice_rel,tt_base.group_agent_invoice_level_2,1,1,1,0
access_tt_payment_invoice_rel_for_agent_invoice_level_3,access_tt_agent_sales.access_tt_payment_invoice_rel_for_agent_invoice_level_3,model_tt_payment_invoice_rel,tt_base.group_agent_invoice_level_3,1,1,1,0
access_tt_payment_invoice_rel_for_agent_invoice_level_4,access_tt_agent_sales.access_tt_payment_invoice_rel_for_agent_invoice_level_4,model_tt_payment_invoice_rel,tt_base.group_agent_invoice_level_4,1,1,1,0
access_tt_payment_invoice_rel_for_agent_invoice_level_5,access_tt_agent_sales.access_tt_payment_invoice_rel_for_agent_invoice_level_5,model_tt_payment_invoice_rel,tt_base.group_agent_invoice_level_5,1,1,1,1

access_tt_dynamic_selection,access_tt_dynamic_selection,model_tt_dynamic_selection,,1,1,1,1
