id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_agent_for_agent_level_5,tt.agent.for.agent.level.5,model_tt_agent,tt_base.group_agent_level_5,1,1,1,1

access_tt_agent_third_party_key_for_agent_user_operator,access.tt.agent.third.party.key.for.agent.user.operator,model_tt_agent_third_party_key,group_tt_agent_user_operator,1,1,0,0
access_tt_agent_third_party_key_for_tour_travel_operator,access.tt.agent.third.party.key.for.tour.travel.operator,model_tt_agent_third_party_key,group_tt_tour_travel_operator,1,0,0,0
access_tt_agent_third_party_key_for_admin,access.tt.agent.third.party.key.for.admin,model_tt_agent_third_party_key,base.group_system,1,1,1,0

access_tt_customer_for_public,tt.customer.for.public,model_tt_customer,,1,0,0,0
access_tt_customer_for_agent_user_operator,tt_customer.for.agent.user.operator,model_tt_customer,tt_base.group_tt_agent_user_operator,1,1,1,0
access_tt_customer_for_agent_management_operator,tt_customer.for.agent.management.operator,model_tt_customer,tt_base.group_tt_agent_management_operator,1,1,0,0
access_tt_customer_for_agent_management_supervisor,tt_customer.for.agent.management.supervisor,model_tt_customer,tt_base.group_tt_agent_management_supervisor,1,1,1,0
access_tt_customer_for_agent_management_manager,tt_customer.for.agent.management.manager,model_tt_customer,tt_base.group_tt_agent_management_manager,1,1,1,1
access_tt_customer_for_ticketing_operator,tt_customer.for.ticketing.operator,model_tt_customer,tt_base.group_tt_ticketing_operator,1,1,0,0

access_tt_customer_for_customer_level_1,tt.customer.for.customer.level.1,model_tt_customer,tt_base.group_customer_level_1,1,0,0,0
access_tt_customer_for_customer_level_2,tt.customer.for.customer.level.2,model_tt_customer,tt_base.group_customer_level_2,1,0,1,0
access_tt_customer_for_customer_level_3,tt.customer.for.customer.level.3,model_tt_customer,tt_base.group_customer_level_3,1,1,1,0
access_tt_customer_for_customer_level_4,tt.customer.for.customer.level.4,model_tt_customer,tt_base.group_customer_level_4,1,1,1,0
access_tt_customer_for_customer_level_5,tt.customer.for.customer.level.5,model_tt_customer,tt_base.group_customer_level_5,1,1,1,1

access_tt_customer_identity_for_public,tt.customer.identity.for.public,model_tt_customer_identity,,1,1,1,1

access_tt_customer_identity_for_customer_level_1,tt.customer.identity.for.customer.level.1,model_tt_customer_identity,tt_base.group_customer_level_1,1,0,0,0
access_tt_customer_identity_for_customer_level_2,tt.customer.identity.for.customer.level.2,model_tt_customer_identity,tt_base.group_customer_level_2,1,0,1,0
access_tt_customer_identity_for_customer_level_3,tt.customer.identity.for.customer.level.3,model_tt_customer_identity,tt_base.group_customer_level_3,1,1,1,0
access_tt_customer_identity_for_customer_level_4,tt.customer.identity.for.customer.level.4,model_tt_customer_identity,tt_base.group_customer_level_4,1,1,1,0
access_tt_customer_identity_for_customer_level_5,tt.customer.identity.for.customer.level.5,model_tt_customer_identity,tt_base.group_customer_level_5,1,1,1,1

access_tt_employee_for_public,tt_employee_for_public,model_tt_employee,,1,0,0,0
access_tt_employee_for_agent_management_operator,tt_employee_for_agent_management_operator,model_tt_employee,group_tt_agent_management_operator,1,1,1,0
access_tt_employee_for_tour_travel_operator,tt_employee_for_tour_travel_operator,model_tt_employee,tt_base.group_tt_tour_travel_operator,1,0,0,0

access_tt_employee_for_agent_level_1,tt_employee_for_agent_level_1,model_tt_employee,tt_base.group_agent_level_1,1,0,0,0
access_tt_employee_for_agent_level_2,tt_employee_for_agent_level_2,model_tt_employee,tt_base.group_agent_level_2,1,0,1,0
access_tt_employee_for_agent_level_3,tt_employee_for_agent_level_3,model_tt_employee,tt_base.group_agent_level_3,1,1,1,0
access_tt_employee_for_agent_level_4,tt_employee_for_agent_level_4,model_tt_employee,tt_base.group_agent_level_4,1,1,1,0
access_tt_employee_for_agent_level_5,tt_employee_for_agent_level_5,model_tt_employee,tt_base.group_agent_level_5,1,1,1,1

access_tt_employee_for_master_data_tour_level_1,tt_employee_for_master_data_tour_level_1,model_tt_employee,tt_base.group_master_data_tour_level_1,1,0,0,0
access_tt_employee_for_master_data_tour_level_2,tt_employee_for_master_data_tour_level_2,model_tt_employee,tt_base.group_master_data_tour_level_2,1,0,1,0
access_tt_employee_for_master_data_tour_level_3,tt_employee_for_master_data_tour_level_3,model_tt_employee,tt_base.group_master_data_tour_level_3,1,1,1,0
access_tt_employee_for_master_data_tour_level_4,tt_employee_for_master_data_tour_level_4,model_tt_employee,tt_base.group_master_data_tour_level_4,1,1,1,0
access_tt_employee_for_master_data_tour_level_5,tt_employee_for_master_data_tour_level_5,model_tt_employee,tt_base.group_master_data_tour_level_5,1,1,1,1

access_res_district_for_public,res.district.for.public,model_res_district,,1,0,0,0
access_res_district_for_tour_travel_operator,res.district.for.tour.travel.operator,model_res_district,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_res_district_for_tour_travel_supervisor,res.district.for.tour.travel.supervisor,model_res_district,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_res_district_for_tour_travel_manager,res.district.for.tour.travel.manager,model_res_district,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_res_district_for_location_level_1,res.district.for.location.level.1,model_res_district,tt_base.group_location_level_1,1,0,0,0
access_res_district_for_location_level_2,res.district.for.location.level.2,model_res_district,tt_base.group_location_level_2,1,0,1,0
access_res_district_for_location_level_3,res.district.for.location.level.3,model_res_district,tt_base.group_location_level_3,1,1,1,0
access_res_district_for_location_level_4,res.district.for.location.level.4,model_res_district,tt_base.group_location_level_4,1,1,1,0
access_res_district_for_location_level_5,res.district.for.location.level.5,model_res_district,tt_base.group_location_level_5,1,1,1,1

access_res_sub_district_for_public,res.sub.district.for.public,model_res_sub_district,,1,0,0,0
access_res_sub_district_for_tour_travel_operator,res.sub.district.for.tour.travel.operator,model_res_sub_district,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_res_sub_district_for_tour_travel_supervisor,res.sub.district.for.tour.travel.supervisor,model_res_sub_district,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_res_sub_district_for_tour_travel_manager,res.sub.district.for.tour.travel.manager,model_res_sub_district,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_res_sub_district_for_location_level_1,res.sub.district.for.location.level.1,model_res_sub_district,tt_base.group_location_level_1,1,0,0,0
access_res_sub_district_for_location_level_2,res.sub.district.for.location.level.2,model_res_sub_district,tt_base.group_location_level_2,1,0,1,0
access_res_sub_district_for_location_level_3,res.sub.district.for.location.level.3,model_res_sub_district,tt_base.group_location_level_3,1,1,1,0
access_res_sub_district_for_location_level_4,res.sub.district.for.location.level.4,model_res_sub_district,tt_base.group_location_level_4,1,1,1,0
access_res_sub_district_for_location_level_5,res.sub.district.for.location.level.5,model_res_sub_district,tt_base.group_location_level_5,1,1,1,1

access_social_media_detail_for_public,social.media.detail.for.public,model_social_media_detail,,1,0,0,0
access_social_media_detail_for_tour_travel_operator,social.media.detail.for.tour.travel.operator,model_social_media_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_social_media_detail_for_tour_travel_supervisor,social.media.detail.for.tour.travel.supervisor,model_social_media_detail,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
access_social_media_detail_for_tour_travel_manager,social.media.detail.for.tour.travel.manager,model_social_media_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0
access_social_media_detail_for_accounting_operator,social.media.detail.for.accounting.operator,model_social_media_detail,tt_base.group_tt_accounting_operator,1,1,1,0
access_social_media_detail_for_accounting_supervisor,social.media.detail.for.accounting.supervisor,model_social_media_detail,tt_base.group_tt_accounting_supervisor,1,1,1,0
access_social_media_detail_for_accounting_manager,social.media.detail.for.accounting.manager,model_social_media_detail,tt_base.group_tt_accounting_manager,1,1,1,1
access_social_media_detail_for_agent_user_operator,social.media.detail.for.agent.user.operator,model_social_media_detail,tt_base.group_tt_agent_user_operator,1,0,0,0
access_social_media_detail_for_agent_user_supervisor,social.media.detail.for.agent.user.supervisor,model_social_media_detail,tt_base.group_tt_agent_user_supervisor,1,1,1,0
access_social_media_detail_for_agent_user_manager,social.media.detail.for.agent.user.manager,model_social_media_detail,tt_base.group_tt_agent_user_manager,1,1,1,0

access_social_media_detail_for_social_info_level_1,social.media.detail.for.social.info.level.1,model_social_media_detail,tt_base.group_social_info_level_1,1,0,0,0
access_social_media_detail_for_social_info_level_2,social.media.detail.for.social.info.level.2,model_social_media_detail,tt_base.group_social_info_level_2,1,0,1,0
access_social_media_detail_for_social_info_level_3,social.media.detail.for.social.info.level.3,model_social_media_detail,tt_base.group_social_info_level_3,1,1,1,0
access_social_media_detail_for_social_info_level_4,social.media.detail.for.social.info.level.4,model_social_media_detail,tt_base.group_social_info_level_4,1,1,1,0
access_social_media_detail_for_social_info_level_5,social.media.detail.for.social.info.level.5,model_social_media_detail,tt_base.group_social_info_level_5,1,1,1,1

access_tt_social_media_type_for_public,social.media.type.for.public,model_res_social_media_type,,1,0,0,0
access_tt_social_media_type_for_tour_travel_operator,social.media.type.for.tour.travel.operator,model_res_social_media_type,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_social_media_type_for_tour_travel_supervisor,social.media.type.for.tour.travel.supervisor,model_res_social_media_type,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
access_tt_social_media_type_for_tour_travel_manager,social.media.type.for.tour.travel.manager,model_res_social_media_type,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_social_media_type_for_social_info_level_1,social.media.type.for.social.info.level.1,model_res_social_media_type,tt_base.group_social_info_level_1,1,0,0,0
access_tt_social_media_type_for_social_info_level_2,social.media.type.for.social.info.level.2,model_res_social_media_type,tt_base.group_social_info_level_2,1,0,1,0
access_tt_social_media_type_for_social_info_level_3,social.media.type.for.social.info.level.3,model_res_social_media_type,tt_base.group_social_info_level_3,1,1,1,0
access_tt_social_media_type_for_social_info_level_4,social.media.type.for.social.info.level.4,model_res_social_media_type,tt_base.group_social_info_level_4,1,1,1,0
access_tt_social_media_type_for_social_info_level_5,social.media.type.for.social.info.level.5,model_res_social_media_type,tt_base.group_social_info_level_5,1,1,1,1

access_res_users_for_public,res.users.for.public,model_res_users,,1,0,0,0
access_res_users_for_tour_travel_operator,res.users.for.tour.travel.operator,model_res_users,tt_base.group_tt_tour_travel_operator,1,0,1,0
access_res_users_for_tour_travel_supervisor,res.users.for.tour.travel.supervisor,model_res_users,tt_base.group_tt_tour_travel_operator,1,0,1,0
access_res_users_for_tour_travel_manager,res.users.for.tour.travel.manager,model_res_users,tt_base.group_tt_tour_travel_operator,1,0,1,0
access_res_users_for_agent_management_operator,res.users.for.agent.management_operator,model_res_users,group_tt_agent_management_operator,1,1,1,0
access_res_users_for_agent_management_supervisor,res.users.for.agent.management_supervisor,model_res_users,group_tt_agent_management_operator,1,1,1,0
access_res_users_for_agent_management_manager,res.users.for.agent.management_manager,model_res_users,group_tt_agent_management_operator,1,1,1,0

access_res_users_for_user_data_level_1,res.users.for.user.data.level.1,model_res_users,tt_base.group_user_data_level_1,1,0,0,0
access_res_users_for_user_data_level_2,res.users.for.user.data.level.2,model_res_users,tt_base.group_user_data_level_2,1,0,1,0
access_res_users_for_user_data_level_3,res.users.for.user.data.level.3,model_res_users,tt_base.group_user_data_level_3,1,1,1,0
access_res_users_for_user_data_level_4,res.users.for.user.data.level.4,model_res_users,tt_base.group_user_data_level_4,1,1,1,0
access_res_users_for_user_data_level_5,res.users.for.user.data.level.5,model_res_users,tt_base.group_user_data_level_5,1,1,1,1

tt_destinations_for_public,tt.destinations.for.public,model_tt_destinations,,1,0,0,0
tt_destinations_for_tour_travel_operator,tt.destinations.for.tour.travel.operator,model_tt_destinations,group_tt_tour_travel_operator,1,0,0,0
tt_destinations_for_tour_travel_supervisor,tt.destinations.for.tour.travel.supervisor,model_tt_destinations,group_tt_tour_travel_supervisor,1,0,1,0
tt_destinations_for_tour_travel_manager,tt.destinations.for.tour.travel.manager,model_tt_destinations,group_tt_tour_travel_manager,1,1,1,1

tt_destinations_for_destination_level_1,tt.destinations.for.destination.level.1,model_tt_destinations,tt_base.group_destination_level_1,1,0,0,0
tt_destinations_for_destination_level_2,tt.destinations.for.destination.level.2,model_tt_destinations,tt_base.group_destination_level_2,1,0,1,0
tt_destinations_for_destination_level_3,tt.destinations.for.destination.level.3,model_tt_destinations,tt_base.group_destination_level_3,1,1,1,0
tt_destinations_for_destination_level_4,tt.destinations.for.destination.level.4,model_tt_destinations,tt_base.group_destination_level_4,1,1,1,0
tt_destinations_for_destination_level_5,tt.destinations.for.destination.level.5,model_tt_destinations,tt_base.group_destination_level_5,1,1,1,1

tt_transport_carrier_for_public,tt.transport.carrier.for.public,model_tt_transport_carrier,,1,0,0,0
tt_transport_carrier_for_tour_travel_operator,tt.transport.carrier.for.tour.travel.operator,model_tt_transport_carrier,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_transport_carrier_for_tour_travel_supervisor,tt.transport.carrier.for.tour.travel.supervisor,model_tt_transport_carrier,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_transport_carrier_for_tour_travel_manager,tt.transport.carrier.for.tour.travel.manager,model_tt_transport_carrier,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_transport_carrier_for_transport_carrier_level_1,tt.transport.carrier.for.transport.carrier.level.1,model_tt_transport_carrier,tt_base.group_transport_carrier_level_1,1,0,0,0
tt_transport_carrier_for_transport_carrier_level_2,tt.transport.carrier.for.transport.carrier.level.2,model_tt_transport_carrier,tt_base.group_transport_carrier_level_2,1,0,1,0
tt_transport_carrier_for_transport_carrier_level_3,tt.transport.carrier.for.transport.carrier.level.3,model_tt_transport_carrier,tt_base.group_transport_carrier_level_3,1,1,1,0
tt_transport_carrier_for_transport_carrier_level_4,tt.transport.carrier.for.transport.carrier.level.4,model_tt_transport_carrier,tt_base.group_transport_carrier_level_4,1,1,1,0
tt_transport_carrier_for_transport_carrier_level_5,tt.transport.carrier.for.transport.carrier.level.5,model_tt_transport_carrier,tt_base.group_transport_carrier_level_5,1,1,1,1

access_tt_routes_for_public,tt.routes.for.public,model_tt_routes,,1,1,1,1
access_tt_routes_for_tour_travel_operator,tt.routes.for.tour.travel.operator,model_tt_routes,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_for_tour_travel_supervisor,tt.routes.for.tour.travel.supervisor,model_tt_routes,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_for_tour_travel_manager,tt.routes.for.tour.travel.manager,model_tt_routes,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_for_route_level_1,tt.routes.for.route.level.1,model_tt_routes,tt_base.group_route_level_1,1,0,0,0
access_tt_routes_for_route_level_2,tt.routes.for.route.level.2,model_tt_routes,tt_base.group_route_level_2,1,0,1,0
access_tt_routes_for_route_level_3,tt.routes.for.route.level.3,model_tt_routes,tt_base.group_route_level_3,1,1,1,0
access_tt_routes_for_route_level_4,tt.routes.for.route.level.4,model_tt_routes,tt_base.group_route_level_4,1,1,1,0
access_tt_routes_for_route_level_5,tt.routes.for.route.level.5,model_tt_routes,tt_base.group_route_level_5,1,1,1,1

access_tt_routes_leg_for_public,tt.routes.leg.for.public,model_tt_routes_leg,,1,1,1,1
access_tt_routes_leg_for_tour_travel_operator,tt.routes.leg.for.tour.travel.operator,model_tt_routes_leg,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_leg_for_tour_travel_supervisor,tt.routes.leg.for.tour.travel.supervisor,model_tt_routes_leg,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_leg_for_tour_travel_manager,tt.routes.leg.for.tour.travel.manager,model_tt_routes_leg,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_leg_for_route_level_1,tt.routes.leg.for.route.level.1,model_tt_routes_leg,tt_base.group_route_level_1,1,0,0,0
access_tt_routes_leg_for_route_level_2,tt.routes.leg.for.route.level.2,model_tt_routes_leg,tt_base.group_route_level_2,1,0,1,0
access_tt_routes_leg_for_route_level_3,tt.routes.leg.for.route.level.3,model_tt_routes_leg,tt_base.group_route_level_3,1,1,1,0
access_tt_routes_leg_for_route_level_4,tt.routes.leg.for.route.level.4,model_tt_routes_leg,tt_base.group_route_level_4,1,1,1,0
access_tt_routes_leg_for_route_level_5,tt.routes.leg.for.route.level.5,model_tt_routes_leg,tt_base.group_route_level_5,1,1,1,1

access_tt_routes_segment_for_public,tt.routes.segment.for.public,model_tt_routes_segment,,1,1,1,1
access_tt_routes_segment_for_tour_travel_operator,tt.routes.segment.for.tour.travel.operator,model_tt_routes_segment,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_segment_for_tour_travel_supervisor,tt.routes.segment.for.tour.travel.supervisor,model_tt_routes_segment,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_segment_for_tour_travel_manager,tt.routes.segment.for.tour.travel.manager,model_tt_routes_segment,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_segment_for_route_level_1,tt.routes.segment.for.route.level.1,model_tt_routes_segment,tt_base.group_route_level_1,1,0,0,0
access_tt_routes_segment_for_route_level_2,tt.routes.segment.for.route.level.2,model_tt_routes_segment,tt_base.group_route_level_2,1,0,1,0
access_tt_routes_segment_for_route_level_3,tt.routes.segment.for.route.level.3,model_tt_routes_segment,tt_base.group_route_level_3,1,1,1,0
access_tt_routes_segment_for_route_level_4,tt.routes.segment.for.route.level.4,model_tt_routes_segment,tt_base.group_route_level_4,1,1,1,0
access_tt_routes_segment_for_route_level_5,tt.routes.segment.for.route.level.5,model_tt_routes_segment,tt_base.group_route_level_5,1,1,1,1

access_tt_routes_schedule_for_public,tt.routes.schedule.for.public,model_tt_routes_schedule,,1,1,1,1
access_tt_routes_schedule_for_tour_travel_operator,tt.routes.schedule.for.tour.travel.operator,model_tt_routes_schedule,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_schedule_for_tour_travel_supervisor,tt.routes.schedule.for.tour.travel.supervisor,model_tt_routes_schedule,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_schedule_for_tour_travel_manager,tt.routes.schedule.for.tour.travel.manager,model_tt_routes_schedule,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_schedule_for_route_level_1,tt.routes.schedule.for.route.level.1,model_tt_routes_schedule,tt_base.group_route_level_1,1,0,0,0
access_tt_routes_schedule_for_route_level_2,tt.routes.schedule.for.route.level.2,model_tt_routes_schedule,tt_base.group_route_level_2,1,0,1,0
access_tt_routes_schedule_for_route_level_3,tt.routes.schedule.for.route.level.3,model_tt_routes_schedule,tt_base.group_route_level_3,1,1,1,0
access_tt_routes_schedule_for_route_level_4,tt.routes.schedule.for.route.level.4,model_tt_routes_schedule,tt_base.group_route_level_4,1,1,1,0
access_tt_routes_schedule_for_route_level_5,tt.routes.schedule.for.route.level.5,model_tt_routes_schedule,tt_base.group_route_level_5,1,1,1,1

access_tt_routes_journey_for_public,tt.routes.journey.for.public,model_tt_routes_journey,,1,1,1,1
access_tt_routes_journey_for_tour_travel_operator,tt.routes.journey.for.tour.travel.operator,model_tt_routes_journey,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_journey_for_tour_travel_supervisor,tt.routes.journey.for.tour.travel.supervisor,model_tt_routes_journey,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_journey_for_tour_travel_manager,tt.routes.journey.for.tour.travel.manager,model_tt_routes_journey,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_journey_for_route_level_1,tt.routes.journey.for.route.level.1,model_tt_routes_journey,tt_base.group_route_level_1,1,0,0,0
access_tt_routes_journey_for_route_level_2,tt.routes.journey.for.route.level.2,model_tt_routes_journey,tt_base.group_route_level_2,1,0,1,0
access_tt_routes_journey_for_route_level_3,tt.routes.journey.for.route.level.3,model_tt_routes_journey,tt_base.group_route_level_3,1,1,1,0
access_tt_routes_journey_for_route_level_4,tt.routes.journey.for.route.level.4,model_tt_routes_journey,tt_base.group_route_level_4,1,1,1,0
access_tt_routes_journey_for_route_level_5,tt.routes.journey.for.route.level.5,model_tt_routes_journey,tt_base.group_route_level_5,1,1,1,1

access_tt_routes_fare_for_public,tt.routes.fare.for.public,model_tt_routes_fare,,1,1,1,1
access_tt_routes_fare_for_tour_travel_operator,tt.routes.fare.for.tour.travel.operator,model_tt_routes_fare,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_fare_for_tour_travel_supervisor,tt.routes.fare.for.tour.travel.supervisor,model_tt_routes_fare,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_fare_for_tour_travel_manager,tt.routes.fare.for.tour.travel.manager,model_tt_routes_fare,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_fare_for_route_level_1,tt.routes.fare.for.route.level.1,model_tt_routes_fare,tt_base.group_route_level_1,1,0,0,0
access_tt_routes_fare_for_route_level_2,tt.routes.fare.for.route.level.2,model_tt_routes_fare,tt_base.group_route_level_2,1,0,1,0
access_tt_routes_fare_for_route_level_3,tt.routes.fare.for.route.level.3,model_tt_routes_fare,tt_base.group_route_level_3,1,1,1,0
access_tt_routes_fare_for_route_level_4,tt.routes.fare.for.route.level.4,model_tt_routes_fare,tt_base.group_route_level_4,1,1,1,0
access_tt_routes_fare_for_route_level_5,tt.routes.fare.for.route.level.5,model_tt_routes_fare,tt_base.group_route_level_5,1,1,1,1

access_tt_routes_pax_fare_for_public,tt.routes.pax.fare.for.public,model_tt_routes_pax_fare,,1,1,1,1
access_tt_routes_pax_fare_for_tour_travel_operator,tt.routes.pax.fare.for.tour.travel.operator,model_tt_routes_pax_fare,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_pax_fare_for_tour_travel_supervisor,tt.routes.pax.fare.for.tour.travel.supervisor,model_tt_routes_pax_fare,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_pax_fare_for_tour_travel_manager,tt.routes.pax.fare.for.tour.travel.manager,model_tt_routes_pax_fare,tt_base.group_tt_tour_travel_manager,1,1,1,0

