id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_media_detail_for_tour_travel_manager,social.media.detail.for.tour.travel.manager,model_social_media_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0
access_social_media_detail_for_agent_user_operator,social.media.detail.for.agent.user.operator,model_social_media_detail,tt_base.group_tt_agent_user_operator,1,0,0,0
access_social_media_detail_for_agent_user_supervisor,social.media.detail.for.agent.user.supervisor,model_social_media_detail,tt_base.group_tt_agent_user_supervisor,1,1,1,0
access_social_media_detail_for_agent_user_manager,social.media.detail.for.agent.user.manager,model_social_media_detail,tt_base.group_tt_agent_user_manager,1,1,1,0

access_tt_social_media_type_for_public,social.media.type.for.public,model_res_social_media_type,,1,0,0,0
access_tt_social_media_type_for_tour_travel_operator,social.media.type.for.tour.travel.operator,model_res_social_media_type,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_social_media_type_for_tour_travel_supervisor,social.media.type.for.tour.travel.supervisor,model_res_social_media_type,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
access_tt_social_media_type_for_tour_travel_manager,social.media.type.for.tour.travel.manager,model_res_social_media_type,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_res_users_for_public,res.users.for.public,model_res_users,,1,0,0,0
access_res_users_for_tour_travel_operator,res.users.for.tour.travel.operator,model_res_users,tt_base.group_tt_tour_travel_operator,1,0,1,0
access_res_users_for_tour_travel_supervisor,res.users.for.tour.travel.supervisor,model_res_users,tt_base.group_tt_tour_travel_operator,1,0,1,0
access_res_users_for_tour_travel_manager,res.users.for.tour.travel.manager,model_res_users,tt_base.group_tt_tour_travel_operator,1,0,1,0
access_res_users_for_agent_management_operator,res.users.for.agent.management_operator,model_res_users,group_tt_agent_management_operator,1,1,1,0
access_res_users_for_agent_management_supervisor,res.users.for.agent.management_supervisor,model_res_users,group_tt_agent_management_operator,1,1,1,0
access_res_users_for_agent_management_manager,res.users.for.agent.management_manager,model_res_users,group_tt_agent_management_operator,1,1,1,0

tt_destinations_for_public,tt.destinations.for.public,model_tt_destinations,,1,0,0,0
tt_destinations_for_tour_travel_operator,tt.destinations.for.tour.travel.operator,model_tt_destinations,group_tt_tour_travel_operator,1,0,0,0
tt_destinations_for_tour_travel_supervisor,tt.destinations.for.tour.travel.supervisor,model_tt_destinations,group_tt_tour_travel_supervisor,1,0,1,0
tt_destinations_for_tour_travel_manager,tt.destinations.for.tour.travel.manager,model_tt_destinations,group_tt_tour_travel_manager,1,1,1,1

tt_transport_carrier_for_public,tt.transport.carrier.for.public,model_tt_transport_carrier,,1,0,0,0
tt_transport_carrier_for_tour_travel_operator,tt.transport.carrier.for.tour.travel.operator,model_tt_transport_carrier,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_transport_carrier_for_tour_travel_supervisor,tt.transport.carrier.for.tour.travel.supervisor,model_tt_transport_carrier,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
tt_transport_carrier_for_tour_travel_manager,tt.transport.carrier.for.tour.travel.manager,model_tt_transport_carrier,tt_base.group_tt_tour_travel_manager,1,1,1,1

access_tt_routes_for_public,tt.routes.for.public,model_tt_routes,,1,1,1,1
access_tt_routes_for_tour_travel_operator,tt.routes.for.tour.travel.operator,model_tt_routes,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_for_tour_travel_supervisor,tt.routes.for.tour.travel.supervisor,model_tt_routes,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_for_tour_travel_manager,tt.routes.for.tour.travel.manager,model_tt_routes,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_leg_for_public,tt.routes.leg.for.public,model_tt_routes_leg,,1,1,1,1
access_tt_routes_leg_for_tour_travel_operator,tt.routes.leg.for.tour.travel.operator,model_tt_routes_leg,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_leg_for_tour_travel_supervisor,tt.routes.leg.for.tour.travel.supervisor,model_tt_routes_leg,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_leg_for_tour_travel_manager,tt.routes.leg.for.tour.travel.manager,model_tt_routes_leg,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_segment_for_public,tt.routes.segment.for.public,model_tt_routes_segment,,1,1,1,1
access_tt_routes_segment_for_tour_travel_operator,tt.routes.segment.for.tour.travel.operator,model_tt_routes_segment,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_segment_for_tour_travel_supervisor,tt.routes.segment.for.tour.travel.supervisor,model_tt_routes_segment,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_segment_for_tour_travel_manager,tt.routes.segment.for.tour.travel.manager,model_tt_routes_segment,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_schedule_for_public,tt.routes.schedule.for.public,model_tt_routes_schedule,,1,1,1,1
access_tt_routes_schedule_for_tour_travel_operator,tt.routes.schedule.for.tour.travel.operator,model_tt_routes_schedule,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_schedule_for_tour_travel_supervisor,tt.routes.schedule.for.tour.travel.supervisor,model_tt_routes_schedule,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_schedule_for_tour_travel_manager,tt.routes.schedule.for.tour.travel.manager,model_tt_routes_schedule,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_journey_for_public,tt.routes.journey.for.public,model_tt_routes_journey,,1,1,1,1
access_tt_routes_journey_for_tour_travel_operator,tt.routes.journey.for.tour.travel.operator,model_tt_routes_journey,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_journey_for_tour_travel_supervisor,tt.routes.journey.for.tour.travel.supervisor,model_tt_routes_journey,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_journey_for_tour_travel_manager,tt.routes.journey.for.tour.travel.manager,model_tt_routes_journey,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_fare_for_public,tt.routes.fare.for.public,model_tt_routes_fare,,1,1,1,1
access_tt_routes_fare_for_tour_travel_operator,tt.routes.fare.for.tour.travel.operator,model_tt_routes_fare,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_fare_for_tour_travel_supervisor,tt.routes.fare.for.tour.travel.supervisor,model_tt_routes_fare,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_fare_for_tour_travel_manager,tt.routes.fare.for.tour.travel.manager,model_tt_routes_fare,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_pax_fare_for_public,tt.routes.pax.fare.for.public,model_tt_routes_pax_fare,,1,1,1,1
access_tt_routes_pax_fare_for_tour_travel_operator,tt.routes.pax.fare.for.tour.travel.operator,model_tt_routes_pax_fare,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_pax_fare_for_tour_travel_supervisor,tt.routes.pax.fare.for.tour.travel.supervisor,model_tt_routes_pax_fare,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_pax_fare_for_tour_travel_manager,tt.routes.pax.fare.for.tour.travel.manager,model_tt_routes_pax_fare,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_fare_detail_for_public,tt.routes.fare.detail.for.public,model_tt_routes_fare_detail,,1,1,1,1
access_tt_routes_fare_detail_for_tour_travel_operator,tt.routes.fare.detail.for.tour.travel.operator,model_tt_routes_fare_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_fare_detail_for_tour_travel_supervisor,tt.routes.fare.detail.for.tour.travel.supervisor,model_tt_routes_fare_detail,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_fare_detail_for_tour_travel_manager,tt.routes.fare.detail.for.tour.travel.manager,model_tt_routes_fare_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_routes_service_charge_for_public,tt.routes.service.charge.for.public,model_tt_routes_service_charge,,1,1,1,1
access_tt_routes_service_charge_for_tour_travel_operator,tt.routes.service.charge.for.tour.travel.operator,model_tt_routes_service_charge,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_routes_service_charge_for_tour_travel_supervisor,tt.routes.service.charge.for.tour.travel.supervisor,model_tt_routes_service_charge,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_routes_service_charge_for_tour_travel_manager,tt.routes.service.charge.for.tour.travel.manager,model_tt_routes_service_charge,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_payment_acquirer_for_public,payment.acquirer.for.public,model_payment_acquirer,,1,0,0,0
access_payment_acquirer_for_tour_travel_operator,payment.acquirer.for.tour.travel.operator,model_payment_acquirer,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_payment_acquirer_for_tour_travel_supervisor,payment.acquirer.for.tour.travel.supervisor,model_payment_acquirer,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
access_payment_acquirer_for_tour_travel_manager,payment.acquirer.for.tour.travel.manager,model_payment_acquirer,tt_base.group_tt_tour_travel_manager,1,0,0,0
access_payment_acquirer_for_agent_user_operator,payment.acquirer.for.agent.user.operator,model_payment_acquirer,tt_base.group_tt_agent_user_operator,1,0,0,0
access_payment_acquirer_for_agent_user_supervisor,payment.acquirer.for.agent.user.supervisor,model_payment_acquirer,tt_base.group_tt_agent_user_supervisor,1,0,0,0
access_payment_acquirer_for_agent_user_manager,payment.acquirer.for.agent.user.manager,model_payment_acquirer,tt_base.group_tt_agent_user_manager,1,0,0,0
access_payment_acquirer_for_account_invoice,payment.acquirer.for.account.invoice,model_payment_acquirer,account.group_account_invoice,1,1,1,0
access_payment_acquirer_for_account_manager,payment.acquirer.for.account.manager,model_payment_acquirer,account.group_account_manager,1,1,1,0

access_tt_bank_for_public,tt.bank.for.public,model_tt_bank,,1,0,0,0
access_tt_bank_for_tour_travel_operator,tt.bank.for.tour.travel.operator,model_tt_bank,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_bank_for_tour_travel_supervisor,tt.bank.for.tour.travel.supervisor,model_tt_bank,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_bank_for_tour_travel_manager,tt.bank.for.tour.travel.manager,model_tt_bank,tt_base.group_tt_tour_travel_manager,1,1,1,1

access_agent_bank_detail_for_public,agent.bank.detail.for.public,model_agent_bank_detail,,1,0,0,0
access_agent_bank_detail_for_tour_travel_operator,agent.bank.detail.for.tour.travel.operator,model_agent_bank_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_agent_bank_detail_for_tour_travel_supervisor,agent.bank.detail.for.tour.travel.supervisor,model_agent_bank_detail,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_agent_bank_detail_for_tour_travel_manager,agent.bank.detail.for.tour.travel.manager,model_agent_bank_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_customer_bank_detail_for_public,customer.bank.detail.for.public,model_customer_bank_detail,,1,0,0,0
access_customer_bank_detail_for_tour_travel_operator,customer.bank.detail.for.tour.travel.operator,model_customer_bank_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_customer_bank_detail_for_tour_travel_supervisor,customer.bank.detail.for.tour.travel.supervisor,model_customer_bank_detail,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_customer_bank_detail_for_tour_travel_manager,customer.bank.detail.for.tour.travel.manager,model_customer_bank_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0
access_customer_bank_detail_for_agent_user_operator,customer.bank.detail.for.agent.user.operator,model_customer_bank_detail,tt_base.group_tt_agent_user_operator,1,0,0,0
access_customer_bank_detail_for_agent_user_supervisor,customer.bank.detail.for.agent.user.supervisor,model_customer_bank_detail,tt_base.group_tt_agent_user_supervisor,1,0,1,0
access_customer_bank_detail_for_agent_user_manager,customer.bank.detail.for.agent.user.manager,model_customer_bank_detail,tt_base.group_tt_agent_user_manager,1,1,1,0

access_tt_provider_rate_for_public,tt.provider.rate.for.public,model_tt_provider_rate,,1,0,0,0
access_tt_provider_rate_for_account_invoice,tt.provider.rate.for.account.invoice,model_tt_provider_rate,account.group_account_invoice,1,0,1,0
access_tt_provider_rate_for_account_manager,tt.provider.rate.for.account.manager,model_tt_provider_rate,account.group_account_manager,1,1,1,0

access_res_currency_for_public,res.currency.for.public,model_res_currency,,1,0,0,0
access_res_currency_for_tour_travel_operator,res.currency.for.tour.travel.operator,model_res_currency,tt_base.group_tt_tour_travel_operator,1,0,1,0
access_res_currency_for_tour_travel_supervisor,res.currency.for.tour.travel.supervisor,model_res_currency,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_res_currency_for_tour_travel_manager,res.currency.for.tour.travel.manager,model_res_currency,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_provider_ledger_for_public,tt.provider.ledger.for.public,model_tt_provider_ledger,,1,0,0,0

access_address_detail_for_public,address.detail.for.public,model_address_detail,,1,0,0,0
access_address_detail_for_tour_travel_operator,address.detail.for.tour.travel.operator,model_address_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_address_detail_for_tour_travel_supervisor,address.detail.for.tour.travel.supervisor,model_address_detail,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_address_detail_for_tour_travel_manager,address.detail.for.tour.travel.manager,model_address_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0
access_address_detail_for_agent_management_operator,address.detail.for.agent.management.operator,model_address_detail,tt_base.group_tt_agent_management_operator,1,1,1,0
access_address_detail_for_agent_user_operator,address.detail.for.agent.user.operator,model_address_detail,tt_base.group_tt_agent_user_operator,1,0,0,0
access_address_detail_for_agent_user_supervisor,address.detail.for.agent.user.supervisor,model_address_detail,tt_base.group_tt_agent_user_supervisor,1,0,1,0
access_address_detail_for_agent_user_manager,address.detail.for.agent.user.manager,model_address_detail,tt_base.group_tt_agent_user_manager,1,1,1,0

access_phone_detail_for_public,phone.detail.for.public,model_phone_detail,,1,0,0,0
access_phone_detail_for_tour_travel_operator,phone.detail.for.tour.travel.operator,model_phone_detail,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_phone_detail_for_tour_travel_supervisor,phone.detail.for.tour.travel.supervisor,model_phone_detail,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_phone_detail_for_tour_travel_manager,phone.detail.for.tour.travel.manager,model_phone_detail,tt_base.group_tt_tour_travel_manager,1,1,1,0
access_phone_detail_for_agent_management_operator,phone.detail.for.agent.management.operator,model_phone_detail,tt_base.group_tt_agent_management_operator,1,1,1,0
access_phone_detail_for_agent_user_operator,phone.detail.for.agent.user.operator,model_phone_detail,tt_base.group_tt_agent_user_operator,1,0,0,0
access_phone_detail_for_agent_user_supervisor,phone.detail.for.agent.user.supervisor,model_phone_detail,tt_base.group_tt_agent_user_supervisor,1,0,1,0
access_phone_detail_for_agent_user_manager,phone.detail.for.agent.user.manager,model_phone_detail,tt_base.group_tt_agent_user_manager,1,1,1,0

access_tt_skipped_keys_for_public,tt.skipped.keys.for.public,model_tt_skipped_keys,,1,0,0,0
access_tt_skipped_keys_for_tour_travel_operator,tt.skipped.keys.for.tour.travel.operator,model_tt_skipped_keys,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_skipped_keys_for_tour_travel_supervisor,tt.skipped.keys.for.tour.travel.supervisor,model_tt_skipped_keys,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
access_tt_skipped_keys_for_tour_travel_manager,tt.skipped.keys.for.tour.travel.manager,model_tt_skipped_keys,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_history_for_public,tt.history.for.public,model_tt_history,,1,1,1,0

access_tt_provider_type_for_public,tt.provider.type.for.public,model_tt_provider_type,,1,0,0,0
access_tt_provider_type_for_tour_travel_operator,tt.provider.type.for.tour.travel.operator,model_tt_provider_type,tt_base.group_tt_tour_travel_operator,1,1,1,0
access_tt_provider_type_for_tour_travel_supervisor,tt.provider.type.for.tour.travel.supervisor,model_tt_provider_type,tt_base.group_tt_tour_travel_operator,1,1,1,0
access_tt_provider_type_for_tour_travel_manager,tt.provider.type.for.tour.travel.manager,model_tt_provider_type,tt_base.group_tt_tour_travel_operator,1,1,1,0

access_tt_access_activity_for_public,tt.access.activity.for.public,model_tt_access_activity,,1,0,0,0
access_tt_access_activity_for_tour_travel_operator,tt.access.activity.for.tour.travel.operator,model_tt_access_activity,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_access_activity_for_tour_travel_supervisor,tt.access.activity.for.tour.travel.supervisor,model_tt_access_activity,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_access_activity_for_tour_travel_manager,tt.access.activity.for.tour.travel.manager,model_tt_access_activity,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_provider_for_public,tt.provider.for.public,model_tt_provider,,1,0,0,0
access_tt_provider_for_tour_travel_operator,tt.provider.for.tour.travel.operator,model_tt_provider,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_provider_for_tour_travel_supervisor,tt.provider.for.tour.travel.supervisor,model_tt_provider,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_provider_for_tour_travel_manager,tt.provider.for.tour.travel.manager,model_tt_provider,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_provider_code_for_public,tt.provider.code.for.public,model_tt_provider_code,,1,0,0,0
access_tt_provider_code_for_tour_travel_operator,tt.provider.code.for.tour.travel.operator,model_tt_provider_code,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_provider_code_for_tour_travel_supervisor,tt.provider.code.for.tour.travel.supervisor,model_tt_provider_code,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_provider_code_for_tour_travel_manager,tt.provider.code.for.tour.travel.manager,model_tt_provider_code,tt_base.group_tt_tour_travel_manager,1,1,1,0

access_tt_ssr_category_for_public,tt.ssr.category.for.public,model_tt_ssr_category,,1,0,0,0
access_tt_ssr_category_for_tour_travel_operator,tt.ssr.category.for.tour.travel.operator,model_tt_ssr_category,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_ssr_category_for_tour_travel_supervisor,tt.ssr.category.for.tour.travel.supervisor,model_tt_ssr_category,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_ssr_category_for_tour_travel_manager,tt.ssr.category.for.tour.travel.manager,model_tt_ssr_category,tt_base.group_tt_tour_travel_manager,1,1,1,1

access_tt_ssr_list_for_public,tt.ssr.list.for.public,model_tt_ssr_list,,1,0,0,0
access_tt_ssr_list_for_tour_travel_operator,tt.ssr.list.for.tour.travel.operator,model_tt_ssr_list,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_ssr_list_for_tour_travel_supervisor,tt.ssr.list.for.tour.travel.supervisor,model_tt_ssr_list,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_ssr_list_for_tour_travel_manager,tt.ssr.list.for.tour.travel.manager,model_tt_ssr_list,tt_base.group_tt_tour_travel_manager,1,1,1,1

access_tt_ssr_list_line_for_public,tt.ssr.list.line.for.public,model_tt_ssr_list_line,,1,0,0,0
access_tt_ssr_list_line_for_tour_travel_operator,tt.ssr.list.line.for.tour.travel.operator,model_tt_ssr_list_line,tt_base.group_tt_tour_travel_operator,1,0,0,0
access_tt_ssr_list_line_for_tour_travel_supervisor,tt.ssr.list.line.for.tour.travel.supervisor,model_tt_ssr_list_line,tt_base.group_tt_tour_travel_supervisor,1,0,1,0
access_tt_ssr_list_line_for_tour_travel_manager,tt.ssr.list.line.for.tour.travel.manager,model_tt_ssr_list_line,tt_base.group_tt_tour_travel_manager,1,1,1,1

access_tt_commission_rule_for_public,tt.commission.rule.for.public,model_tt_commission_rule,,1,0,0,0
access_tt_commission_rule_for_agent_management_operator,tt.commission.rule.for.agent.man.operator,model_tt_commission_rule,group_tt_agent_management_operator,1,1,1,1
access_tt_commission_rule_for_agent_management_supervisor,tt.commission.rule.for.agent.man.supervisor,model_tt_commission_rule,group_tt_agent_management_supervisor,1,1,1,1
access_tt_commission_rule_for_agent_management_manager,tt.commission.rule.for.agent.man.manager,model_tt_commission_rule,group_tt_agent_management_manager,1,1,1,1

access_tt_customer_parent_for_public,tt.customer.parent.for.public,model_tt_customer_parent,,1,1,1,1
access_tt_customer_parent_for_agent_management_manager,tt.customer.parent.for.agent.management.manager,model_tt_customer_parent,group_tt_agent_management_manager,1,1,1,1

access_tt_customer_parent_type_for_public,tt.customer.for.public,model_tt_customer_parent_type,,1,1,1,1
access_tt_customer_parent_type_for_agent_management_manager,tt.customer.parent.type.for.agent.management.manager,model_tt_customer_parent_type,group_tt_agent_management_manager,1,1,1,1

access_tt_agent_target_for_public,tt.agent.target.for.public,model_tt_agent_target,,1,0,0,0
access_tt_agent_target_for_agent_user_operator,tt.agent.target.for.agent.user.operator,model_tt_agent_target,group_tt_agent_user_operator,1,1,1,0
access_tt_agent_target_for_tour_travel_operator,tt.agent.target.for.tour.travel.operator,model_tt_agent_target,group_tt_tour_travel_operator,1,1,1,0

access_tt_agent_mou_for_public,tt.agent.mou.for.public,model_tt_agent_target,,1,0,0,0
access_tt_agent_mou_for_agent_user_operator,tt.agent.mou.for.agent.user.operator,model_tt_agent_mou,group_tt_agent_user_operator,1,1,1,0
access_tt_agent_mou_for_tour_travel_operator,tt.agent.mou.for.tour.travel.operator,model_tt_agent_mou,group_tt_tour_travel_operator,1,1,1,0

access_tt_error_api_for_public,tt.error.api.for.public,model_tt_error_api,,1,1,1,1

access_tt_provider_destination_for_public,tt.provider.destination.for.public,model_tt_provider_destination,,1,0,0,0
access_tt_provider_destination_for_tour_travel_operator,tt.provider.destination.for.tour_travel_operator,model_tt_provider_destination,group_tt_tour_travel_operator,1,1,1,0

access_tt_provider_destination_city_for_public,tt.provider.destination.city.for.public,model_tt_provider_destination_city,,1,0,0,0
access_tt_provider_destination_city_for_tour_travel_operator,tt.provider.destination.city.for.tour_travel_operator,model_tt_provider_destination_city,group_tt_tour_travel_operator,1,1,1,0

access_tt_provider_code_for_public,tt.provider.code.for.public,model_tt_provider_code,,1,0,0,0
