id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_leg_airline_for_reservation_level_3,access_tt_reservation_airline.tt_leg_airline_for_reservation_level_3,model_tt_leg_airline,tt_base.group_reservation_level_3,1,1,1,0
access_tt_leg_airline_for_reservation_level_4,access_tt_reservation_airline.tt_leg_airline_for_reservation_level_4,model_tt_leg_airline,tt_base.group_reservation_level_4,1,1,1,0
access_tt_leg_airline_for_reservation_level_5,access_tt_reservation_airline.tt_leg_airline_for_reservation_level_5,model_tt_leg_airline,tt_base.group_reservation_level_5,1,1,1,1

access_tt_provider_airline_for_public,access_tt_reservation_airline.tt_provider_airline_for_public,model_tt_provider_airline,,1,1,1,0
access_tt_provider_airline_for_admin,access_tt_reservation_airline.tt_provider_airline_for_admin,model_tt_provider_airline,base.group_system,1,1,1,1

access_tt_provider_airline_for_reservation_provider_level_1,access_tt_reservation_airline.tt_provider_airline_for_reservation_provider_level_1,model_tt_provider_airline,tt_base.group_reservation_provider_level_1,1,0,0,0
access_tt_provider_airline_for_reservation_provider_level_2,access_tt_reservation_airline.tt_provider_airline_for_reservation_provider_level_2,model_tt_provider_airline,tt_base.group_reservation_provider_level_2,1,0,1,0
access_tt_provider_airline_for_reservation_provider_level_3,access_tt_reservation_airline.tt_provider_airline_for_reservation_provider_level_3,model_tt_provider_airline,tt_base.group_reservation_provider_level_3,1,1,1,0
access_tt_provider_airline_for_reservation_provider_level_4,access_tt_reservation_airline.tt_provider_airline_for_reservation_provider_level_4,model_tt_provider_airline,tt_base.group_reservation_provider_level_4,1,1,1,0
access_tt_provider_airline_for_reservation_provider_level_5,access_tt_reservation_airline.tt_provider_airline_for_reservation_provider_level_5,model_tt_provider_airline,tt_base.group_reservation_provider_level_5,1,1,1,1

access_tt_seat_airline_for_public,access_tt_reservation_airline.tt_seat_airline_for_public,model_tt_seat_airline,,1,1,1,0
access_tt_seat_airline_for_admin,access_tt_reservation_airline.tt_seat_airline_for_admin,model_tt_seat_airline,base.group_system,1,1,1,1

access_tt_seat_airline_for_reservation_level_1,access_tt_reservation_airline.tt_seat_airline_for_reservation_level_1,model_tt_seat_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_seat_airline_for_reservation_level_2,access_tt_reservation_airline.tt_seat_airline_for_reservation_level_2,model_tt_seat_airline,tt_base.group_reservation_level_2,1,0,1,0
access_tt_seat_airline_for_reservation_level_3,access_tt_reservation_airline.tt_seat_airline_for_reservation_level_3,model_tt_seat_airline,tt_base.group_reservation_level_3,1,1,1,0
access_tt_seat_airline_for_reservation_level_4,access_tt_reservation_airline.tt_seat_airline_for_reservation_level_4,model_tt_seat_airline,tt_base.group_reservation_level_4,1,1,1,0
access_tt_seat_airline_for_reservation_level_5,access_tt_reservation_airline.tt_seat_airline_for_reservation_level_5,model_tt_seat_airline,tt_base.group_reservation_level_5,1,1,1,1

access_tt_segment_airline_for_public,access_tt_reservation_airline.tt_segment_airline_for_public,model_tt_segment_airline,,1,1,1,0
access_tt_segment_airline_for_admin,access_tt_reservation_airline.tt_segment_airline_for_admin,model_tt_segment_airline,base.group_system,1,1,1,1

access_tt_segment_airline_for_reservation_level_1,access_tt_reservation_airline.tt_segment_airline_for_reservation_level_1,model_tt_segment_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_segment_airline_for_reservation_level_2,access_tt_reservation_airline.tt_segment_airline_for_reservation_level_2,model_tt_segment_airline,tt_base.group_reservation_level_2,1,0,1,0
access_tt_segment_airline_for_reservation_level_3,access_tt_reservation_airline.tt_segment_airline_for_reservation_level_3,model_tt_segment_airline,tt_base.group_reservation_level_3,1,1,1,0
access_tt_segment_airline_for_reservation_level_4,access_tt_reservation_airline.tt_segment_airline_for_reservation_level_4,model_tt_segment_airline,tt_base.group_reservation_level_4,1,1,1,0
access_tt_segment_airline_for_reservation_level_5,access_tt_reservation_airline.tt_segment_airline_for_reservation_level_5,model_tt_segment_airline,tt_base.group_reservation_level_5,1,1,1,1

access_tt_segment_addons_airline_for_public,access_tt_reservation_airline.tt_segment_addons_airline_for_public,model_tt_segment_addons_airline,,1,1,1,0
access_tt_segment_addons_airline_for_admin,access_tt_reservation_airline.tt_segment_addons_airline_for_admin,model_tt_segment_addons_airline,base.group_system,1,1,1,1

access_tt_segment_addons_airline_for_reservation_level_1,access_tt_reservation_airline.tt_segment_addons_airline_for_reservation_level_1,model_tt_segment_addons_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_segment_addons_airline_for_reservation_level_2,access_tt_reservation_airline.tt_segment_addons_airline_for_reservation_level_2,model_tt_segment_addons_airline,tt_base.group_reservation_level_2,1,0,1,0
access_tt_segment_addons_airline_for_reservation_level_3,access_tt_reservation_airline.tt_segment_addons_airline_for_reservation_level_3,model_tt_segment_addons_airline,tt_base.group_reservation_level_3,1,1,1,0
access_tt_segment_addons_airline_for_reservation_level_4,access_tt_reservation_airline.tt_segment_addons_airline_for_reservation_level_4,model_tt_segment_addons_airline,tt_base.group_reservation_level_4,1,1,1,0
access_tt_segment_addons_airline_for_reservation_level_5,access_tt_reservation_airline.tt_segment_addons_airline_for_reservation_level_5,model_tt_segment_addons_airline,tt_base.group_reservation_level_5,1,1,1,1

access_tt_ticket_airline_for_public,access_tt_reservation_airline.tt_ticket_airline_for_public,model_tt_ticket_airline,,1,1,1,0
access_tt_ticket_airline_for_admin,access_tt_reservation_airline.tt_ticket_airline_for_admin,model_tt_ticket_airline,base.group_system,1,1,1,1

access_tt_ticket_airline_for_reservation_level_1,access_tt_reservation_airline.tt_ticket_airline_for_reservation_level_1,model_tt_ticket_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_airline_for_reservation_level_2,access_tt_reservation_airline.tt_ticket_airline_for_reservation_level_2,model_tt_ticket_airline,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_airline_for_reservation_level_3,access_tt_reservation_airline.tt_ticket_airline_for_reservation_level_3,model_tt_ticket_airline,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_airline_for_reservation_level_4,access_tt_reservation_airline.tt_ticket_airline_for_reservation_level_4,model_tt_ticket_airline,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_airline_for_reservation_level_5,access_tt_reservation_airline.tt_ticket_airline_for_reservation_level_5,model_tt_ticket_airline,tt_base.group_reservation_level_5,1,1,1,1

access_tt_reservation_passenger_airline_for_public,access_tt_reservation_airline.tt_reservation_passenger_airline_for_public,model_tt_reservation_passenger_airline,,1,1,1,0
access_tt_reservation_passenger_airline_for_admin,access_tt_reservation_airline.tt_reservation_passenger_airline_for_admin,model_tt_reservation_passenger_airline,base.group_system,1,1,1,1

access_tt_reservation_passenger_airline_for_reservation_level_1,access_tt_reservation_airline.tt_reservation_passenger_airline_for_reservation_level_1,model_tt_reservation_passenger_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_airline_for_reservation_level_2,access_tt_reservation_airline.tt_reservation_passenger_airline_for_reservation_level_2,model_tt_reservation_passenger_airline,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_airline_for_reservation_level_3,access_tt_reservation_airline.tt_reservation_passenger_airline_for_reservation_level_3,model_tt_reservation_passenger_airline,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_airline_for_reservation_level_4,access_tt_reservation_airline.tt_reservation_passenger_airline_for_reservation_level_4,model_tt_reservation_passenger_airline,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_airline_for_reservation_level_5,access_tt_reservation_airline.tt_reservation_passenger_airline_for_reservation_level_5,model_tt_reservation_passenger_airline,tt_base.group_reservation_level_5,1,1,1,1

access_tt_fee_airline_for_public,access_tt_reservation_airline.tt_fee_airline_for_public,model_tt_fee_airline,,1,1,1,0
access_tt_fee_airline_for_admin,access_tt_reservation_airline.tt_fee_airline_for_admin,model_tt_fee_airline,base.group_system,1,1,1,1

access_tt_fee_airline_for_reservation_level_1,access_tt_reservation_airline.tt_fee_airline_for_reservation_level_1,model_tt_fee_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_fee_airline_for_reservation_level_2,access_tt_reservation_airline.tt_fee_airline_for_reservation_level_2,model_tt_fee_airline,tt_base.group_reservation_level_2,1,0,1,0
access_tt_fee_airline_for_reservation_level_3,access_tt_reservation_airline.tt_fee_airline_for_reservation_level_3,model_tt_fee_airline,tt_base.group_reservation_level_3,1,1,1,0
access_tt_fee_airline_for_reservation_level_4,access_tt_reservation_airline.tt_fee_airline_for_reservation_level_4,model_tt_fee_airline,tt_base.group_reservation_level_4,1,1,1,0
access_tt_fee_airline_for_reservation_level_5,access_tt_reservation_airline.tt_fee_airline_for_reservation_level_5,model_tt_fee_airline,tt_base.group_reservation_level_5,1,1,1,1

access_tt_promo_code_airline_for_public,access_tt_promo_code_airline.tt_promo_code_airline_for_public,model_tt_promo_code_airline,,1,1,1,0
access_tt_promo_code_airline_for_admin,access_tt_promo_code_airline.tt_promo_code_airline_for_admin,model_tt_promo_code_airline,base.group_system,1,1,1,1

access_tt_promo_code_airline_for_reservation_level_1,access_tt_promo_code_airline.tt_promo_code_airline_for_reservation_level_1,model_tt_promo_code_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_promo_code_airline_for_reservation_level_2,access_tt_promo_code_airline.tt_promo_code_airline_for_reservation_level_2,model_tt_promo_code_airline,tt_base.group_reservation_level_2,1,0,1,0
access_tt_promo_code_airline_for_reservation_level_3,access_tt_promo_code_airline.tt_promo_code_airline_for_reservation_level_3,model_tt_promo_code_airline,tt_base.group_reservation_level_3,1,1,1,0
access_tt_promo_code_airline_for_reservation_level_4,access_tt_promo_code_airline.tt_promo_code_airline_for_reservation_level_4,model_tt_promo_code_airline,tt_base.group_reservation_level_4,1,1,1,0
access_tt_promo_code_airline_for_reservation_level_5,access_tt_promo_code_airline.tt_promo_code_airline_for_reservation_level_5,model_tt_promo_code_airline,tt_base.group_reservation_level_5,1,1,1,1

access_tt_frequent_flyer_airline_for_public,access_tt_frequent_flyer_airline.tt_frequent_flyer_airline_for_public,model_tt_frequent_flyer_airline,,1,1,1,0
access_tt_frequent_flyer_airline_for_admin,access_tt_frequent_flyer_airline.tt_frequent_flyer_airline_for_admin,model_tt_frequent_flyer_airline,base.group_system,1,1,1,1

access_tt_frequent_flyer_airline_for_reservation_level_1,access_tt_frequent_flyer_airline.tt_frequent_flyer_airline_for_reservation_level_1,model_tt_frequent_flyer_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_frequent_flyer_airline_for_reservation_level_2,access_tt_frequent_flyer_airline.tt_frequent_flyer_airline_for_reservation_level_2,model_tt_frequent_flyer_airline,tt_base.group_reservation_level_2,1,0,1,0
access_tt_frequent_flyer_airline_for_reservation_level_3,access_tt_frequent_flyer_airline.tt_frequent_flyer_airline_for_reservation_level_3,model_tt_frequent_flyer_airline,tt_base.group_reservation_level_3,1,1,1,0
access_tt_frequent_flyer_airline_for_reservation_level_4,access_tt_frequent_flyer_airline.tt_frequent_flyer_airline_for_reservation_level_4,model_tt_frequent_flyer_airline,tt_base.group_reservation_level_4,1,1,1,0
access_tt_frequent_flyer_airline_for_reservation_level_5,access_tt_frequent_flyer_airline.tt_frequent_flyer_airline_for_reservation_level_5,model_tt_frequent_flyer_airline,tt_base.group_reservation_level_5,1,1,1,1

access_tt_ff_passenger_airline_for_public,access_tt_ff_passenger_airline.tt_ff_passenger_airline_for_public,model_tt_ff_passenger_airline,,1,1,1,0
access_tt_ff_passenger_airline_for_admin,access_tt_ff_passenger_airline.tt_ff_passenger_airline_for_admin,model_tt_ff_passenger_airline,base.group_system,1,1,1,1

access_tt_ff_passenger_airline_for_reservation_level_1,access_tt_ff_passenger_airline.tt_ff_passenger_airline_for_reservation_level_1,model_tt_ff_passenger_airline,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ff_passenger_airline_for_reservation_level_1,access_tt_ff_passenger_airline.tt_ff_passenger_airline_for_reservation_level_1,model_tt_ff_passenger_airline,tt_base.group_reservation_level_1,1,0,1,0
access_tt_ff_passenger_airline_for_reservation_level_1,access_tt_ff_passenger_airline.tt_ff_passenger_airline_for_reservation_level_1,model_tt_ff_passenger_airline,tt_base.group_reservation_level_1,1,1,1,0
access_tt_ff_passenger_airline_for_reservation_level_1,access_tt_ff_passenger_airline.tt_ff_passenger_airline_for_reservation_level_1,model_tt_ff_passenger_airline,tt_base.group_reservation_level_1,1,1,1,0
access_tt_ff_passenger_airline_for_reservation_level_1,access_tt_ff_passenger_airline.tt_ff_passenger_airline_for_reservation_level_1,model_tt_ff_passenger_airline,tt_base.group_reservation_level_1,1,1,1,1
