id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_passport_vendor_for_agent_user_manager,tt.reservation.passport.vendor.for.agent.user.manager,model_tt_reservation_passport_vendor,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_vendor_lines_for_operator,tt.reservation.passport.vendor.lines.for.operator,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_vendor_lines_for_supervisor,tt.reservation.passport.vendor.lines.for.supervisor,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_vendor_lines_for_manager,tt.reservation.passport.vendor.lines.for.manager,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_vendor_lines_for_agent_user_operator,tt.reservation.passport.vendor.lines.for.agent.user.operator,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_vendor_lines_for_agent_user_supervisor,tt.reservation.passport.vendor.lines.for.agent.user.supervisor,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_vendor_lines_for_agent_user_manager,tt.reservation.passport.vendor.lines.for.agent.user.manager,model_tt_reservation_passport_vendor_lines,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_pricelist_for_operator,tt.reservation.passport.pricelist.for.operator,model_tt_reservation_passport_pricelist,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passport_pricelist_for_supervisor,tt.reservation.passport.pricelist.for.supervisor,model_tt_reservation_passport_pricelist,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passport_pricelist_for_manager,tt.reservation.passport.pricelist.for.manager,model_tt_reservation_passport_pricelist,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_reservation_passport_pricelist_for_agent_user_operator,tt.reservation.passport.pricelist.for.agent.user.operator,model_tt_reservation_passport_pricelist,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_passport_pricelist_for_agent_user_supervisor,tt.reservation.passport.pricelist.for.agent.user.supervisor,model_tt_reservation_passport_pricelist,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_passport_pricelist_for_agent_user_manager,tt.reservation.passport.pricelist.for.agent.user.manager,model_tt_reservation_passport_pricelist,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_provider_passport_for_operator,tt.provider.passport.for.operator,model_tt_provider_passport,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_provider_passport_for_supervisor,tt.provider.passport.for.supervisor,model_tt_provider_passport,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_provider_passport_for_manager,tt.provider.passport.for.manager,model_tt_provider_passport,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_provider_passport_for_agent_user_operator,tt.provider.passport.for.agent.user.operator,model_tt_provider_passport,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_provider_passport_for_agent_user_supervisor,tt.provider.passport.for.agent.user.supervisor,model_tt_provider_passport,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_provider_passport_for_agent_user_manager,tt.provider.passport.for.agent.user.manager,model_tt_provider_passport,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_provider_passport_passengers_for_operator,tt.provider.passport.passengers.for.operator,model_tt_provider_passport_passengers,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_provider_passport_passengers_for_supervisor,tt.provider.passport.passengers.for.supervisor,model_tt_provider_passport_passengers,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_provider_passport_passengers_for_manager,tt.provider.passport.passengers.for.manager,model_tt_provider_passport_passengers,tt_base.group_tt_tour_travel_manager,1,1,1,0

tt_provider_passport_passengers_for_agent_user_operator,tt.provider.passport.passengers.for.agent.user.operator,model_tt_provider_passport_passengers,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_provider_passport_passengers_for_agent_user_supervisor,tt.provider.passport.passengers.for.agent.user.supervisor,model_tt_provider_passport_passengers,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_provider_passport_passengers_for_agent_user_manager,tt.provider.passport.passengers.for.agent.user.manager,model_tt_provider_passport_passengers,tt_base.group_tt_agent_user_manager,1,1,1,0

tt_reservation_passport_interview_biometrics_for_operator,tt.reservation.passport.interview.biometrics.for.operator,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_tour_travel_operator,1,1,1,1
tt_reservation_passport_interview_biometrics_for_supervisor,tt.reservation.passport.interview.biometrics.for.supervisor,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_tour_travel_supervisor,1,1,1,1
tt_reservation_passport_interview_biometrics_for_manager,tt.reservation.passport.interview.biometrics.for.manager,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_tour_travel_manager,1,1,1,1

tt_reservation_passport_interview_biometrics_for_agent_user_operator,tt.reservation.passport.interview.biometrics.for.agent.user.operator,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_agent_user_operator,1,1,1,1
tt_reservation_passport_interview_biometrics_for_agent_user_supervisor,tt.reservation.passport.interview.biometrics.for.agent.user.supervisor,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_agent_user_supervisor,1,1,1,1
tt_reservation_passport_interview_biometrics_for_agent_user_manager,tt.reservation.passport.interview.biometrics.for.agent.user.manager,model_tt_reservation_passport_interview_biometrics,tt_base.group_tt_agent_user_manager,1,1,1,1
