id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_reservation_passport_vendor_lines_for_master_data_passport_level_4,tt.reservation.passport.vendor.lines.for.master.data.passport.level.4,model_tt_reservation_passport_vendor_lines,tt_base.group_master_data_passport_level_4,1,1,1,0
tt_reservation_passport_vendor_lines_for_master_data_passport_level_5,tt.reservation.passport.vendor.lines.for.master.data.passport.level.5,model_tt_reservation_passport_vendor_lines,tt_base.group_master_data_passport_level_5,1,1,1,1

tt_reservation_passport_pricelist_for_master_data_passport_level_1,tt.reservation.passport.pricelist.for.master.data.passport.level.1,model_tt_reservation_passport_pricelist,tt_base.group_master_data_passport_level_1,1,0,0,0
tt_reservation_passport_pricelist_for_master_data_passport_level_2,tt.reservation.passport.pricelist.for.master.data.passport.level.2,model_tt_reservation_passport_pricelist,tt_base.group_master_data_passport_level_2,1,0,1,0
tt_reservation_passport_pricelist_for_master_data_passport_level_3,tt.reservation.passport.pricelist.for.master.data.passport.level.3,model_tt_reservation_passport_pricelist,tt_base.group_master_data_passport_level_3,1,1,1,0
tt_reservation_passport_pricelist_for_master_data_passport_level_4,tt.reservation.passport.pricelist.for.master.data.passport.level.4,model_tt_reservation_passport_pricelist,tt_base.group_master_data_passport_level_4,1,1,1,0
tt_reservation_passport_pricelist_for_master_data_passport_level_5,tt.reservation.passport.pricelist.for.master.data.passport.level.5,model_tt_reservation_passport_pricelist,tt_base.group_master_data_passport_level_5,1,1,1,1

tt_provider_passport_for_reservation_provider_level_1,tt.provider.passport.for.reservation.provider.level.1,model_tt_provider_passport,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_passport_for_reservation_provider_level_2,tt.provider.passport.for.reservation.provider.level.2,model_tt_provider_passport,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_passport_for_reservation_provider_level_3,tt.provider.passport.for.reservation.provider.level.3,model_tt_provider_passport,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_passport_for_reservation_provider_level_4,tt.provider.passport.for.reservation.provider.level.4,model_tt_provider_passport,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_passport_for_reservation_provider_level_5,tt.provider.passport.for.reservation.provider.level.5,model_tt_provider_passport,tt_base.group_reservation_provider_level_5,1,1,1,1

tt_provider_passport_passengers_for_reservation_provider_level_1,tt.provider.passport.passengers.for.reservation.provider.level.1,model_tt_provider_passport_passengers,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_passport_passengers_for_reservation_provider_level_2,tt.provider.passport.passengers.for.reservation.provider.level.2,model_tt_provider_passport_passengers,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_passport_passengers_for_reservation_provider_level_3,tt.provider.passport.passengers.for.reservation.provider.level.3,model_tt_provider_passport_passengers,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_passport_passengers_for_reservation_provider_level_4,tt.provider.passport.passengers.for.reservation.provider.level.4,model_tt_provider_passport_passengers,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_passport_passengers_for_reservation_provider_level_5,tt.provider.passport.passengers.for.reservation.provider.level.5,model_tt_provider_passport_passengers,tt_base.group_reservation_provider_level_5,1,1,1,1

tt_reservation_passport_interview_biometrics_for_reservation_level_1,tt.reservation.passport.interview.biometrics.for.reservation.level.1,model_tt_reservation_passport_interview_biometrics,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passport_interview_biometrics_for_reservation_level_2,tt.reservation.passport.interview.biometrics.for.reservation.level.2,model_tt_reservation_passport_interview_biometrics,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passport_interview_biometrics_for_reservation_level_3,tt.reservation.passport.interview.biometrics.for.reservation.level.3,model_tt_reservation_passport_interview_biometrics,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passport_interview_biometrics_for_reservation_level_4,tt.reservation.passport.interview.biometrics.for.reservation.level.4,model_tt_reservation_passport_interview_biometrics,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passport_interview_biometrics_for_reservation_level_5,tt.reservation.passport.interview.biometrics.for.reservation.level.5,model_tt_reservation_passport_interview_biometrics,tt_base.group_reservation_level_5,1,1,1,1
