id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_master_admin_fee_line_for_user,access_tt_accounting.tt_master_admin_fee_line_for_user,model_tt_master_admin_fee_line,base.group_user,1,0,0,0

access_tt_master_admin_fee_line_for_refund_level_1,access_tt_accounting.tt_master_admin_fee_line_for_refund_level_1,model_tt_master_admin_fee_line,tt_base.group_refund_level_1,1,0,0,0
access_tt_master_admin_fee_line_for_after_sales_master_level_1,access_tt_accounting.tt_master_admin_fee_line_for_after_sales_master_level_1,model_tt_master_admin_fee_line,tt_base.group_after_sales_master_level_1,1,0,0,0
access_tt_master_admin_fee_line_for_after_sales_master_level_2,access_tt_accounting.tt_master_admin_fee_line_for_after_sales_master_level_2,model_tt_master_admin_fee_line,tt_base.group_after_sales_master_level_2,1,0,1,0
access_tt_master_admin_fee_line_for_after_sales_master_level_3,access_tt_accounting.tt_master_admin_fee_line_for_after_sales_master_level_3,model_tt_master_admin_fee_line,tt_base.group_after_sales_master_level_3,1,1,1,0
access_tt_master_admin_fee_line_for_after_sales_master_level_4,access_tt_accounting.tt_master_admin_fee_line_for_after_sales_master_level_4,model_tt_master_admin_fee_line,tt_base.group_after_sales_master_level_4,1,1,1,0
access_tt_master_admin_fee_line_for_after_sales_master_level_5,access_tt_accounting.tt_master_admin_fee_line_for_after_sales_master_level_5,model_tt_master_admin_fee_line,tt_base.group_after_sales_master_level_5,1,1,1,1

access_tt_top_up_for_agent_user,access_tt_accounting.tt_top_up_for_agent_user,model_tt_top_up,base.group_user,1,0,0,0

access_tt_top_up_for_top_up_level_1,access_tt_accounting.tt_top_up_for_top_up_level_1,model_tt_top_up,tt_base.group_top_up_level_1,1,0,0,0
access_tt_top_up_for_top_up_level_2,access_tt_accounting.tt_top_up_for_top_up_level_2,model_tt_top_up,tt_base.group_top_up_level_2,1,0,1,0
access_tt_top_up_for_top_up_level_3,access_tt_accounting.tt_top_up_for_top_up_level_3,model_tt_top_up,tt_base.group_top_up_level_3,1,1,1,0
access_tt_top_up_for_top_up_level_4,access_tt_accounting.tt_top_up_for_top_up_level_4,model_tt_top_up,tt_base.group_top_up_level_4,1,1,1,0
access_tt_top_up_for_top_up_level_5,access_tt_accounting.tt_top_up_for_top_up_level_5,model_tt_top_up,tt_base.group_top_up_level_5,1,1,1,1

access_tt_adjustment_for_public,access_tt_accounting.access_tt_adjustment_for_public,model_tt_adjustment,,1,0,0,0
access_tt_adjustment_for_admin,access_tt_accounting.access_tt_adjustment_for_admin,model_tt_adjustment,base.group_system,1,1,1,1

access_tt_adjustment_for_adjustment_level_1,access_tt_accounting.access_tt_adjustment_for_adjustment_level_1,model_tt_adjustment,tt_base.group_adjustment_level_1,1,0,0,0
access_tt_adjustment_for_adjustment_level_2,access_tt_accounting.access_tt_adjustment_for_adjustment_level_2,model_tt_adjustment,tt_base.group_adjustment_level_2,1,0,1,0
access_tt_adjustment_for_adjustment_level_3,access_tt_accounting.access_tt_adjustment_for_adjustment_level_3,model_tt_adjustment,tt_base.group_adjustment_level_3,1,1,1,0
access_tt_adjustment_for_adjustment_level_4,access_tt_accounting.access_tt_adjustment_for_adjustment_level_4,model_tt_adjustment,tt_base.group_adjustment_level_4,1,1,1,0
access_tt_adjustment_for_adjustment_level_5,access_tt_accounting.access_tt_adjustment_for_adjustment_level_5,model_tt_adjustment,tt_base.group_adjustment_level_5,1,1,1,1

access_tt_refund,access_tt_accounting.tt_refund,model_tt_refund,,1,1,1,0
access_tt_refund_type,access_tt_accounting.tt_refund_type,model_tt_refund_type,,1,1,1,0
access_tt_refund_line,access_tt_accounting.tt_refund_line,model_tt_refund_line,,1,1,1,0
access_tt_refund_line_customer,access_tt_accounting.tt_refund_line_customer,model_tt_refund_line_customer,,1,1,1,0

access_tt_refund_for_refund_level_1,access_tt_accounting.tt_refund_for_refund_level_1,model_tt_refund,tt_base.group_refund_level_1,1,0,0,0
access_tt_refund_for_refund_level_2,access_tt_accounting.tt_refund_for_refund_level_2,model_tt_refund,tt_base.group_refund_level_2,1,0,1,0
access_tt_refund_for_refund_level_3,access_tt_accounting.tt_refund_for_refund_level_3,model_tt_refund,tt_base.group_refund_level_3,1,1,1,0
access_tt_refund_for_refund_level_4,access_tt_accounting.tt_refund_for_refund_level_4,model_tt_refund,tt_base.group_refund_level_4,1,1,1,0
access_tt_refund_for_refund_level_5,access_tt_accounting.tt_refund_for_refund_level_5,model_tt_refund,tt_base.group_refund_level_5,1,1,1,1

access_tt_refund_type_for_refund_level_1,access_tt_accounting.tt_refund_type_for_refund_level_1,model_tt_refund_type,tt_base.group_refund_level_1,1,0,0,0
access_tt_refund_type_for_after_sales_master_level_1,access_tt_accounting.tt_refund_type_for_after_sales_master_level_1,model_tt_refund_type,tt_base.group_after_sales_master_level_1,1,0,0,0
access_tt_refund_type_for_after_sales_master_level_2,access_tt_accounting.tt_refund_type_for_after_sales_master_level_2,model_tt_refund_type,tt_base.group_after_sales_master_level_2,1,0,1,0
access_tt_refund_type_for_after_sales_master_level_3,access_tt_accounting.tt_refund_type_for_after_sales_master_level_3,model_tt_refund_type,tt_base.group_after_sales_master_level_3,1,1,1,0
access_tt_refund_type_for_after_sales_master_level_4,access_tt_accounting.tt_refund_type_for_after_sales_master_level_4,model_tt_refund_type,tt_base.group_after_sales_master_level_4,1,1,1,0
access_tt_refund_type_for_after_sales_master_level_5,access_tt_accounting.tt_refund_type_for_after_sales_master_level_5,model_tt_refund_type,tt_base.group_after_sales_master_level_5,1,1,1,1

access_tt_refund_line_for_refund_level_1,access_tt_accounting.tt_refund_line_for_refund_level_1,model_tt_refund_line,tt_base.group_refund_level_1,1,0,0,0
access_tt_refund_line_for_refund_level_2,access_tt_accounting.tt_refund_line_for_refund_level_2,model_tt_refund_line,tt_base.group_refund_level_2,1,0,1,0
access_tt_refund_line_for_refund_level_3,access_tt_accounting.tt_refund_line_for_refund_level_3,model_tt_refund_line,tt_base.group_refund_level_3,1,1,1,0
access_tt_refund_line_for_refund_level_4,access_tt_accounting.tt_refund_line_for_refund_level_4,model_tt_refund_line,tt_base.group_refund_level_4,1,1,1,0
access_tt_refund_line_for_refund_level_5,access_tt_accounting.tt_refund_line_for_refund_level_5,model_tt_refund_line,tt_base.group_refund_level_5,1,1,1,1

access_tt_refund_line_customer_for_refund_level_1,access_tt_accounting.tt_refund_line_customer_for_refund_level_1,model_tt_refund_line_customer,tt_base.group_refund_level_1,1,0,0,0
access_tt_refund_line_customer_for_refund_level_2,access_tt_accounting.tt_refund_line_customer_for_refund_level_2,model_tt_refund_line_customer,tt_base.group_refund_level_2,1,0,1,0
access_tt_refund_line_customer_for_refund_level_3,access_tt_accounting.tt_refund_line_customer_for_refund_level_3,model_tt_refund_line_customer,tt_base.group_refund_level_3,1,1,1,0
access_tt_refund_line_customer_for_refund_level_4,access_tt_accounting.tt_refund_line_customer_for_refund_level_4,model_tt_refund_line_customer,tt_base.group_refund_level_4,1,1,1,0
access_tt_refund_line_customer_for_refund_level_5,access_tt_accounting.tt_refund_line_customer_for_refund_level_5,model_tt_refund_line_customer,tt_base.group_refund_level_5,1,1,1,1

access_tt_reimburse_commission_for_pricing_agent_level_1,access_tt_accounting.tt_reimburse_commission_for_pricing_agent_level_1,model_tt_reimburse_commission,tt_base.group_pricing_agent_level_1,1,0,0,0
access_tt_reimburse_commission_for_pricing_agent_level_2,access_tt_accounting.tt_reimburse_commission_for_pricing_agent_level_2,model_tt_reimburse_commission,tt_base.group_pricing_agent_level_2,1,0,1,0
access_tt_reimburse_commission_for_pricing_agent_level_3,access_tt_accounting.tt_reimburse_commission_for_pricing_agent_level_3,model_tt_reimburse_commission,tt_base.group_pricing_agent_level_3,1,1,1,0
access_tt_reimburse_commission_for_pricing_agent_level_4,access_tt_accounting.tt_reimburse_commission_for_pricing_agent_level_4,model_tt_reimburse_commission,tt_base.group_pricing_agent_level_4,1,1,1,0
access_tt_reimburse_commission_for_pricing_agent_level_5,access_tt_accounting.tt_reimburse_commission_for_pricing_agent_level_5,model_tt_reimburse_commission,tt_base.group_pricing_agent_level_5,1,1,1,1

access_tt_reimburse_commission_service_charge_for_pricing_agent_level_1,access_tt_accounting.tt_reimburse_commission_service_charge_for_pricing_agent_level_1,model_tt_reimburse_commission_service_charge,tt_base.group_pricing_agent_level_1,1,0,0,0
access_tt_reimburse_commission_service_charge_for_pricing_agent_level_2,access_tt_accounting.tt_reimburse_commission_service_charge_for_pricing_agent_level_2,model_tt_reimburse_commission_service_charge,tt_base.group_pricing_agent_level_2,1,0,1,0
access_tt_reimburse_commission_service_charge_for_pricing_agent_level_3,access_tt_accounting.tt_reimburse_commission_service_charge_for_pricing_agent_level_3,model_tt_reimburse_commission_service_charge,tt_base.group_pricing_agent_level_3,1,1,1,0
access_tt_reimburse_commission_service_charge_for_pricing_agent_level_4,access_tt_accounting.tt_reimburse_commission_service_charge_for_pricing_agent_level_4,model_tt_reimburse_commission_service_charge,tt_base.group_pricing_agent_level_4,1,1,1,0
access_tt_reimburse_commission_service_charge_for_pricing_agent_level_5,access_tt_accounting.tt_reimburse_commission_service_charge_for_pricing_agent_level_5,model_tt_reimburse_commission_service_charge,tt_base.group_pricing_agent_level_5,1,1,1,1

access_tt_reimburse_commission_tier_for_pricing_agent_level_1,access_tt_accounting.tt_reimburse_commission_tier_for_pricing_agent_level_1,model_tt_reimburse_commission_tier,tt_base.group_pricing_agent_level_1,1,0,0,0
access_tt_reimburse_commission_tier_for_pricing_agent_level_2,access_tt_accounting.tt_reimburse_commission_tier_for_pricing_agent_level_2,model_tt_reimburse_commission_tier,tt_base.group_pricing_agent_level_2,1,0,1,0
access_tt_reimburse_commission_tier_for_pricing_agent_level_3,access_tt_accounting.tt_reimburse_commission_tier_for_pricing_agent_level_3,model_tt_reimburse_commission_tier,tt_base.group_pricing_agent_level_3,1,0,1,0
access_tt_reimburse_commission_tier_for_pricing_agent_level_4,access_tt_accounting.tt_reimburse_commission_tier_for_pricing_agent_level_4,model_tt_reimburse_commission_tier,tt_base.group_pricing_agent_level_4,1,0,1,0
access_tt_reimburse_commission_tier_for_pricing_agent_level_5,access_tt_accounting.tt_reimburse_commission_tier_for_pricing_agent_level_5,model_tt_reimburse_commission_tier,tt_base.group_pricing_agent_level_5,1,1,1,1
