id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tt_activity_master_timeslot_for_master_data_activity_level_3,tt.activity.master.timeslot.for.master.data.activity.level.3,model_tt_activity_master_timeslot,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_master_timeslot_for_master_data_activity_level_4,tt.activity.master.timeslot.for.master.data.activity.level.4,model_tt_activity_master_timeslot,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_master_timeslot_for_master_data_activity_level_5,tt.activity.master.timeslot.for.master.data.activity.level.5,model_tt_activity_master_timeslot,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_activity_booking_option_for_master_data_activity_level_1,tt.activity.booking.option.for.master.data.activity.level.1,model_tt_activity_booking_option,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_activity_booking_option_for_master_data_activity_level_2,tt.activity.booking.option.for.master.data.activity.level.2,model_tt_activity_booking_option,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_activity_booking_option_for_master_data_activity_level_3,tt.activity.booking.option.for.master.data.activity.level.3,model_tt_activity_booking_option,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_booking_option_for_master_data_activity_level_4,tt.activity.booking.option.for.master.data.activity.level.4,model_tt_activity_booking_option,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_booking_option_for_master_data_activity_level_5,tt.activity.booking.option.for.master.data.activity.level.5,model_tt_activity_booking_option,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_activity_booking_option_line_for_master_data_activity_level_1,tt.activity.booking.option.line.for.master.data.activity.level.1,model_tt_activity_booking_option_line,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_activity_booking_option_line_for_master_data_activity_level_2,tt.activity.booking.option.line.for.master.data.activity.level.2,model_tt_activity_booking_option_line,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_activity_booking_option_line_for_master_data_activity_level_3,tt.activity.booking.option.line.for.master.data.activity.level.3,model_tt_activity_booking_option_line,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_activity_booking_option_line_for_master_data_activity_level_4,tt.activity.booking.option.line.for.master.data.activity.level.4,model_tt_activity_booking_option_line,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_activity_booking_option_line_for_master_data_activity_level_5,tt.activity.booking.option.line.for.master.data.activity.level.5,model_tt_activity_booking_option_line,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_master_activity_lines_for_master_data_activity_level_1,tt.master.activity.lines.for.master.data.activity.level.1,model_tt_master_activity_lines,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_master_activity_lines_for_master_data_activity_level_2,tt.master.activity.lines.for.master.data.activity.level.2,model_tt_master_activity_lines,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_master_activity_lines_for_master_data_activity_level_3,tt.master.activity.lines.for.master.data.activity.level.3,model_tt_master_activity_lines,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_master_activity_lines_for_master_data_activity_level_4,tt.master.activity.lines.for.master.data.activity.level.4,model_tt_master_activity_lines,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_master_activity_lines_for_master_data_activity_level_5,tt.master.activity.lines.for.master.data.activity.level.5,model_tt_master_activity_lines,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_master_activity_sku_for_master_data_activity_level_1,tt.master.activity.sku.for.master.data.activity.level.1,model_tt_master_activity_sku,tt_base.group_master_data_activity_level_1,1,0,0,0
tt_master_activity_sku_for_master_data_activity_level_2,tt.master.activity.sku.for.master.data.activity.level.2,model_tt_master_activity_sku,tt_base.group_master_data_activity_level_2,1,0,1,0
tt_master_activity_sku_for_master_data_activity_level_3,tt.master.activity.sku.for.master.data.activity.level.3,model_tt_master_activity_sku,tt_base.group_master_data_activity_level_3,1,1,1,0
tt_master_activity_sku_for_master_data_activity_level_4,tt.master.activity.sku.for.master.data.activity.level.4,model_tt_master_activity_sku,tt_base.group_master_data_activity_level_4,1,1,1,0
tt_master_activity_sku_for_master_data_activity_level_5,tt.master.activity.sku.for.master.data.activity.level.5,model_tt_master_activity_sku,tt_base.group_master_data_activity_level_5,1,1,1,1
,,,,,,,
tt_reservation_passenger_activity_for_reservation_level_1,tt.reservation.passenger.activity.for.reservation.level.1,model_tt_reservation_passenger_activity,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passenger_activity_for_reservation_level_2,tt.reservation.passenger.activity.for.reservation.level.2,model_tt_reservation_passenger_activity,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passenger_activity_for_reservation_level_3,tt.reservation.passenger.activity.for.reservation.level.3,model_tt_reservation_passenger_activity,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passenger_activity_for_reservation_level_4,tt.reservation.passenger.activity.for.reservation.level.4,model_tt_reservation_passenger_activity,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passenger_activity_for_reservation_level_5,tt.reservation.passenger.activity.for.reservation.level.5,model_tt_reservation_passenger_activity,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_provider_activity_for_reservation_provider_level_1,tt.provider.activity.for.reservation.provider.level.1,model_tt_provider_activity,tt_base.group_reservation_provider_level_1,1,0,0,0
tt_provider_activity_for_reservation_provider_level_2,tt.provider.activity.for.reservation.provider.level.2,model_tt_provider_activity,tt_base.group_reservation_provider_level_2,1,0,1,0
tt_provider_activity_for_reservation_provider_level_3,tt.provider.activity.for.reservation.provider.level.3,model_tt_provider_activity,tt_base.group_reservation_provider_level_3,1,1,1,0
tt_provider_activity_for_reservation_provider_level_4,tt.provider.activity.for.reservation.provider.level.4,model_tt_provider_activity,tt_base.group_reservation_provider_level_4,1,1,1,0
tt_provider_activity_for_reservation_provider_level_5,tt.provider.activity.for.reservation.provider.level.5,model_tt_provider_activity,tt_base.group_reservation_provider_level_5,1,1,1,1
,,,,,,,
tt_ticket_activity_for_reservation_level_1,tt.ticket.activity.for.reservation.level.1,model_tt_ticket_activity,tt_base.group_reservation_level_1,1,0,0,0
tt_ticket_activity_for_reservation_level_2,tt.ticket.activity.for.reservation.level.2,model_tt_ticket_activity,tt_base.group_reservation_level_2,1,0,1,0
tt_ticket_activity_for_reservation_level_3,tt.ticket.activity.for.reservation.level.3,model_tt_ticket_activity,tt_base.group_reservation_level_3,1,1,1,0
tt_ticket_activity_for_reservation_level_4,tt.ticket.activity.for.reservation.level.4,model_tt_ticket_activity,tt_base.group_reservation_level_4,1,1,1,0
tt_ticket_activity_for_reservation_level_5,tt.ticket.activity.for.reservation.level.5,model_tt_ticket_activity,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_activity_option_for_reservation_level_1,tt.reservation.activity.option.for.reservation.level.1,model_tt_reservation_activity_option,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_activity_option_for_reservation_level_2,tt.reservation.activity.option.for.reservation.level.2,model_tt_reservation_activity_option,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_activity_option_for_reservation_level_3,tt.reservation.activity.option.for.reservation.level.3,model_tt_reservation_activity_option,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_activity_option_for_reservation_level_4,tt.reservation.activity.option.for.reservation.level.4,model_tt_reservation_activity_option,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_activity_option_for_reservation_level_5,tt.reservation.activity.option.for.reservation.level.5,model_tt_reservation_activity_option,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_passenger_activity_option_for_reservation_level_1,tt.reservation.passenger.activity.option.for.reservation.level.1,model_tt_reservation_passenger_activity_option,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_passenger_activity_option_for_reservation_level_2,tt.reservation.passenger.activity.option.for.reservation.level.2,model_tt_reservation_passenger_activity_option,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_passenger_activity_option_for_reservation_level_3,tt.reservation.passenger.activity.option.for.reservation.level.3,model_tt_reservation_passenger_activity_option,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_passenger_activity_option_for_reservation_level_4,tt.reservation.passenger.activity.option.for.reservation.level.4,model_tt_reservation_passenger_activity_option,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_passenger_activity_option_for_reservation_level_5,tt.reservation.passenger.activity.option.for.reservation.level.5,model_tt_reservation_passenger_activity_option,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_activity_vouchers_for_reservation_level_1,tt.reservation.activity.vouchers.for.reservation.level.1,model_tt_reservation_activity_vouchers,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_activity_vouchers_for_reservation_level_2,tt.reservation.activity.vouchers.for.reservation.level.2,model_tt_reservation_activity_vouchers,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_activity_vouchers_for_reservation_level_3,tt.reservation.activity.vouchers.for.reservation.level.3,model_tt_reservation_activity_vouchers,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_activity_vouchers_for_reservation_level_4,tt.reservation.activity.vouchers.for.reservation.level.4,model_tt_reservation_activity_vouchers,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_activity_vouchers_for_reservation_level_5,tt.reservation.activity.vouchers.for.reservation.level.5,model_tt_reservation_activity_vouchers,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_reservation_activity_details_for_reservation_level_1,tt.reservation.activity.details.for.reservation.level.1,model_tt_reservation_activity_details,tt_base.group_reservation_level_1,1,0,0,0
tt_reservation_activity_details_for_reservation_level_2,tt.reservation.activity.details.for.reservation.level.2,model_tt_reservation_activity_details,tt_base.group_reservation_level_2,1,0,1,0
tt_reservation_activity_details_for_reservation_level_3,tt.reservation.activity.details.for.reservation.level.3,model_tt_reservation_activity_details,tt_base.group_reservation_level_3,1,1,1,0
tt_reservation_activity_details_for_reservation_level_4,tt.reservation.activity.details.for.reservation.level.4,model_tt_reservation_activity_details,tt_base.group_reservation_level_4,1,1,1,0
tt_reservation_activity_details_for_reservation_level_5,tt.reservation.activity.details.for.reservation.level.5,model_tt_reservation_activity_details,tt_base.group_reservation_level_5,1,1,1,1
,,,,,,,
tt_master_activity_for_tour_travel_operator,tt.master.activity.for.tour.travel.operator,model_tt_master_activity,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_master_activity_for_tour_travel_supervisor,tt.master.activity.for.tour.travel.supervisor,model_tt_master_activity,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_master_activity_for_tour_travel_manager,tt.master.activity.for.tour.travel.manager,model_tt_master_activity,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_reservation_activity_for_tour_travel_operator,tt.reservation.activity.for.tour.travel.operator,model_tt_reservation_activity,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_activity_for_tour_travel_supervisor,tt.reservation.activity.for.tour.travel.supervisor,model_tt_reservation_activity,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_activity_for_tour_travel_manager,tt.reservation.activity.for.tour.travel.manager,model_tt_reservation_activity,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_activity_category_for_tour_travel_operator,tt.activity.category.for.tour.travel.operator,model_tt_activity_category,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_activity_category_for_tour_travel_supervisor,tt.activity.category.for.tour.travel.supervisor,model_tt_activity_category,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_activity_category_for_tour_travel_manager,tt.activity.category.for.tour.travel.manager,model_tt_activity_category,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_activity_category_lines_for_tour_travel_operator,tt.activity.category.lines.for.tour.travel.operator,model_tt_activity_category_lines,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_activity_category_lines_for_tour_travel_supervisor,tt.activity.category.lines.for.tour.travel.supervisor,model_tt_activity_category_lines,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_activity_category_lines_for_tour_travel_manager,tt.activity.category.lines.for.tour.travel.manager,model_tt_activity_category_lines,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_activity_master_images_for_tour_travel_operator,tt.activity.master.images.for.tour.travel.operator,model_tt_activity_master_images,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_activity_master_images_for_tour_travel_supervisor,tt.activity.master.images.for.tour.travel.supervisor,model_tt_activity_master_images,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_activity_master_images_for_tour_travel_manager,tt.activity.master.images.for.tour.travel.manager,model_tt_activity_master_images,tt_base.group_tt_tour_travel_manager,1,0,0,0
,,,,,,,
tt_activity_master_videos_for_tour_travel_operator,tt.activity.master.videos.for.tour.travel.operator,model_tt_activity_master_videos,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_activity_master_videos_for_tour_travel_supervisor,tt.activity.master.videos.for.tour.travel.supervisor,model_tt_activity_master_videos,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_activity_master_videos_for_tour_travel_manager,tt.activity.master.videos.for.tour.travel.manager,model_tt_activity_master_videos,tt_base.group_tt_tour_travel_manager,1,0,0,0
,,,,,,,
tt_activity_master_locations_for_tour_travel_operator,tt.activity.master.locations.for.tour.travel.operator,model_tt_activity_master_locations,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_activity_master_locations_for_tour_travel_supervisor,tt.activity.master.locations.for.tour.travel.supervisor,model_tt_activity_master_locations,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_activity_master_locations_for_tour_travel_manager,tt.activity.master.locations.for.tour.travel.manager,model_tt_activity_master_locations,tt_base.group_tt_tour_travel_manager,1,0,0,0
,,,,,,,
tt_activity_master_timeslot_for_tour_travel_operator,tt.activity.master.timeslot.for.tour.travel.operator,model_tt_activity_master_timeslot,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_activity_master_timeslot_for_tour_travel_supervisor,tt.activity.master.timeslot.for.tour.travel.supervisor,model_tt_activity_master_timeslot,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_activity_master_timeslot_for_tour_travel_manager,tt.activity.master.timeslot.for.tour.travel.manager,model_tt_activity_master_timeslot,tt_base.group_tt_tour_travel_manager,1,0,0,0
,,,,,,,
tt_activity_booking_option_for_tour_travel_operator,tt.activity.booking.option.for.tour.travel.operator,model_tt_activity_booking_option,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_activity_booking_option_for_tour_travel_supervisor,tt.activity.booking.option.for.tour.travel.supervisor,model_tt_activity_booking_option,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_activity_booking_option_for_tour_travel_manager,tt.activity.booking.option.for.tour.travel.manager,model_tt_activity_booking_option,tt_base.group_tt_tour_travel_manager,1,0,0,0
,,,,,,,
tt_activity_booking_option_line_for_tour_travel_operator,tt.activity.booking.option.line.for.tour.travel.operator,model_tt_activity_booking_option_line,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_activity_booking_option_line_for_tour_travel_supervisor,tt.activity.booking.option.line.for.tour.travel.supervisor,model_tt_activity_booking_option_line,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_activity_booking_option_line_for_tour_travel_manager,tt.activity.booking.option.line.for.tour.travel.manager,model_tt_activity_booking_option_line,tt_base.group_tt_tour_travel_manager,1,0,0,0
,,,,,,,
tt_master_activity_lines_for_tour_travel_operator,tt.master.activity.lines.for.tour.travel.operator,model_tt_master_activity_lines,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_master_activity_lines_for_tour_travel_supervisor,tt.master.activity.lines.for.tour.travel.supervisor,model_tt_master_activity_lines,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_master_activity_lines_for_tour_travel_manager,tt.master.activity.lines.for.tour.travel.manager,model_tt_master_activity_lines,tt_base.group_tt_tour_travel_manager,1,1,1,1
,,,,,,,
tt_master_activity_sku_for_tour_travel_operator,tt.master.activity.sku.for.tour.travel.operator,model_tt_master_activity_sku,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_master_activity_sku_for_tour_travel_supervisor,tt.master.activity.sku.for.tour.travel.supervisor,model_tt_master_activity_sku,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_master_activity_sku_for_tour_travel_manager,tt.master.activity.sku.for.tour.travel.manager,model_tt_master_activity_sku,tt_base.group_tt_tour_travel_manager,1,0,0,0
,,,,,,,
tt_reservation_passenger_activity_for_tour_travel_operator,tt.reservation.passenger.activity.for.tour.travel.operator,model_tt_reservation_passenger_activity,tt_base.group_tt_tour_travel_operator,1,1,1,0
tt_reservation_passenger_activity_for_tour_travel_supervisor,tt.reservation.passenger.activity.for.tour.travel.supervisor,model_tt_reservation_passenger_activity,tt_base.group_tt_tour_travel_supervisor,1,1,1,0
tt_reservation_passenger_activity_for_tour_travel_manager,tt.reservation.passenger.activity.for.tour.travel.manager,model_tt_reservation_passenger_activity,tt_base.group_tt_tour_travel_manager,1,1,1,0
,,,,,,,
tt_provider_activity_for_tour_travel_operator,tt.provider.activity.for.tour.travel.operator,model_tt_provider_activity,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_provider_activity_for_tour_travel_supervisor,tt.provider.activity.for.tour.travel.supervisor,model_tt_provider_activity,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_provider_activity_for_tour_travel_manager,tt.provider.activity.for.tour.travel.manager,model_tt_provider_activity,tt_base.group_tt_tour_travel_manager,1,0,0,0
,,,,,,,
tt_ticket_activity_for_tour_travel_operator,tt.ticket.activity.for.tour.travel.operator,model_tt_ticket_activity,tt_base.group_tt_tour_travel_operator,1,0,0,0
tt_ticket_activity_for_tour_travel_supervisor,tt.ticket.activity.for.tour.travel.supervisor,model_tt_ticket_activity,tt_base.group_tt_tour_travel_supervisor,1,0,0,0
tt_ticket_activity_for_tour_travel_manager,tt.ticket.activity.for.tour.travel.manager,model_tt_ticket_activity,tt_base.group_tt_tour_travel_manager,1,0,0,0
,,,,,,,
,,,,,,,
tt_master_activity_for_agent_user_operator,tt.master.activity.for.agent.user.operator,model_tt_master_activity,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_master_activity_for_agent_user_supervisor,tt.master.activity.for.agent.user.supervisor,model_tt_master_activity,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_master_activity_for_agent_user_manager,tt.master.activity.for.agent.user.manager,model_tt_master_activity,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
tt_reservation_activity_for_agent_user_operator,tt.reservation.activity.for.agent.user.operator,model_tt_reservation_activity,tt_base.group_tt_agent_user_operator,1,1,1,0
tt_reservation_activity_for_agent_user_supervisor,tt.reservation.activity.for.agent.user.supervisor,model_tt_reservation_activity,tt_base.group_tt_agent_user_supervisor,1,1,1,0
tt_reservation_activity_for_agent_user_manager,tt.reservation.activity.for.agent.user.manager,model_tt_reservation_activity,tt_base.group_tt_agent_user_manager,1,1,1,0
,,,,,,,
tt_activity_category_for_agent_user_operator,tt.activity.category.for.agent.user.operator,model_tt_activity_category,tt_base.group_tt_agent_user_operator,1,0,0,0
tt_activity_category_for_agent_user_supervisor,tt.activity.category.for.agent.user.supervisor,model_tt_activity_category,tt_base.group_tt_agent_user_supervisor,1,0,0,0
tt_activity_category_for_agent_user_manager,tt.activity.category.for.agent.user.manager,model_tt_activity_category,tt_base.group_tt_agent_user_manager,1,0,0,0
,,,,,,,
