id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tt_seat_train_for_reservation_level_1,access_tt_seat_train_for_reservation_level_1,model_tt_seat_train,tt_base.group_reservation_level_1,1,0,0,0
access_tt_seat_train_for_reservation_level_2,access_tt_seat_train_for_reservation_level_2,model_tt_seat_train,tt_base.group_reservation_level_2,1,0,1,0
access_tt_seat_train_for_reservation_level_3,access_tt_seat_train_for_reservation_level_3,model_tt_seat_train,tt_base.group_reservation_level_3,1,1,1,0
access_tt_seat_train_for_reservation_level_4,access_tt_seat_train_for_reservation_level_4,model_tt_seat_train,tt_base.group_reservation_level_4,1,1,1,0
access_tt_seat_train_for_reservation_level_5,access_tt_seat_train_for_reservation_level_5,model_tt_seat_train,tt_base.group_reservation_level_5,1,1,1,1

access_tt_ticket_train_for_public,access_tt_reservation_train.tt_ticket_train_for_public,model_tt_ticket_train,,1,1,1,1
access_tt_ticket_train_for_admin,access_tt_reservation_train.tt_ticket_train_for_admin,model_tt_ticket_train,base.user_admin,1,1,1,1

access_tt_ticket_train_for_reservation_level_1,access_tt_ticket_train_for_reservation_level_1,model_tt_ticket_train,tt_base.group_reservation_level_1,1,0,0,0
access_tt_ticket_train_for_reservation_level_2,access_tt_ticket_train_for_reservation_level_2,model_tt_ticket_train,tt_base.group_reservation_level_2,1,0,1,0
access_tt_ticket_train_for_reservation_level_3,access_tt_ticket_train_for_reservation_level_3,model_tt_ticket_train,tt_base.group_reservation_level_3,1,1,1,0
access_tt_ticket_train_for_reservation_level_4,access_tt_ticket_train_for_reservation_level_4,model_tt_ticket_train,tt_base.group_reservation_level_4,1,1,1,0
access_tt_ticket_train_for_reservation_level_5,access_tt_ticket_train_for_reservation_level_5,model_tt_ticket_train,tt_base.group_reservation_level_5,1,1,1,1

access_tt_reservation_passenger_train_for_public,access_tt_reservation_train.tt_reservation_passenger_train_for_public,model_tt_reservation_passenger_train,,1,1,1,1
access_tt_reservation_passenger_train_for_admin,access_tt_reservation_train.tt_reservation_passenger_train_for_admin,model_tt_reservation_passenger_train,base.user_admin,1,1,1,1

access_tt_reservation_passenger_train_for_reservation_level_1,access_tt_reservation_passenger_train_for_reservation_level_1,model_tt_reservation_passenger_train,tt_base.group_reservation_level_1,1,0,0,0
access_tt_reservation_passenger_train_for_reservation_level_2,access_tt_reservation_passenger_train_for_reservation_level_2,model_tt_reservation_passenger_train,tt_base.group_reservation_level_2,1,0,1,0
access_tt_reservation_passenger_train_for_reservation_level_3,access_tt_reservation_passenger_train_for_reservation_level_3,model_tt_reservation_passenger_train,tt_base.group_reservation_level_3,1,1,1,0
access_tt_reservation_passenger_train_for_reservation_level_4,access_tt_reservation_passenger_train_for_reservation_level_4,model_tt_reservation_passenger_train,tt_base.group_reservation_level_4,1,1,1,0
access_tt_reservation_passenger_train_for_reservation_level_5,access_tt_reservation_passenger_train_for_reservation_level_5,model_tt_reservation_passenger_train,tt_base.group_reservation_level_5,1,1,1,1
